Difference of "all_files" between "1.13.1" and "1.13.2".
Changed file "resource_packs/persona/body/medium_skeleton/medium_skeleton.geometry.json" from "942623a36b83009303a01007330a687cdea575a7" to "829be81d31e5773310908cb572f4c5ac6a3c34e8".
Changed file "resource_packs/persona/body/medium_skeleton/medium_skeleton.meta.json" from "786cba80f9d2a80a00f65e080938c9cb86887532" to "ba95cd95cea4dabe56d03d257543e5a21f18e20c".
Changed file "resource_packs/persona/body/small/small.geometry.json" from "e6e9b0c3336dad45368e41569d9e992d6f33bbd1" to "1bb61488400c12fa23425904be0d067feb17380b".
Changed file "resource_packs/persona/body/small/small.meta.json" from "4d0a8d914c2382f4e9ebf06b697103e75be72c48" to "7e1b84c5b2e247c5986e7266124bfecd0cc1eb40".
Changed file "resource_packs/persona/body/small_skeleton/small_skeleton.geometry.json" from "924c11614fd3b828858cef06559fce6b10445596" to "60f87a5cfe91bf5793c47b0df8488ef87a4cab2f".
Changed file "resource_packs/persona/body/small_skeleton/small_skeleton.meta.json" from "6f2c0f05868bd78acdc0f0597bbced1ed68c169f" to "905b348f6b19b3cb15fb11a58b6635a3397d0b67".
Changed file "resource_packs/persona/body/smaller/smaller.geometry.json" from "f015df986a281f41ca9acd8c992d8ca662566ba5" to "9cb07b8b13ff549ddc2e0eb08cc351ceeec65121".
Changed file "resource_packs/persona/body/smaller/smaller.meta.json" from "c15538075b776f9c0d1ec754c69f6ea0cbb398c9" to "61a2ffc0768e45222d5a70a72a77638997cd1ccc".
Changed file "resource_packs/persona/body/smaller_skeleton/smaller_skeleton.geometry.json" from "a1ad89ef350477ea68579eacc6be748e13bf9d0b" to "f3973219e8072cc9a6ef98d3af6ffbaf253645fe".
Changed file "resource_packs/persona/body/smaller_skeleton/smaller_skeleton.meta.json" from "102bc1e73ca5bb343bd0b93aaedb110248f06d4d" to "44bcb2a33783fb1c40a100053ac88caf3159b782".
Changed file "resource_packs/persona/body/tall/tall.geometry.json" from "cefb4b53c390497c50c8f8dbaa50d490a375acfd" to "a601dad1d8504490e43df0916d576df51d7ace1c".
Changed file "resource_packs/persona/body/tall/tall.meta.json" from "849fea5e53dcc6bbda8c49269c50cfba9413ec4f" to "bb627e17090df07506068275f6968860f4b1129f".
Changed file "resource_packs/persona/body/tall_skeleton/tall_skeleton.geometry.json" from "6d7c2052d1bb0b6214fa68bac4516c57f43b8ae1" to "59c0c032a1cbf2d4974ebf4a29852d65ebe415de".
Changed file "resource_packs/persona/body/tall_skeleton/tall_skeleton.meta.json" from "6da1b5bcacfe1a11e8415bcf9963efcc53658cac" to "ef47d47756120060c6026e634bb78a467751a9eb".
Changed file "resource_packs/persona/contents.json" from "bda7537101278784d2b3ed07421fe36d3b6b8cf4" to "73004f790c04179590ac0ef94b799c1b0e5661e1".
Changed file "resource_packs/persona/manifest.json" from "975348e6a94407137aba339cec2463d7f702b54a" to "26724f4a0c5080df771c9224c19eb693da772fc2".
Changed file "resource_packs/persona/plain_eyes/plain.meta.json" from "f432651c95ff39f7a527e59279d7620cc7b93fe8" to "356c886c6229ea34b6d782e6ad3ae91994e8e30a".
Changed file "resource_packs/persona/plain_eyes/plain_eyes.store_info.json" from "d72eb64d514205fc9c5040843b9ce4254867a1db" to "8a71a12a398e84b981409da958a7b3179ce8cd25".
Changed file "resource_packs/persona/plain_mouth/plain_mouth.meta.json" from "7395a24e66c7e13c459ca69773bf4581f499889a" to "576b7350f33b04b8a332da84235732ea70823940".
Changed file "resource_packs/persona/plain_mouth/plain_mouth.store_info.json" from "d297df7e77b3bf21ce12749d0ca6035409e91a9f" to "981bf70a54ab5c6ecb7da80a82b4cc02c01699f4".
Changed file "resource_packs/persona/steve_hair/steve_hair.meta.json" from "c18fb8522b2e2063bc08f6f5db9a732e189c5688" to "e79bb4fdfbe6e66cceea25ed924c69309d74ead1".
Changed file "resource_packs/persona/steve_hair/steve_hair.store_info.json" from "e34bd0afa062b8d9513d1f6f232a8147bd6a889e" to "bf6236347cdf43b64b762b1e0d071fb90b5a3344".
Changed file "resource_packs/persona/steve_pants/steve_pants.meta.json" from "09b1b764ba3c6f0c203852d739f13c5bc1b0f64d" to "9bd13d1f30eeb045361e73e3d277be7633614bc7".
Changed file "resource_packs/persona/steve_pants/steve_pants.store_info.json" from "7c208f1e62f1229c81f8c1cc10773d9960029a28" to "e8af899f13780c7673431a1f225979eba96480a6".
Changed file "resource_packs/persona/steve_shirt/steve_shirt.meta.json" from "033b049bec07be396b9c5b718721ba7af261be41" to "3a46fe5af45c338e224a42569a35faac502cac27".
Changed file "resource_packs/persona/steve_shirt/steve_shirt.store_info.json" from "3d8d1cf392215cb59fd19d8c6bf14e813632a6b4" to "2c30ea748817ba7dce5093890cbc7c37530cd7c0".
Changed file "resource_packs/persona/steve_shoes/steve_shoes.meta.json" from "6247013513df75f82b87efdf21426c34b832b285" to "ee475f9d861535b1f9ec6e9e15821cda2bfffbf2".
Changed file "resource_packs/persona/steve_shoes/steve_shoes.store_info.json" from "2786fd0cb192531be00793395015dbf915f3645b" to "9d93ea45d42fc9294ef453bd386e396b4ae860c3".
Changed file "resource_packs/persona/steve_skin/skin_steve.meta.json" from "98c714d95ac1c65d47d9879d63df1864862f153a" to "e9f93a70e14bab0dd1fa75363d2c941428e98b1b".
Changed file "resource_packs/persona/steve_skin/steve_skin.store_info.json" from "d6c9a7b9a002f3c89d6e0d2c93dfd7f722de45bd" to "84969b62565b34e6f231835d16f9e896a1130de4".
Changed file "resource_packs/persona/straight/straight.meta.json" from "c1f829d1c0d5ebf1e5326959d26f97279d869884" to "c41994b10a8c8c0798563d5afbd8a9dd7e7d56d4".
Changed file "resource_packs/persona/straight/straight.store_info.json" from "1f1086e17e0584284b9b58712c419cc068b620fd" to "97c8c62bec3771e5eec2725325c48341490772e0".
Changed file "resource_packs/test_vanilla_1.11/contents.json" from "6fe7babd5377c9ae32d2a4e26ddd938120feccd1" to "ee838324acb6f2d8a52621519d9368b8e984e5ff".
Changed file "resource_packs/test_vanilla_1.11/manifest.json" from "2bcf79c4e3ae67be3244a255810219f99553f414" to "b01919d5a35b068fd3757ac8b48abc42acd91205".
Changed file "resource_packs/test_vanilla_1.11/textures/textures_list.json" from "cdadbfb52e09ab47fc885f58a10af11d2da08a0f" to "9ca3bc855bfc16911e6abd5ae517c10bd64567fb".
Changed file "resource_packs/test_vanilla_1.12/contents.json" from "6fe7babd5377c9ae32d2a4e26ddd938120feccd1" to "ee838324acb6f2d8a52621519d9368b8e984e5ff".
Changed file "resource_packs/test_vanilla_1.12/manifest.json" from "d577008c009e71a852a26cfe900a8d69bc23a5d5" to "4d03c99f1a4ea8a42fb5de584c5ae6953cecbfef".
Changed file "resource_packs/test_vanilla_1.12/textures/textures_list.json" from "cdadbfb52e09ab47fc885f58a10af11d2da08a0f" to "9ca3bc855bfc16911e6abd5ae517c10bd64567fb".
Changed file "resource_packs/vanilla/animation_controllers/agent.animation_controllers.json" from "0144763c723ddcf36b5e7aa113063d3db60b5828" to "8ad4aea4b1ead66f010746cab18a21c5726a5286".
Changed file "resource_packs/vanilla/animation_controllers/armor_stand.animation_controllers.json" from "710f005145b58e5a5cea5889d169ae3f9c5b3211" to "93fb6f696b78d2a4dd8968115634acfd3113bfd5".
Changed file "resource_packs/vanilla/animation_controllers/bat.animation_controllers.json" from "eb24880862f234118720fd87ff548e8c6600ba1a" to "11ac78719be7be82c18aad4c6ad1e6e9a24f7256".
Changed file "resource_packs/vanilla/animation_controllers/blaze.animation_controllers.json" from "ee6be10e465ab3c00c7d621dcd33ed2c1928488a" to "a284a15c7afae3954f13c44656b3df275f6a4ab3".
Changed file "resource_packs/vanilla/animation_controllers/cat.animation_controllers.json" from "4dd38fe7d34a0e2ca1559074d8054140b10ae8fc" to "2f39b5d27b95401596b4e2d963bbc361ec96473b".
Changed file "resource_packs/vanilla/animation_controllers/creeper.animation_controllers.json" from "c3368fb2288eb429cff3e751f1d67a518afe269f" to "0e89951786e2faf57b166418ad22bbd3dd294fa5".
Changed file "resource_packs/vanilla/animation_controllers/dolphin.animation_controllers.json" from "7fd1d7ecf8e2feca697909d02b93462c0cd1f389" to "6a2137ff335ab84135c50598e19c49930996f56c".
Changed file "resource_packs/vanilla/animation_controllers/enderman.animation_controllers.json" from "5d083f72b04514f527af1ebb80ed58803d1d2af4" to "98e608b775b2676dfceba1af424839ced9495d61".
Changed file "resource_packs/vanilla/animation_controllers/endermite.animation_controllers.json" from "cc5f053745366dc1e79ccc40a0ea81d1881551dd" to "650739fb3d8ba3e92ca55058503403f9f466f892".
Changed file "resource_packs/vanilla/animation_controllers/evoker.animation_controllers.json" from "f7d24888e6ef5914c6b9fe67269092abd37b74a6" to "6665470ee6b34224bd1a8cb2c4697203d8dfc1e0".
Changed file "resource_packs/vanilla/animation_controllers/fish.animation_controllers.json" from "caae463da64e28e0cf6c6e103abe86bfa037f331" to "7f37d6fec3ddb71f30ff49719ae874429979fc26".
Changed file "resource_packs/vanilla/animation_controllers/fox.animation_controllers.json" from "c9415e3ea3e617f17aaa78d7f5c49dd8dde67bc8" to "987885e1ea7467e3ccb181cef4eef6fdc86bc9f6".
Changed file "resource_packs/vanilla/animation_controllers/ghast.animation_controllers.json" from "3eb8142010bdfd68b2c71dd044b99e2a4a40914e" to "774a6a575408b6a41e5291f39efb9488035ad9d1".
Changed file "resource_packs/vanilla/animation_controllers/humanoid.animation_controllers.json" from "0895649c76b4ff991ffdb4acf3c51ab874c55f51" to "04dd6c8549753d90c00c726bd4889c9345db9f6b".
Changed file "resource_packs/vanilla/animation_controllers/iron_golem.animation_controllers.json" from "26c0cf3a7dfee2655cfd3139638aabc7a5feac6a" to "e1263901551da254f530c3f94509cc668533f81d".
Changed file "resource_packs/vanilla/animation_controllers/llama.animation_controllers.json" from "4d56205a9d1db6a576c5efa9cf9257a0146fc45f" to "a435588b74868ea06486442d97808d6aa0b9c1d6".
Changed file "resource_packs/vanilla/animation_controllers/magma_cube.animation_controllers.json" from "0ec033097d858647c1d51ac9d65cbf2a26134d19" to "fd7af68991668f179a4d07063e052d4d97468a00".
Changed file "resource_packs/vanilla/animation_controllers/mooshroom.animation_controllers.json" from "9161d5cc823d770ffad3fd35cd7a9afa8a136da7" to "58a54a1180aa6a53828ae6166945af1ab1cac896".
Changed file "resource_packs/vanilla/animation_controllers/ocelot.animation_controllers.json" from "b13b938c889a138f4bc43323e28f4666b5134245" to "82cbc4c2e4b69c7ca91f49c0d60e2ef25952a409".
Changed file "resource_packs/vanilla/animation_controllers/ocelot.animation_controllers.v1.0.json" from "5a7f544574a7d9309389eaea0c332ed7c21da31e" to "9f385818828b39191cef7c7edac3eafae2d0fb8f".
Changed file "resource_packs/vanilla/animation_controllers/panda.animation_controllers.json" from "dd84c8d16ebc1577b472cf723fdc0a0cbbb9e40d" to "a0eabf99b9874a166874acf9bb185a2a9df7e3df".
Changed file "resource_packs/vanilla/animation_controllers/parrot.animation_controllers.json" from "32679361dc3a998ad2f5a8fe254351782d55e9e9" to "e9e7011490e347b9371a414771162af4246591b1".
Changed file "resource_packs/vanilla/animation_controllers/persona.animation_controllers.json" from "431a4263e077fc38e5574829306fd3848b624cb6" to "aa5c3d2f6af6cf10b470046005ad73a459bfc8fb".
Changed file "resource_packs/vanilla/animation_controllers/phantom.animation_controllers.json" from "0dd2d0909fec229bcba71114107bd557966fc7ad" to "696d4ddffb0dcf58395ace8f1f7bfcd9822b99fe".
Changed file "resource_packs/vanilla/animation_controllers/pillager.animation_controllers.json" from "e07dc0170ad8a85e3572cfafaadb7d708e8a6b5e" to "57cd564ffaf99fffd6ad62ce0ae5980d34cc8b19".
Changed file "resource_packs/vanilla/animation_controllers/player.animation_controllers.json" from "be389ce0df9afea24cca8f70be685a0a9c8101a0" to "ba09770e80879a9b9c7d3e1693345f9dbe26556f".
Changed file "resource_packs/vanilla/animation_controllers/polar_bear.animation_controllers.json" from "9d8aa7f646cc131bba709c62ba6814dfc8e9e2ea" to "897275c57d3e56cc774563e376f33fa2961c7a08".
Changed file "resource_packs/vanilla/animation_controllers/rabbit.animation_controllers.json" from "a1bdd8f8c5e2257d79075776afe6efa45e83774a" to "c65356426fefeab7a50fd55cfecb942de22f8f8d".
Changed file "resource_packs/vanilla/animation_controllers/ravager.animation_controllers.json" from "aabb653db23f3c7b28656c247b24cf6a2ed6f36f" to "85cada89547773f4496a65c0bc17924297715a40".
Changed file "resource_packs/vanilla/animation_controllers/sheep.animation_controllers.json" from "01226240305119a4b41d8045bba6592aa13b8a0a" to "a269fac047e6a363777083adad7b216ec1602941".
Changed file "resource_packs/vanilla/animation_controllers/shulker.animation_controllers.json" from "b7f9d17fbb4c1ae9b6065cabf8eda81d52b5ef6e" to "41ca58a2e37289f2b75b604c4de6bbf2ea059aad".
Changed file "resource_packs/vanilla/animation_controllers/silverfish.animation_controllers.json" from "ca24ddbe18f50241a77554c1c8ba6b01a293ad17" to "b09c594af6c27b6c5319756d01578663ea2e5377".
Changed file "resource_packs/vanilla/animation_controllers/skeleton.animation_controllers.json" from "6563e700de4a26caf14a85b2a8e5714e0c24a654" to "f452af926711483fc1e955ac08878cd15bd5e21e".
Changed file "resource_packs/vanilla/animation_controllers/snow_golem.animation_controllers.json" from "18a4c99dbdf99319ae32369ab2be9afec15b8bfe" to "36dd85c93f82a7a8b97ca0b6e5f534ebbb2b5271".
Changed file "resource_packs/vanilla/animation_controllers/snow_golem.animation_controllers.v1.0.json" from "c4cc3f1b38a8882d5afef406efbeb39bc6a47d74" to "e0b1807feea9f5ca8df9b636fc990b9b646f1c2b".
Changed file "resource_packs/vanilla/animation_controllers/spider.animation_controllers.json" from "32fc90c96ded09247541f8ef792cec151f54316f" to "097e5dbbea0bce30d849cb727f7ad4465cbaa73c".
Changed file "resource_packs/vanilla/animation_controllers/squid.animation_controllers.json" from "cb3a0119ff64db7e831d8316a575dd5510cd28b0" to "50f4f1baab1e718138a1f86c944dccfa89107ce3".
Changed file "resource_packs/vanilla/animation_controllers/tripod_camera.animation_controllers.json" from "8234a04219ac0f1245b90b44b48c0a7830656dda" to "7eeb81e79c707459082cc4d6000f1b5cec3f5fa8".
Changed file "resource_packs/vanilla/animation_controllers/turtle.animation_controllers.json" from "3ede1937382a1a28b2fa93f8f19d41a0ec0e5c5a" to "fb05046d8d0179c6a577f246f2af76d7791dbbe2".
Changed file "resource_packs/vanilla/animation_controllers/vex.animation_controllers.json" from "a8a163957f7086d5c9ced9126190fb287dab578c" to "d095882c7020a37d491dd7c81d0423cac67860d5".
Changed file "resource_packs/vanilla/animation_controllers/villager.animation_controllers.json" from "cc1f4d9d3d7082ecb2cb5cbfb5bdef2e69a4351b" to "eedfb26b3195b99463c62edd756b6cf3a63e4d2c".
Changed file "resource_packs/vanilla/animation_controllers/villager_v2.animation_controllers.json" from "339360680e0cf4f418d2e93d029bb2c4d82cd593" to "a7ed3e47db1f5e6efebd187c7ec1f3292da8eaeb".
Changed file "resource_packs/vanilla/animation_controllers/vindicator.animation_controllers.json" from "0d7908c8a7276a56cc3b1f49bd6b460a53cd8f06" to "fbd41ed7d04095ba3a0586f6fe205e7908199414".
Changed file "resource_packs/vanilla/animation_controllers/witch.animation_controllers.json" from "a31ff8433e54ed1e2572c1577b4523694ab33091" to "89a547d255f815f824fa3424e2f11ebcc67f9ff1".
Changed file "resource_packs/vanilla/animation_controllers/wither_boss.animation_controllers.json" from "6515bf120b8280e73acf819b0b511ed6b710fe64" to "cdd9d430afb613ab97331a9188f579841b22cd24".
Changed file "resource_packs/vanilla/animation_controllers/wither_skeleton.animation_controllers.json" from "00b94db01a104519a814c23e4d3513b2f57de224" to "b959278671536de4f2492a9fe23ea42ae0b4d935".
Changed file "resource_packs/vanilla/animation_controllers/wolf.animation_controllers.json" from "d1779841418e5ac01164290ba18ec2d1f72b3865" to "9a53a6504bad9b21029bb6323b24002e9cc43d18".
Changed file "resource_packs/vanilla/animation_controllers/zombie.animation_controllers.json" from "b2353167c6d49890cd2b397e09a2e05940089bba" to "0d68478a5b99ff7143537d91530b09aac61e3d0f".
Changed file "resource_packs/vanilla/animations/agent.animation.json" from "4a2a213491aefca6ca85215495438bd4667b2f02" to "240c98c28c5229617c406e2124c65c3178a6b5e0".
Changed file "resource_packs/vanilla/animations/armor.animation.json" from "7ab82f079615fa951350483981ffa0c360fea148" to "2a2a63bb2b7071ef005c546aefa4471305518a3b".
Changed file "resource_packs/vanilla/animations/armor_stand.animation.json" from "2e78f2bfde1e23c1bc5e797eaf2fa48f5f36870c" to "da79e3f5e5a7030c4dfafbb8fc81ccb607c9aa3a".
Changed file "resource_packs/vanilla/animations/arrow.animation.json" from "1f9fa2dc8509b6b85194c5a90cded9f0cad19e99" to "dd2653468181a698aa86802daafaf36aacc2eb91".
Changed file "resource_packs/vanilla/animations/bat.animation.json" from "a3c9fd579e1952a0933357166a57e01d2b098a12" to "a96d32efd656c99301756e948145940b6010aed5".
Changed file "resource_packs/vanilla/animations/blaze.animation.json" from "dc3884bf6c1069219eaa7b2607ecbbc5b92869fd" to "285dd2a2b5a9664a2203582b5093231f66e1eb14".
Changed file "resource_packs/vanilla/animations/cat.animation.json" from "532e7df44735829bc6d1e5f07ef01865531d52b6" to "7dd7b9a697f45575c77976b1f33cde61b88f5b70".
Changed file "resource_packs/vanilla/animations/chicken.animation.json" from "40bfba6063d96f3e18ba547bdc0da07c5057fc79" to "174eb64668f8689ce97822f56ec12e43f9e49986".
Changed file "resource_packs/vanilla/animations/cod.animation.json" from "19ab5050793ceef09bf57a8fb975c2d6888d99ca" to "a9b21c7dc7c6c686247274fb2b4358b03b2562e8".
Changed file "resource_packs/vanilla/animations/cow.animation.json" from "c86de59f07bfb971c45e4ea7ccf174c8a1735ef0" to "bad0b62bbebb0dcc544ff7f6f3939f08e4affb30".
Changed file "resource_packs/vanilla/animations/creeper.animation.json" from "b957fa60821f29bf4117d9656a00c6533c6893dc" to "8548139a1520d1fb78c594ad36f0823f0119b50e".
Changed file "resource_packs/vanilla/animations/dolphin.animation.json" from "861b6224ea1d07cf988fedd75d6494fd87d4019d" to "56925141e99946ff3b28b522cf99fa3aef934d19".
Changed file "resource_packs/vanilla/animations/enderman.animation.json" from "d7bae1fd2f0d4d7510ff2df12ddeb693800c4220" to "6f9db37b462bc512068149ab6f949fa0ae8c2d5a".
Changed file "resource_packs/vanilla/animations/enderman.animation.v1.0.json" from "de86ba5e22fd4a31448c17f23581e48c2ff57b43" to "325dd1d0d1a1cd67fd13daa05fb1736bb34044ab".
Changed file "resource_packs/vanilla/animations/endermite.animation.json" from "c0852888a76c37e966a58ed7dd004018515a20d1" to "bc9719f44aa736cb917667f0299f6c93cfe7a446".
Changed file "resource_packs/vanilla/animations/evocation_fang.animation.json" from "2fc43da6781d30c76875e1c7f511b6fa2f737766" to "4162da75388e614d084efec7e4d4d8f7b8070198".
Changed file "resource_packs/vanilla/animations/evoker.animation.json" from "d807c3e54b8555bd33274123570c0eda32f18cdc" to "2e051b1ea51d9de0b57436b75c0d44969d225c4a".
Changed file "resource_packs/vanilla/animations/fox.animation.json" from "d08854cb80e452c66ac85e78ac425a51923c1a09" to "6d0a896b28bdc2d60936e2bddbd090779f0663cf".
Changed file "resource_packs/vanilla/animations/ghast.animation.json" from "41c802d9ef5d27d30f3baadc0f75322cfcb6e6b5" to "6d6d0dd2df4ab2cd1941c196a730c805f78d6944".
Changed file "resource_packs/vanilla/animations/guardian.animation.json" from "ef56b19685fabd1ba9e3ab5b8d0cc4d00e4c877d" to "e7c7d9bed7b324911bc6d78346a9c9e66482d39f".
Changed file "resource_packs/vanilla/animations/guardian.animation.v1.0.json" from "4fa50c000facfdbe88b43ff73714ec41a7a9cc98" to "275a86228ac8030289837ec5a667b00d66660c2d".
Changed file "resource_packs/vanilla/animations/humanoid.animation.json" from "a41ec1d630c42994faff9f6b4ebeb60df81c891a" to "ee844408eac9126dd4fee8de97a27ae84281fbad".
