Difference of "all_files" between "1.11.3" and "1.11.4".
Changed file "resource_packs/vanilla/models/entity/armor_stand.geo.json" from "a23965ddb0defa1eeaea15684b873c54d28a34fa" to "e2ed2c5d3f0f50cb51db99a81c39603bb5663aa9".
Added file "resource_packs/vanilla/models/entity/arrow.geo.json": "3f13a852bba738318ac2e5a34875a87baae9bb15".
Changed file "resource_packs/vanilla/models/entity/bat.geo.json" from "9e1823369e030f14c9452f7341d3edd6e45f7a5b" to "838a492a72804e796a9f0ca51ea9fd2f29c85fef".
Changed file "resource_packs/vanilla/models/entity/blaze.geo.json" from "500fe1975b96727df268ae4b736af6fa527e661c" to "f0c11809dd43fb3c660233411c72397e8a61fa4d".
Changed file "resource_packs/vanilla/models/entity/bow.geo.json" from "efe5774213b40da4ef674e1303bf4320e752d59f" to "06209e8c4d7dde6f4f9a12c30606648648bf64d9".
Changed file "resource_packs/vanilla/models/entity/cat.geo.json" from "43f60ab786baeb4b15a659f3895a3945b04284f0" to "67de8c84ce49745b5f51bf6cd90f9e5b58e3c792".
Changed file "resource_packs/vanilla/models/entity/chicken.geo.json" from "4d0a9c72c190bf16a84c0666c99419031b2b6955" to "9641715545d74f1e2c28404168018793c7b71767".
Changed file "resource_packs/vanilla/models/entity/cod.geo.json" from "ce080d6a430945a93f6e9bf6add33132f7def105" to "619d1fb17a33deb510cb1718c4ffc408f986786c".
Changed file "resource_packs/vanilla/models/entity/cow.geo.json" from "3d01d4efee162589b5ff42451dfa8df2f07f2325" to "e91a0fd614154dc133f491f203b789bcd1f8f7b3".
Changed file "resource_packs/vanilla/models/entity/cow_v1.0.geo.json" from "7c4f0da4f2925d3ce7c71588c83e77d806e52770" to "1d69acf0e646eb54785e621d31ffbc0565bd9578".
Changed file "resource_packs/vanilla/models/entity/creeper.geo.json" from "90accdf62d679e7f707381e992c0cd154a8889fe" to "5f7822ca17ec4ee5e906bcc6ee13c96bc7f33608".
Added file "resource_packs/vanilla/models/entity/creeper.v1.0.geo.json": "1c2e24f1910f514ac13f8eda2f9c0ec294f6a1d2".
Changed file "resource_packs/vanilla/models/entity/dolphin.geo.json" from "05c4e5563fdf0ec8ad149aab96d4b810518f3909" to "35541977087d0877119433e5f9b7a62bcdbc3e6a".
Changed file "resource_packs/vanilla/models/entity/enderman.geo.json" from "99951c6481f6920489394009556d3d9e0d0a0d0a" to "10380c4cd1f0e086b8f29db76463d6fe3159ff5c".
Changed file "resource_packs/vanilla/models/entity/enderman_v1.0.geo.json" from "b00220161b7ef669a4896a8ac81f42e63f6e0afb" to "7aa37683c1c1d6b4bf74e2c274604c8f44cbc0fe".
Changed file "resource_packs/vanilla/models/entity/endermite.geo.json" from "17e95bf4ce3e734f59fc9670c49774bc174292f5" to "6c8b2f0320a65e91a44c7d55b03653d5c9d6e276".
Added file "resource_packs/vanilla/models/entity/evocation_fang.json": "a76683337d2c743e01936ebaa584264d97b4cf96".
Changed file "resource_packs/vanilla/models/entity/evoker.geo.json" from "5e5e3ecd1966f8cea5dc3d8577dbc8cedbc6ddb6" to "2e314f446e3b1d632b26d4a69018a98c99f7eb4d".
Changed file "resource_packs/vanilla/models/entity/evoker_v1.0.geo.json" from "9452d77837fa553dc8aa41fe9195d6719376c71f" to "4e562bf6aa74ba30250217a8d482f1e8bcac7ef4".
Changed file "resource_packs/vanilla/models/entity/ghast.geo.json" from "37165f5612db883be6140689ebb3fcecb876d27e" to "976a4460a494bbaf206313765212e1ddaf1ea37e".
Changed file "resource_packs/vanilla/models/entity/horse.geo.json" from "2d346f496cfbfcb4e1661f111d43e0805b7bcae7" to "a3d4b701fdb187994a36fd8930085c457a586cb6".
Changed file "resource_packs/vanilla/models/entity/horse_v2.geo.json" from "73c5666e7eadeaba24229afec7b612289c72ad12" to "53ce461c0fdc699d59d8e0bb967a7ca8fa975689".
Changed file "resource_packs/vanilla/models/entity/husk.geo.json" from "7a9d83966db016c3c670e2816ddc0e08290e53c7" to "ae45172f4a0eddc546a800cf4aea60e1f3c2f9e9".
Changed file "resource_packs/vanilla/models/entity/husk.v1.0.geo.json" from "42d9dfcf86d0d0f9fd349145d0c505d0359cd646" to "1a2f2c47756b0da3c92e29e0ac77f2141229e99e".
Changed file "resource_packs/vanilla/models/entity/llama.geo.json" from "605157dcb2e07a41603c5b8dfcf82387fcd271f2" to "8c9959d1dcaee7152f2469f993a31a72f25ee0bf".
Added file "resource_packs/vanilla/models/entity/llama_spit.json": "18b16a6ad84a81eba6488b4c06b805cf4af19e9d".
Changed file "resource_packs/vanilla/models/entity/llama_v1.0.geo.json" from "cfe715d16093a3ecba209b19db5861691befc913" to "cf2ea37532e57efa5a85b728bdc0c3aa5024f281".
Changed file "resource_packs/vanilla/models/entity/magma_cube.geo.json" from "3c8ef02a1a56f6d91e81773bf5ab5272764e2535" to "0e678c6cb0a70a7600a543bacaf3f4e4c2665057".
Changed file "resource_packs/vanilla/models/entity/mooshroom.geo.json" from "8fe343d81f54d08ebe8fec29dbefb38ebab46aac" to "4d5cae42b52c47b0e3bc23f7088ceb8d240b3a7e".
Changed file "resource_packs/vanilla/models/entity/mooshroom_v1.0.geo.json" from "a7754202e8a44bf396bdd55d20d42ee956c008c3" to "0f1fea100668024fcc3ac9cf83948f64d0150aa9".
Changed file "resource_packs/vanilla/models/entity/ocelot.geo.json" from "005682080646351f8ff2f90d42c81649c7028bcd" to "5f38f44ac47681afb8242504482bed708e6d4198".
Changed file "resource_packs/vanilla/models/entity/ocelot_v1.0.geo.json" from "b5b824928da168a0f308095b17ca89ff67ddf0b3" to "5b2378cd3e682ad4dbb8f9a3d7a6bfe3b798f47a".
Changed file "resource_packs/vanilla/models/entity/panda.geo.json" from "3bb76cec61efe5a71e41935ba277e31ab7627fc2" to "deae9fdd302a3afe9344a09efb9ba50dcffd6051".
Changed file "resource_packs/vanilla/models/entity/parrot.geo.json" from "8e7f6586b15fb9e24d0355cfc84ce6bbeb546b9c" to "75a6bb60b8f6ac0b42ee51ec164d4f37189f7b8a".
Changed file "resource_packs/vanilla/models/entity/phantom.geo.json" from "dbaf1be61d95951eb6f2ad0c933875fde3636a74" to "b0e4c845ecb727fb2aa680b1ab22859b998c4fa7".
Changed file "resource_packs/vanilla/models/entity/pig.geo.json" from "8b150aaa05b0efdb1106c687f3f951f3785f12e6" to "645d5e493157c70d6876036798174313133736fe".
Changed file "resource_packs/vanilla/models/entity/pig_v1.0.geo.json" from "340065f757b8c373b1cef57c4f08e0103adc50ef" to "330b00f17193353be76f679bb79b0886cec799e8".
Changed file "resource_packs/vanilla/models/entity/pillager.geo.json" from "093f6ab3589c62c67883122e5ec85c1320960203" to "9d5d19a1d04dce1e4ae02c50469213e5161ca73e".
Changed file "resource_packs/vanilla/models/entity/polar_bear.geo.json" from "2d185e5c6764fbd09466541121aa9bf1023041d9" to "d78aa13d17c016574277f32fdf43009b6cb79e15".
Changed file "resource_packs/vanilla/models/entity/pufferfish.geo.json" from "142a06e0aceaf78090a929251f00654a7d3626df" to "41250659f0c8fc545eef4452e599285744d94a53".
Changed file "resource_packs/vanilla/models/entity/pufferfish_v1.0.geo.json" from "bbb9ed17bfcf091a6f0a2ceca92c825b91b5ae4e" to "969ec08b3d1ee2f6969169327c294241f0ddbd56".
Changed file "resource_packs/vanilla/models/entity/rabbit.geo.json" from "9eeda33fb82f3e8de051708c1786129e6e27aff2" to "89c827f532e46154f1ed83f0d18a8f5b9cea60db".
Changed file "resource_packs/vanilla/models/entity/rabbit_v1.0.geo.json" from "2aa5f6814eb07065a106fc6ef0ef90a627fba296" to "15ae107bc0980c72de0ab78ee3405108f21f0514".
Changed file "resource_packs/vanilla/models/entity/ravager.geo.json" from "a6d92fcb777d9d070c53835ace8ae7bf619eef6b" to "65aae888297f3000625f7a2dcbde2558691df320".
Changed file "resource_packs/vanilla/models/entity/salmon.geo.json" from "23735f5edfa5c70d6ded37580367b2304ca82c32" to "67622d29b1b4b5dab1e63a14e04a4ed08161c4f6".
Changed file "resource_packs/vanilla/models/entity/sheep.geo.json" from "0eab14b4799448cefbe8adcd9bb9e2db3438acf1" to "92825640938824c259f305142a874b406c4f5059".
Changed file "resource_packs/vanilla/models/entity/sheep_v1.0.geo.json" from "0275d75313607c3b8d78072d1e8ebfc0b2f582b8" to "b1ceff641d26f216b693677bc05c54f440fb8431".
Changed file "resource_packs/vanilla/models/entity/shield.geo.json" from "58d6b19529abe85c13bd65653713ca8ed418da40" to "cd2f035c0e6f269e7c91254216d78b09c1a53192".
Changed file "resource_packs/vanilla/models/entity/shulker.geo.json" from "386d20da52f64601ad73b6d1b767916650630954" to "82493a620428daf7ccf41c407a092332a2faa61c".
Added file "resource_packs/vanilla/models/entity/shulker_bullet.geo.json": "073311c3daec067a07320330c6d9a0a3e855ef63".
Changed file "resource_packs/vanilla/models/entity/shulker_v1.0.geo.json" from "0b94d39d7cce510d1b64d6ed13452d1866b29b00" to "fa861d789466ce1c25a29b517366ac16e0df6c94".
Changed file "resource_packs/vanilla/models/entity/silverfish.geo.json" from "8dd55a5e6cb43918d512ad44f63044ac696fc902" to "2dd4f57620fbf4f5b8b0e024db4bd44a9497ab13".
Changed file "resource_packs/vanilla/models/entity/skeleton.geo.json" from "c594c8bc6d359ad14218aa2c45996f410a0bf20e" to "0944f8d6037c8c94b4d93aa31a4fcb4f23093204".
Changed file "resource_packs/vanilla/models/entity/skeleton.v1.0.geo.json" from "cf6393f7410ed1aa4c4f122ea9a083f35142cd66" to "ee2d49f31687512ac1be99fca96fd823d08ced09".
Changed file "resource_packs/vanilla/models/entity/slime.geo.json" from "2a3c52ce3486ab9a467110bedf64fd8fbf2b9b95" to "bf2a23a167f4a9c8c21b08a38fcd511af3603428".
Changed file "resource_packs/vanilla/models/entity/slime_armor.geo.json" from "72295a1ef551cde65b952a47a8a2bb8042efa6f6" to "aeb437affe05cf3c04c5a48ab9061e48b6cc8de0".
Changed file "resource_packs/vanilla/models/entity/snow_golem.geo.json" from "e5cc67e782dea185776918d107cb7ab9ea8c3571" to "8e330ceb3baf7308b9a58db3d03085cd2fffa5e1".
Changed file "resource_packs/vanilla/models/entity/snow_golem.v1.0.geo.json" from "986d5f652fc984cd6dedab0d5c83d563d9c3f1ad" to "f701bb961f42da9401694a87f784a656f31ab33a".
Changed file "resource_packs/vanilla/models/entity/spider.geo.json" from "6f4a3c8750f505dea76840de715250a154750004" to "fc7de75eb3b8a45d7149a7b6f2be858dcb50b0c8".
Changed file "resource_packs/vanilla/models/entity/spider_v1.0.geo.json" from "420de04e10319836a94f3369ef77622378fe9838" to "0ea4636732b5d526680df5c55b3564fbccdb8b89".
Changed file "resource_packs/vanilla/models/entity/squid.geo.json" from "12197be67d923829d130f33bfcb9665118317220" to "4e57084b49bd8081b97acb440cfefa31baf4ad24".
Changed file "resource_packs/vanilla/models/entity/stray.geo.json" from "52e0138f34b56d57ca69056fb4ab5c7ff57fe73b" to "0e4272cbb18dbc1e2a99d9ca94f0676cfdd2c812".
Changed file "resource_packs/vanilla/models/entity/stray_armor.geo.json" from "b8526bb69ee0250a927ff9def111379b85ae8820" to "8a7a347441fbc8482613e59b5f85f24ab3620bad".
Changed file "resource_packs/vanilla/models/entity/stray_armor_v1.0.geo.json" from "8cd62289b44c18e396e5249dee66cd1c45128967" to "dec27c2674d9fded2fed7b7781637d60245bf2f6".
Changed file "resource_packs/vanilla/models/entity/stray_v1.0.geo.json" from "9c6f13f43e4f8d2e5631b6c5575c7f18dabeb4e0" to "f766b0be6c3839910ebcaddf8dd07ddac2243bf0".
Changed file "resource_packs/vanilla/models/entity/tripod.geo.json" from "feeba0787ab069e5d8a546f3f477b656c6f585b0" to "a26f25c4dcf9cbe17e9e8946ed3ebcbab2a6d628".
Changed file "resource_packs/vanilla/models/entity/tropical_fish.geo.json" from "f984e9240a7fafd7839a52a70bb4859a94b53c1f" to "550cb246564f606cf57c4fa74a267e4764b911f3".
Changed file "resource_packs/vanilla/models/entity/turtle.geo.json" from "d593f335e5efd3c50580d4cfb5d9266462607622" to "1d31ec7ac4c3dbdc0b2993aa880fde073643e521".
Changed file "resource_packs/vanilla/models/entity/vex.geo.json" from "fdf2db95cf4afb81e9e7d10d20918d8c82ff029e" to "5b8c2fa43f0234a38336d7ccd05f7ce6c87925f0".
Changed file "resource_packs/vanilla/models/entity/vex.v1.0.geo.json" from "2e64117f8c6f3271bf727ace76971de5beb98c29" to "24d427a4936fbccc8a7e6d1ac38de70172dad825".
Changed file "resource_packs/vanilla/models/entity/villager.geo.json" from "0cff7580732457ad594382b4d40eca0056d43278" to "275c3ba0a1a2e8cfa4b619ac44261755b6377ff5".
Changed file "resource_packs/vanilla/models/entity/villager_v1.0.geo.json" from "182be0456dedcdf2d7975d446b5266ae78510cdb" to "a672c2038f0da26c1bd31e2940e70c01d923ca06".
Changed file "resource_packs/vanilla/models/entity/villager_v2.geo.json" from "3903de74e77e86c7da8b34a817fcc1f0a85654f6" to "249dfeac7c7fc8c017e6c59668b7d1edd2433f83".
Changed file "resource_packs/vanilla/models/entity/vindicator.geo.json" from "b690236432828d5fab5e4d03501db60967cd44d7" to "52b3f904f2b6f694c25af5ccb41099063a53e9f5".
Changed file "resource_packs/vanilla/models/entity/vindicator_v1.0.geo.json" from "352840007890c6adc23dff79b0bdb5ed173aa786" to "aff8d7bcb8fd5f717aadbadb103b83776fb87dc7".
Changed file "resource_packs/vanilla/models/entity/witch.geo.json" from "dca54ef407bbba42a6f23726c1d0bf6b4872b4e4" to "8c1debdf0b2d23db3f874bc6b3ed82d4b5cd20e0".
Changed file "resource_packs/vanilla/models/entity/witch_v1.0.geo.json" from "5c0ddf641634acc0099cf903ab5fb4523ae7602b" to "36f951d0cd4b5962693a9a2599fad4eb96bf12bd".
Changed file "resource_packs/vanilla/models/entity/wither_boss.geo.json" from "178167e7cde4ce5e5ceb8bb34e6abeed465ae789" to "bfd9a64b7b29d2a140d1826fde61957499bf63f0".
Changed file "resource_packs/vanilla/models/entity/wither_boss_armor.geo.json" from "da2b69d261cbc5257bc4e16749f2002ceb5aeca2" to "139097e14ed111c8eccc5f24685b19c314f43a6d".
Changed file "resource_packs/vanilla/models/entity/wither_boss_armor.v1.0.geo.json" from "2e87752abca5464a8370d5fd2a76dbbe291b7a59" to "5519f0e732c4e1648f410e9a3b66ce2fd1ec2672".
Changed file "resource_packs/vanilla/models/entity/wither_skeleton.geo.json" from "40e102607f855d17dc2861ca6aca5b51b5c2fdaf" to "608f2c6f7d335a1292bf3007d24d19b5ab9b2c5f".
Changed file "resource_packs/vanilla/models/entity/wither_skeleton.v1.0.geo.json" from "e9bab6cec95e44223efb9266c0095cd481a0afff" to "578fc371a9cca08029fed90b7b152debed65dbc1".
Added file "resource_packs/vanilla/models/entity/wolf.geo.json": "4ad8dd43646f569e4c764ea4f3a23df4d84a642f".
Changed file "resource_packs/vanilla/models/entity/zombie.geo.json" from "b0ee62bdfee80bedf139c585f3697935a7847e71" to "2d12aeb900d222194eafd84667f05f8f7ea1a49c".
Changed file "resource_packs/vanilla/models/entity/zombie.v1.0.geo.json" from "f288b5f2ef24e312b28080b3e748638693dacd6c" to "b07a5ef3c6c8fc3e34889ee3462a61274cd46d6d".
Changed file "resource_packs/vanilla/models/entity/zombie_pigman.geo.json" from "4abd1be82ceea6b4d84fb963100f9f26f85fd537" to "9bcd15cb226282f5cf428184b44d5c1c46c2b740".
Changed file "resource_packs/vanilla/models/entity/zombie_pigman.v1.0.geo.json" from "0ceac762edee96941ca5e798aa40efe34e3f809f" to "78e42d3e398529e38cdef187759413103ade0661".
Changed file "resource_packs/vanilla/models/entity/zombie_pigman_baby.geo.json" from "fb5f4a662db4d4814d77672e93d2142d49192e08" to "a5bd2a68d75e2ce0ebc06390731e5321615f416f".
Changed file "resource_packs/vanilla/models/entity/zombie_pigman_baby.v1.0.geo.json" from "77b2344f8bebacb0bf7d3ce02159c3ab05007cf2" to "ae4cc878a0965117122a078d95993e1f3ca6b0b9".
Changed file "resource_packs/vanilla/models/entity/zombie_villager.geo.json" from "80389a8f169503eb584af2dd56170cd33235b425" to "22f0150ef606ff352301a6f629898b6c585e608c".
Changed file "resource_packs/vanilla/models/entity/zombie_villager.v1.0.geo.json" from "c02befda546c11203c73fc6725a13e68aba54679" to "5bb0bff9adbedfaa58fcd6d414d975a06c278e23".
Changed file "resource_packs/vanilla/models/entity/zombie_villager_v2.geo.json" from "2eb1b6474542e023c35b23bd75c4903ec3179c74" to "6b19921e2b24c3d4a628fd6dc8b8b889fbf2c598".
Changed file "resource_packs/vanilla/models/mobs.json" from "b47277acfb3bd6fab2123a187b7a1cf1c0891810" to "0689c78cab5aa127452603657cd1efd6d5b558fb".
Changed file "resource_packs/vanilla/particles/arrowspell.json" from "556f195ea2fb3f982cc413efa28dfa4e07c41d81" to "b1b4173095c51b2d65b7fe92eeff711a732511c0".
Changed file "resource_packs/vanilla/particles/balloon_gas.json" from "8dd780fbe67f0edcf8a342c950a5a16d50f7dcdc" to "36a66c3e5680078e9f6cf8cf58d1e608118a73e9".
Changed file "resource_packs/vanilla/particles/basic_bubble.json" from "59e422156dcdb2f0a0da15a14abc007e4db24847" to "b016e84e6a5e6757aa9fcdc88867390b3718ec51".
Added file "resource_packs/vanilla/particles/basic_bubble_manual.json": "f920e5cc4db704fe946785fd6aab2fed4bbe3ce5".
Changed file "resource_packs/vanilla/particles/basic_crit.json" from "49f42bd3f8f3684cce2efb57e7ae75e90d229ba1" to "e1355e4c76e5a0f94e7e3391d72384a841b0cfca".
Changed file "resource_packs/vanilla/particles/basic_flame.json" from "2c38bfe3d986837a86dac0af02a27e22d96d659e" to "d62491895f5e68927c5110ede8f03c129aa30317".
Changed file "resource_packs/vanilla/particles/basic_portal.json" from "7a3539d9dcd77cab74141b236a0c3c20ee736eee" to "145ee4bb774f02814c9ec4acd53a69f319ef935a".
Changed file "resource_packs/vanilla/particles/basic_smoke.json" from "fc368919d29198ee90a1adf8c2ef802fcdadf998" to "f0b0332c2f2b585cf37cb1c5561f07a53ec63f4f".
Changed file "resource_packs/vanilla/particles/bleach.json" from "806a2de0968515fdf8494d280a3f91609074658b" to "92edaeca6b95e0df57d27a82c847e6263560eeab".
Changed file "resource_packs/vanilla/particles/block_destruct.json" from "d4c8a7ae05ab02d1f1795a4d6a6a62b7d37c4a62" to "b9d35707f12e236363a5c87f5326624d66095374".
Changed file "resource_packs/vanilla/particles/bubble_column_bubble.json" from "213a31034dd4dda9e8fcd79fced823fbfcb271b2" to "750ef9412b6ba179d52607fa2f7221d892f256b5".
Changed file "resource_packs/vanilla/particles/bubble_column_down.json" from "7af54c84807e193e39d36a5d95d922a85fd910f5" to "db3fc83c50bd131943e3ad3f73236a943283b001".
Changed file "resource_packs/vanilla/particles/bubble_column_up.json" from "23baa04f03959129cd674fe963dfb8dd5afec3c5" to "5cbf2a31508803e36ec876fa123dc8540edff564".
Added file "resource_packs/vanilla/particles/camera_shoot_explosion.json": "1e51330318d7855c036216087e67d5ac291f9e70".
Changed file "resource_packs/vanilla/particles/campfire_smoke.json" from "80b7097d6005f5c37d4738ac7048f9785bfb06f4" to "a8607022a4c9420978c3a0b880486cdf83bb7a28".
Changed file "resource_packs/vanilla/particles/campfire_smoke_tall.json" from "61ce19e56de654d04e8c3f75f6cf572ce14b50c0" to "3d02707712cd5f6fdb13492ff0712b1d92b1c477".
Changed file "resource_packs/vanilla/particles/cauldron_bubble.json" from "c8107b7631dfebdb6a49fb0da6dbb207a68b70b1" to "52c2b11a2d0799681fa1dfd91d826b7cc7f8a8ac".
Changed file "resource_packs/vanilla/particles/cauldron_splash.json" from "a1cf2e7bda2aac810b0aa3ae4382fe370cff164c" to "d000fbc03ef96b471fe9e127eb3e9d0c38ee86dd".
Changed file "resource_packs/vanilla/particles/cauldronspell.json" from "88f4d52e232b702e06ac64a46aeb16c241b4547a" to "998fef19e389d028b82da9589ade05a3dcacd9a4".
Added file "resource_packs/vanilla/particles/colored_flame.json": "37a3e21be57601ccd7f367aa3ab0a8d9348923d9".
Added file "resource_packs/vanilla/particles/conduit_absorb.json": "15188ec97c3e2934239f264757e9b8fc5455c3fc".
Added file "resource_packs/vanilla/particles/conduit_attack.json": "232d364d23e8c064462f0f128efad995ebe997db".
Removed file "resource_packs/vanilla/particles/crit.json": "b2cdbf01b6548f86a912c2020139d0adabf27fa2".
Added file "resource_packs/vanilla/particles/critical_hit.json": "65dfab01946949995829c61ce97d62555585f14c".
Changed file "resource_packs/vanilla/particles/dolphin_move.json" from "f73906b1ccae8c80d476c923ca5ef1b48703c252" to "0e3cfe77d84e6d4c0e80662d25169e069601c98e".
Added file "resource_packs/vanilla/particles/dragon_death_explosion.json": "f5289a96c8245e9a987b31eeeb3f1008bffff003".
Added file "resource_packs/vanilla/particles/dragon_destroy_block.json": "2cd27a644fed0ece4ad820e6bf14e0ebcfb5b1ad".
Added file "resource_packs/vanilla/particles/dragon_dying_explosion.json": "57d713a3689232b0903a7c6c371b75d655822fc7".
Added file "resource_packs/vanilla/particles/enchanting_table_particle.json": "3efa5be1c2dd4cae228b80de99de8a69291eaa05".
Changed file "resource_packs/vanilla/particles/end_chest.json" from "6b544dda94ff0135dbe90ae8078623e0050103c7" to "cc9c9d26e83f7b4f9ef5896c3309384b38948cb4".
Changed file "resource_packs/vanilla/particles/endrod.json" from "24718b4f6d56d8449c49ea789a3a32e8ab5ae76c" to "b88f80e55c936586d8185e92d31e92e81eb270a3".
