Difference of "all_files" between "1.4.3" and "1.4.4".
Changed file "resource_packs/vanilla/textures/ui/common-classic_toggle_unchecked_state.json" from "a5d9d70d40f755053a2f7861f95702c2214abe92" to "0a10f9abdf709c08c382b5e6e72bc4e199f20c96".
Changed file "resource_packs/vanilla/textures/ui/control.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/dark_bg.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/default_indent.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_1.json" from "db1f818388b0aeaf2e350934a1284e92abb737b3" to "9f99546b9549b6ceeee4468bf94556e4616460a3".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_2.json" from "aa6f5535121eefc7505ee8a0663811d26299260c" to "e76c151529985a8e53b561d653753771eb564eb8".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_3.json" from "c7c80f2612cf2f5818da898a1438dea69f4c13dc" to "707c530bfd2ac5a7de9cd3b6510bf8f2817dde15".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_4.json" from "4d1686a425e2bb83ac576f35430d8df221d1c4c3" to "752d3e0aa483cdc0995706ca1d9e6adf4e2dd1f5".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_5.json" from "0c134e5a5531a0aa36f5847c4d8c846efb0e9b14" to "c3fe71d7a4d94d44a82649a9c267a86bb1e614ab".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_6.json" from "3dd2f4c4951f3ea95524d0f9a8d63a9227d6fd15" to "214e40fdec275bacf0616d8e45d49863b626bba0".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_opaque.json" from "8ab63c0b851967663b042464ec01c30c58f63c0c" to "c8c6303547f1b9899af875d0e33edd1658aee47f".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_opaque_overlap_bottom.json" from "8ab63c0b851967663b042464ec01c30c58f63c0c" to "c8c6303547f1b9899af875d0e33edd1658aee47f".
Changed file "resource_packs/vanilla/textures/ui/dialog_bubble.json" from "21c363dfad3b11bd2f545e3ea2101fec0ed0d408" to "7ac577644bf30206b3f5483de8f054aacb501490".
Changed file "resource_packs/vanilla/textures/ui/dialog_divider.json" from "5b66ee5aac7ec72db4e23a09553d8a8783fc1e3c" to "5df5bb376ccd8f4dfd4fc8af46903302b05e3e86".
Changed file "resource_packs/vanilla/textures/ui/disabledButton.json" from "989626f2f1325b0bb01cf1a696d1fabb188a5d0d" to "8159b597c2f5226d10d6b3c8577307d9d543898a".
Changed file "resource_packs/vanilla/textures/ui/disabledButtonNoBorder.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/dropdown_background.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/edit_box_indent.json" from "c1fc7a45225dc6f2d34a6574c67586fcba151865" to "cbb4fb931de91639716a9a9d1f26fec04bee4141".
Changed file "resource_packs/vanilla/textures/ui/edit_box_indent_hover.json" from "c1fc7a45225dc6f2d34a6574c67586fcba151865" to "cbb4fb931de91639716a9a9d1f26fec04bee4141".
Changed file "resource_packs/vanilla/textures/ui/effect_background.json" from "3aa12649190b315ebb3f1eb6b1de70b52a329405" to "d67ad5f8a739dfb279d6161691db1674c6bddf6d".
Changed file "resource_packs/vanilla/textures/ui/empty_progress_bar.json" from "994fe124cdb8f146ab93598160f417f3959e3272" to "2bf964d234da41446c5d1f23575fcc6441bc761f".
Changed file "resource_packs/vanilla/textures/ui/enchanting_active_background.json" from "28bee108ea4fe0aa144f9459e93e00ddf531f49a" to "922dd61efdaf6ffd10da31172379a298d35bb73a".
Changed file "resource_packs/vanilla/textures/ui/enchanting_active_background_with_hover_text.json" from "28bee108ea4fe0aa144f9459e93e00ddf531f49a" to "922dd61efdaf6ffd10da31172379a298d35bb73a".
Changed file "resource_packs/vanilla/textures/ui/enchanting_dark_background.json" from "28bee108ea4fe0aa144f9459e93e00ddf531f49a" to "922dd61efdaf6ffd10da31172379a298d35bb73a".
Changed file "resource_packs/vanilla/textures/ui/experiencebarempty.json" from "151b9663d18a8d36894d9128750054d64b582c6c" to "ddf2f2ed873d182542b6b88bcaf1977f08defae9".
Changed file "resource_packs/vanilla/textures/ui/experiencebarfull.json" from "cffc7601845b5edeb0f7b11bb700069d888bbfb4" to "96b61a5b8d1ff92e72098f883b2d97b3c4cf958c".
Changed file "resource_packs/vanilla/textures/ui/filled_progress_bar.json" from "994fe124cdb8f146ab93598160f417f3959e3272" to "2bf964d234da41446c5d1f23575fcc6441bc761f".
Changed file "resource_packs/vanilla/textures/ui/focus_border_white.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/greyBorder.json" from "8ab63c0b851967663b042464ec01c30c58f63c0c" to "c8c6303547f1b9899af875d0e33edd1658aee47f".
Changed file "resource_packs/vanilla/textures/ui/header_bar.json" from "aaee9780cde303fe5639b00a1f9af7a419e0730b" to "c79c92988d247b49b52c66b4fff17ae3c4c8c041".
Changed file "resource_packs/vanilla/textures/ui/highlight_slot.json" from "13206dbe63ca8b0d935d146efdc29449fbeee2c6" to "19e9e2317138d65908e65da59d440d4115563129".
Changed file "resource_packs/vanilla/textures/ui/hollowbanner.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcorner.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcornergreen.json" from "2b70f3eb01075e2019b346105cf5514bb49c697c" to "7d21db0b0db7a26fa99fc6bbbd4833212c35d513".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcornergreenhover.json" from "2b70f3eb01075e2019b346105cf5514bb49c697c" to "7d21db0b0db7a26fa99fc6bbbd4833212c35d513".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcornergreenpressed.json" from "2b70f3eb01075e2019b346105cf5514bb49c697c" to "7d21db0b0db7a26fa99fc6bbbd4833212c35d513".
Changed file "resource_packs/vanilla/textures/ui/item_cell.json" from "a420343f5893740997a40f9ed3d70db7d5c9d0b4" to "5301303fff041cdc2899d038a86ba2706e88785e".
Changed file "resource_packs/vanilla/textures/ui/legacy_pocket_close_button_default.json" from "5a46cde8aca0ef135f25ba93c4aaf6a05b9c05cb" to "d95f052c3e7234c7134de815c7ec8acd968c2f1e".
Changed file "resource_packs/vanilla/textures/ui/legacy_pocket_close_button_pressed.json" from "5a46cde8aca0ef135f25ba93c4aaf6a05b9c05cb" to "d95f052c3e7234c7134de815c7ec8acd968c2f1e".
Changed file "resource_packs/vanilla/textures/ui/legacybanner.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/lightgreybars.json" from "13206dbe63ca8b0d935d146efdc29449fbeee2c6" to "19e9e2317138d65908e65da59d440d4115563129".
Changed file "resource_packs/vanilla/textures/ui/loading_bar.json" from "d811807a34b5b2c5446c2ffda72309517a7e1772" to "d56966dbda0e21e632710d2c5fd6dbea949ca458".
Changed file "resource_packs/vanilla/textures/ui/mainbanners.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/middle_strip.json" from "5d357189c2a7c6df7ca1f2c0984b69a41e3f86ce" to "f348f59268056ff7b563d00814708c1bfd75e764".
Changed file "resource_packs/vanilla/textures/ui/mob_effect_background.json" from "686bcbcb66f701c59099370939a0b816941791c6" to "35652182f85dd02e94e6b6e480c4156347f476fa".
Changed file "resource_packs/vanilla/textures/ui/newTouchScrollBox.json" from "13206dbe63ca8b0d935d146efdc29449fbeee2c6" to "19e9e2317138d65908e65da59d440d4115563129".
Changed file "resource_packs/vanilla/textures/ui/normal_stroke_button.json" from "40f8f226e3e0fbacd95870557025cb9a5d1aead8" to "48c308d4c9586eb36302a49f42d5e27e9dcca73a".
Changed file "resource_packs/vanilla/textures/ui/panel_outline.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/pause_screen_border.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/permissions_player_fade_overlay.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/player_preview_border.json" from "a420343f5893740997a40f9ed3d70db7d5c9d0b4" to "5301303fff041cdc2899d038a86ba2706e88785e".
Changed file "resource_packs/vanilla/textures/ui/pocket_button_default.json" from "4181e6459e14eeb353bd384d4f7db6fca7aebd74" to "b9fd1cc042c5ddc4c4d4fb64bc4e6d2620f32f4d".
Changed file "resource_packs/vanilla/textures/ui/pocket_button_hover.json" from "c1fc7a45225dc6f2d34a6574c67586fcba151865" to "cbb4fb931de91639716a9a9d1f26fec04bee4141".
Changed file "resource_packs/vanilla/textures/ui/pocket_button_pressed.json" from "4181e6459e14eeb353bd384d4f7db6fca7aebd74" to "b9fd1cc042c5ddc4c4d4fb64bc4e6d2620f32f4d".
Changed file "resource_packs/vanilla/textures/ui/pocket_tab_left_side.json" from "9bff9e9cc2f8d1470114380cbc5a3a5f3f8c97f9" to "d2a7d04e7385441248f04ab416f52cb26785cec5".
Changed file "resource_packs/vanilla/textures/ui/pocket_tab_right_side.json" from "4d733fe4729c31215adb75c842f56e325f2e29ab" to "a32c95ef5d4452df022d5b3f4ffaeac3ed065871".
Changed file "resource_packs/vanilla/textures/ui/pocket_ui_highlight_selected_slot.json" from "d93eb90fc5649a48a2d0b3e6cf78b252869ca839" to "2adca9233997062193fe898025584d3c3522d553".
Changed file "resource_packs/vanilla/textures/ui/pocket_ui_highlight_slot.json" from "84cc842558cec5c18d9d93e777b17527451c24a7" to "5ed992fea200e773f709639ad4018188620e8520".
Changed file "resource_packs/vanilla/textures/ui/purpleBorder.json" from "a392b2d79a4aa15ee266e1c8f2a54221a6664714" to "75789a05f63d12f8240cbe2b0ee856ce30afa624".
Changed file "resource_packs/vanilla/textures/ui/realms_text_background.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/recipe_back_panel.json" from "8ab63c0b851967663b042464ec01c30c58f63c0c" to "c8c6303547f1b9899af875d0e33edd1658aee47f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_light.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_lighthover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_lightpressed.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_lightpressednohover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_dark_button.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_dark_button_pressed.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_group_bg.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_group_collapsed.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_group_expanded.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_item_bg.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_light_button.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_light_button_pressed.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_pane_bg.json" from "13206dbe63ca8b0d935d146efdc29449fbeee2c6" to "19e9e2317138d65908e65da59d440d4115563129".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_red_button.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_red_button_pressed.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_side_toggle_dark.json" from "fddc5005bd100f6a8a78ad34e496e8af2888168f" to "52504fe240cbd477eeb70e6067c06b7e9bef9711".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_side_toggle_dark_hover.json" from "fddc5005bd100f6a8a78ad34e496e8af2888168f" to "52504fe240cbd477eeb70e6067c06b7e9bef9711".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_touch_cell_selected.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/scoreboard_list_background.json" from "887a76af51bbda9f7134f59c767c4e26f10c4a46" to "cb9cfd99cfcfa0731efa13d32638e8bcccf7e28a".
Changed file "resource_packs/vanilla/textures/ui/screen_background.json" from "16edd1412574f4d28c36db4d4153cf22e30e60c3" to "790787a13bb881b4f3a2cacd562e3112d393a56a".
Changed file "resource_packs/vanilla/textures/ui/slider_background.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_background_hover.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_border.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_button_default.json" from "c1fc7a45225dc6f2d34a6574c67586fcba151865" to "cbb4fb931de91639716a9a9d1f26fec04bee4141".
Changed file "resource_packs/vanilla/textures/ui/slider_button_hover.json" from "c1fc7a45225dc6f2d34a6574c67586fcba151865" to "cbb4fb931de91639716a9a9d1f26fec04bee4141".
Changed file "resource_packs/vanilla/textures/ui/slider_button_indent.json" from "c1fc7a45225dc6f2d34a6574c67586fcba151865" to "cbb4fb931de91639716a9a9d1f26fec04bee4141".
Changed file "resource_packs/vanilla/textures/ui/slider_progress.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_progress_hover.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_step_background.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_step_background_hover.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_step_progress.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/slider_step_progress_hover.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/store_background.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/store_banner_no_border.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/text_label_box.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/toolbar_background.json" from "bf1d451444591719a126f0efb493c7b4fcac1fc6" to "bfec8d3b133ebdc5c9a80d670773f084b95b5754".
Changed file "resource_packs/vanilla/textures/ui/touchScrollBox.json" from "13206dbe63ca8b0d935d146efdc29449fbeee2c6" to "19e9e2317138d65908e65da59d440d4115563129".
Changed file "resource_packs/vanilla/textures/ui/world_screenshot_focus_border.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/ui/_global_variables.json" from "e2819b4765cdc927001e4423c92bfb5d97dfca6c" to "9bfaff89bacf44f82e7e9b46135ed1ab2a6b9012".
Changed file "resource_packs/vanilla/ui/_ui_defs.json" from "d74a0968897e1b1a944db1a28369157778fff4d3" to "56476d31e4d5934b79c200e601dc3d16fcaa8f3a".
Changed file "resource_packs/vanilla/ui/achievement_screen.json" from "166245c0cdd25747046334b733dd27402b0eccd0" to "d3a41b530a5b925141fde7eab062a6cc5ac24f4e".
Changed file "resource_packs/vanilla/ui/add_external_server_screen.json" from "51999edf0efe0206256237f01c96b842c0fefea4" to "2bf34861d3b6ce50b4d65e1736701fcb3580b7ae".
Changed file "resource_packs/vanilla/ui/adhoc_inprogess_screen.json" from "2afdcea030d4c4349e4b2426cd64794fa98ec183" to "4915de559f3554276638cac03c1cffaacac0baa5".
Changed file "resource_packs/vanilla/ui/adhoc_screen.json" from "c2eb9a1957ca679923a36309d72acae68f9a0d0d" to "420fd98b80b3661e751eb4376a3f6c83bc52f543".
Changed file "resource_packs/vanilla/ui/anvil_screen.json" from "06679b9cd1550eaef512453eb2d0526229510f03" to "100f28666a3b8f453c97e6808270be234f53569d".
Changed file "resource_packs/vanilla/ui/anvil_screen_pocket.json" from "f0872521d36dea73b256cebb568c93cd62ca7030" to "ce1f0deda194e9f796da0e068f7da35a87938938".
Changed file "resource_packs/vanilla/ui/authentication_screen.json" from "2ea5c928a2c09d147a49ddabda591e1bf4beb4f0" to "77b2650f4c9f0ec5151816a713f74ecc5a772c38".
Changed file "resource_packs/vanilla/ui/auto_save_info_screen.json" from "9464466c5126669ad151a0f19534eee09964cf49" to "a310f6b87893f1d78c43bc3839f975a214a45cfb".
Changed file "resource_packs/vanilla/ui/beacon_screen.json" from "9eaf43256c81809fdb9c94883255c50e39e79cd9" to "da3dfd9007d390b8e7933f04e8351b8c22330bd6".
Changed file "resource_packs/vanilla/ui/beacon_screen_pocket.json" from "970d116456234bd6e5be88b058dbc7d8ae77d363" to "e145268bd078a2371e8e6fa247d9f3ceda0de053".
Changed file "resource_packs/vanilla/ui/book_screen.json" from "2211becf7468cf2551a51d826a4985e0b757d455" to "b5a8d07136056eb1f8f4676ce439ab11e9cc9573".
Changed file "resource_packs/vanilla/ui/brewing_stand_screen.json" from "8ebdb6b31b1257a3d2b397e4f60fccc3c0c46a1b" to "1fa80a01dc9422c77707b78a11dc8617885e3806".
Changed file "resource_packs/vanilla/ui/brewing_stand_screen_pocket.json" from "c117c2a3e5c9b4262a3fe3512a1272b452e7e7a7" to "2381ffc36936cf497d6c6e829f2a13854fbccbf8".
Changed file "resource_packs/vanilla/ui/chalkboard_screen.json" from "4a0ebc20e367f7c0f0f674f8ad139e0e7bbc36ca" to "5668f60ec1e2155db5aea87d39471353e1a88377".
Changed file "resource_packs/vanilla/ui/chat_screen.json" from "50b1aab06e644ea41e8eabffde688df245b07b40" to "b7c01feb65f99135eccfdc5ef1bf2d97752a56f1".
Changed file "resource_packs/vanilla/ui/chest_screen.json" from "55dcdc29672d71629f7b1ee9444607cb94cf0bf5" to "9b23860cc5ed98033f416d19c6f9ae7d616232d3".
