Difference of "all_files" between "23w45a" (snapshot of "1.20.3") and "23w46a" (snapshot of "1.20.3").

Total file: 14804 (+2, -0)
Changed file "META-INF/MANIFEST.MF" from "0fde5d61d3c131bd0cadee8290477c201127a17d" to "96441994606e23286288845c96d40789c83543d8".
Changed file "META-INF/MOJANGCS.RSA" from "5ab90bfc59cd5d9fad9a2e0aefe29244352c7eb6" to "7f1134ccee73c7ca81c99f299861628b9531650f".
Changed file "META-INF/MOJANGCS.SF" from "4ac94a509a9f1c68398b24f3e00349206b215924" to "c7aa98bd3f57d560f79d363c920097c8aa8bf608".
Changed file "assets/minecraft/blockstates/chiseled_bookshelf.json" from "cfa014f4ade54d0c0dd48f8e4d27e53e2a845a44" to "c89969537c3184e294b3d20c59b05e50900e733f".
Changed file "assets/minecraft/lang/en_us.json" from "feb52f06b37a20b80362703a504ed4e03df22cf9" to "e557bbdcbf583dbfc4f044d285d82b86a68eeae0".
Changed file "assets/minecraft/textures/block/crafter_bottom.png" from "0f095f33a4f68ccf6461e98ea1a342cf9eb32161" to "7fa3266c78195277c8abfb53ac29d23442ea426b".
Changed file "assets/minecraft/textures/block/crafter_east.png" from "d3501f4d892647d242a3b723ea3ea0c9e44016d9" to "65c231ddb8a0217b290ae0aae54644fad490a91f".
Changed file "assets/minecraft/textures/block/crafter_east_crafting.png" from "f78b433476403f6703192d0274f347350b112a1b" to "eb6e066b6c92981440988228b6ecdd032d9c0056".
Changed file "assets/minecraft/textures/block/crafter_east_triggered.png" from "f1e01beffc64dc52c543c3f69e4c25e25be0c58f" to "f2e99a6ed976f77e344933dd94928829cf24e8f3".
Changed file "assets/minecraft/textures/block/crafter_north.png" from "264d90a80592db7fee2d5232e4a9cdba0f87ff88" to "578b38e9fa9e7c4b8d84a44a79f4aae5a836eaf4".
Changed file "assets/minecraft/textures/block/crafter_north_crafting.png" from "56d46165394055a181140cd9351d27365365e0f9" to "5e6e6112fd06b58bb823fbc5955117fb85305fc4".
Changed file "assets/minecraft/textures/block/crafter_south.png" from "eed7b94b466ddc1507e5e6734e72190ba1508e11" to "6c852572583f7515b81bf854ba52495bb58336c9".
Changed file "assets/minecraft/textures/block/crafter_south_triggered.png" from "968080e5290567d120d876f44c0e252fefd95280" to "2310ce5e2173791af30a9a025a56b39759c994a3".
Changed file "assets/minecraft/textures/block/crafter_top_crafting.png" from "df821fef4d5351d0fb8f04463e9ea76a795dad3c" to "eba11d5c6c24835a97390d79bc97dec86bd6db6b".
Changed file "assets/minecraft/textures/block/crafter_west.png" from "684f874a67e70f85747ba8bb756ec530760c8719" to "0542ce24f2544d4434ca3a9b88403f3f6b597f48".
Changed file "assets/minecraft/textures/block/crafter_west_crafting.png" from "2b3477eba2e2090e33f0de418644c0352e00c10a" to "8fb39b0f146a1cf75212d904f82dbb794936c50c".
Changed file "assets/minecraft/textures/block/crafter_west_triggered.png" from "9687c4f95a63db9c65d3dff610a568c9f2f9b404" to "4081641b437e06e48069e124cb0c3921cbbeb7c4".
Changed file "assets/minecraft/textures/block/tuff_bricks.png" from "e191881488b1055ba94406d866da3c2c44860508" to "88d78a185a542b31dd6d4aac53f65a41de6f9e4a".
Changed file "data/minecraft/advancements/adventure/kill_a_mob.json" from "34ee77ebd9e2ac6b48928e53db08b5fc12da754d" to "b404564d522224c656988c1aee786d3d74b59ace".
Changed file "data/minecraft/advancements/adventure/kill_all_mobs.json" from "224af5324d4d0760a1c144940e60c1120377d696" to "37bb62b6e22680568c9c2485836c403dc667a671".
Changed file "data/minecraft/datapacks/bundle/pack.mcmeta" from "5bbcd345301f920fd9fd4f5332e09e0118d038ab" to "5b56e926e17862643f872f29a2602e86dd7b469b".
Changed file "data/minecraft/datapacks/trade_rebalance/pack.mcmeta" from "0914ca7c6a98e5d36ebec00d233e5fff50286737" to "527376a00d2929db82f70fd95e12111d056fc5e3".
Moved file from "data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_2.nbt" from "781414a066b71608e6ade7d64781dbcb4437fed6" to "92ac1db0fd7b9b42d3cae8e7c441b69fc7c3017d".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_3.nbt" from "3c5990370ab87097d7ca2df430cfd3c527826573" to "e4119ca5543dad61806f27e88ff4bb907f1a1765".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_4.nbt" from "333598a8d6392c1767629e89353003934476219f" to "1acd56f398f0c90c9d83460a164f3101185ed1c9".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_5.nbt" from "2ec343580367c64c20b8fffd02141089ef93c270" to "b27e06a4bf662e2195fe2502cf4f12a252a45e9d".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_6.nbt" from "9095abfab8710d43c1dbf3b5e8d0795dbc8460b1" to "24a9848c4fa1addf05001b3a7aaeaf7d22e79cc9".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_7.nbt" from "3f27c6de8aabb4d062cad4b4ec20b5630b488ac4" to "df0f658ffccdba4cb2fa697f7bf62bb01beb794e".
Changed file "data/minecraft/structures/village/desert/houses/desert_small_house_8.nbt" from "6a97fd1d66eafd2b2e26fa1bcec5f89d7029054d" to "bda0a5ff6864728041508a29002379f8ccc519a1".
Changed file "data/minecraft/structures/village/desert/houses/desert_tannery_1.nbt" from "e797ff91d8ef0fcae3a91ef62f3f757a34c5b161" to "67cb11b91eafafc7bba9f8fd21755938ef717e76".
Changed file "data/minecraft/structures/village/desert/houses/desert_temple_1.nbt" from "86d0560b2026e828f6c310384a044058c55ec8a7" to "247e2e3f1ebf957a7d67b0d477692a7188d0aab2".
Changed file "data/minecraft/structures/village/desert/houses/desert_temple_2.nbt" from "6bcb55330dd5824fae2c0c83effaee960a629d88" to "50a55d7322f28d8b8a379cad22abbf5a2a69afff".
Changed file "data/minecraft/structures/village/desert/houses/desert_tool_smith_1.nbt" from "bd5aa4d617432d5c9a771600fc7bb1b9e593022d" to "c6856ffea74d9ba8f31141db7baaead0372203fc".
Changed file "data/minecraft/structures/village/desert/houses/desert_weaponsmith_1.nbt" from "c8de1e505bdcbcd168910f0304c9e71eef9ced1d" to "254aaac5f636d1e9bc86e13dc9bb0e66fd17bfbb".
Changed file "data/minecraft/structures/village/desert/streets/corner_01.nbt" from "0f9e2807b4febe88344d5288f86e75b1a64d89c2" to "b59f2ee475b575dc4b805bd00071e36bd9c9e772".
Changed file "data/minecraft/structures/village/desert/streets/corner_02.nbt" from "248b614fd99b286daa494f24f4e178ae301508fc" to "31a2ce6f731a253909560d87026ca7958fdf4332".
Changed file "data/minecraft/structures/village/desert/streets/crossroad_01.nbt" from "4a1e3542bb649ffcb174b582a6d604da0d90903c" to "2c41821937166879d696478ec7e8dd93442cc031".
Changed file "data/minecraft/structures/village/desert/streets/crossroad_02.nbt" from "ef95d99306bf7526975ad08df28d9041bb2a1254" to "57ef786f5e7ae78869bc9b65f2e32b86faed9e9a".
Changed file "data/minecraft/structures/village/desert/streets/crossroad_03.nbt" from "262f0f302f81493e12d27d8c3966db061ce21278" to "1bda0e19441202b7ae375c1ead3ef4d971868b82".
Changed file "data/minecraft/structures/village/desert/streets/square_01.nbt" from "446b7ea6afb53980bfa6f9acea69ed98e5fa1f42" to "0274fa42f5ca438dee6e86b812f11b845d62c22c".
Changed file "data/minecraft/structures/village/desert/streets/square_02.nbt" from "c6903f05a4ec171156d601c1c7803f7be288b28a" to "4612d411850fa07443c657bf7feaa69d0423c368".
Changed file "data/minecraft/structures/village/desert/streets/straight_01.nbt" from "8305be8e9c45308dfa7d6388780ded9e1bbdce5b" to "ec94107b419db8447d39b9996267808e4c398eed".
Changed file "data/minecraft/structures/village/desert/streets/straight_02.nbt" from "b261b6bed9d9ec290aa68e77261b66e0616b13fa" to "c5cf62eadaf6ee3315a0e19f1841b4a6ba02b471".
Changed file "data/minecraft/structures/village/desert/streets/straight_03.nbt" from "334e71385d14c01bb54ff27a04b193bac9a0fa6f" to "f99a1a82ec09d68fc2a17a8598df293dcf83d57f".
Changed file "data/minecraft/structures/village/desert/streets/turn_01.nbt" from "9a0738cdbf61833e2781a0fa2b9b3715451c6ecd" to "073c91824c028d0e70fcee84edff623ef79d800a".
Changed file "data/minecraft/structures/village/desert/terminators/terminator_01.nbt" from "3ebfb5a4671e3d616573daef923f74a7cf977f4c" to "a0fc34b8889e524174e952525a210950c3a64f91".
Changed file "data/minecraft/structures/village/desert/terminators/terminator_02.nbt" from "ed8742b779039c1e6b9a6df7357b82a6516a3f12" to "aa806185a906bb09fd6ea37611dc64b20d49d565".
Changed file "data/minecraft/structures/village/desert/town_centers/desert_meeting_point_1.nbt" from "81eac68894ca77d606de882a9f945ccbf9e4757a" to "d6199ef6bcd627ffa4de7f1a892a1ec3c25b4566".
Changed file "data/minecraft/structures/village/desert/town_centers/desert_meeting_point_2.nbt" from "87b06f6d3a9ca4f882dc817901b8a309ac571ced" to "bc447f76e7ffb0eb6e7aadda98b321012d1959c1".
Changed file "data/minecraft/structures/village/desert/town_centers/desert_meeting_point_3.nbt" from "14b2c6ec245a56ba822d11085483920a9bdd757f" to "9ce39b84cf0721125c8c6f2c5eda87b9fa82368a".
Changed file "data/minecraft/structures/village/desert/villagers/baby.nbt" from "ace20ea53fa15b4efbe7cb5bd1f43f432f48e0e6" to "6e25d0844de96839525fc95ed6b271ee263c4b50".
Changed file "data/minecraft/structures/village/desert/villagers/nitwit.nbt" from "6606b0ab429a60e99438101a19d82afb8819aad3" to "3916b7675fd2080eb5cdd5d83343d40e37d632f0".
Changed file "data/minecraft/structures/village/desert/villagers/unemployed.nbt" from "d8991c8029241abe36ca655b9d7b76dcb20d45a4" to "54717cf0261bc80fddad8677acd5e80b6bbdfe7e".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_medium_house_1.nbt" from "c839adc71787d2bb72e1737a9fb0c03581046a38" to "33ec3b11b02a17f4185387b96eefcb2eaa9b5b60".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_medium_house_2.nbt" from "f135200103c62b2d8315061e9aeadc9aa603431d" to "953801782da015f19daae1841942f61e992200bf".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_1.nbt" from "3c406d6b5d4e2b18fb8b3846424c44f12cb8800b" to "e08cd1bbaaae3d78d7cf01069f942d710f1901ad".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_2.nbt" from "be4e993cf3f779fe906666e67b74aaf6e34b5b17" to "0952242ccf5fd989b215dcf56c2c60352a17fec3".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_3.nbt" from "29a38054663ea38d56d5616bc5355547c5871d6d" to "969af2797729a253d43471f65668383ca5dd92ff".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_4.nbt" from "93db297ad61c45f9504f14a6217b4217b921a8d8" to "9aa098355112458660052cd916ff08836148e765".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_5.nbt" from "d987cad700d446f951610d5736926699efef5bce" to "d0939a9e265aea5f1b9afff61a9ec50bcca3f72d".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_6.nbt" from "0aedca0b920c73ec47bed40d921e819a075bd622" to "901949fd3ca9387760431b9a9542a1ca75a71992".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_7.nbt" from "ea59f940b097fa2e9498693df38dd29d0cb648c2" to "12cafd45a82755b8fdb85ecb6e36da058efa1aa1".
Changed file "data/minecraft/structures/village/desert/zombie/houses/desert_small_house_8.nbt" from "2f64ba8f9dfebbc9ca88312b1c0ab5007e8287f0" to "a1952895d0eed6f2d872413e32f37c56592ab8f8".
Changed file "data/minecraft/structures/village/desert/zombie/streets/corner_01.nbt" from "70de21c8fb4194d0b99e231051bdea0686e71683" to "7a1d7614c0ed75754f5e58225d35d2752b379a67".
Changed file "data/minecraft/structures/village/desert/zombie/streets/corner_02.nbt" from "5f36783a9b0c3c2f536a0e35cfa9ab1f23a7c714" to "6dffa77430560d7d7ea6bdd769d720768b94ffc4".
Changed file "data/minecraft/structures/village/desert/zombie/streets/crossroad_01.nbt" from "d17b8eb53a7dab25c14639719a31394ab8d5b385" to "35eed3b09103160ba13de3b84647e3cb75613949".
Changed file "data/minecraft/structures/village/desert/zombie/streets/crossroad_02.nbt" from "e567e63155bb1874bb58edf78e5ace2c3bae4d1a" to "78a78f6b8707f08c8792ca34d3529c47875115d1".
Changed file "data/minecraft/structures/village/desert/zombie/streets/crossroad_03.nbt" from "751e23ce549a7642dbb7f8030f6e5b835b5a374c" to "bcb22fdb7e605e99798f1b82dca1fe2fe048a6de".
Changed file "data/minecraft/structures/village/desert/zombie/streets/square_01.nbt" from "cb7c537f3670bdfaf989e4467cfd6cd5c0ad6240" to "c0471282b137ecc2a2d9f794cf1b67301dfb081a".
Changed file "data/minecraft/structures/village/desert/zombie/streets/square_02.nbt" from "2aff4950dc62fbdeb25655b7b48c90bc2e7b7f95" to "9b00ec9433aa8f3fe4222714ad97938feacd68a2".
Changed file "data/minecraft/structures/village/desert/zombie/streets/straight_01.nbt" from "c2d28e24a34374c44ca9d3c93788109045b04fb0" to "49f8809048f574711558fffd957a65a0db71e463".
Changed file "data/minecraft/structures/village/desert/zombie/streets/straight_02.nbt" from "8d956ec0be343733ddf7288aa05ce39c803c46a1" to "ff6b327d66eb5c328f14123dbdb6df0aac854898".
Changed file "data/minecraft/structures/village/desert/zombie/streets/straight_03.nbt" from "cd84b0a41e208583ef2ac74cc7db627c52ebb86d" to "7713c141d6af51d4d9d762358b176765f91c2116".
Changed file "data/minecraft/structures/village/desert/zombie/streets/turn_01.nbt" from "cec0a53ad3d033fda2d6c7df845479bf55b16cc9" to "a79c31010b6a441a4fe109fdeed4a0ad5fa92421".
Changed file "data/minecraft/structures/village/desert/zombie/terminators/terminator_02.nbt" from "9c73dd3d8dcaa9f3c506944c4c94b2c7cc32c5a3" to "7e18346c46d53367114e9bea393e960d97e516f3".
Changed file "data/minecraft/structures/village/desert/zombie/town_centers/desert_meeting_point_1.nbt" from "1122904ea55edc6d66c32d0da53c8d3ba77d33bd" to "0c3ac59eb542d8a313b081599fd984595191da28".
Changed file "data/minecraft/structures/village/desert/zombie/town_centers/desert_meeting_point_2.nbt" from "ee2c78563fd8d38dc866be3d0c2f51cca78f8a9e" to "cb4371ab9ea08a6f81f4720d96c9ff16344f2bd7".
Changed file "data/minecraft/structures/village/desert/zombie/town_centers/desert_meeting_point_3.nbt" from "25afb6d6a83d76a6364749040921a5e5614ae347" to "c07909a41800507aa344b2f7632828a1e5ac004f".
Changed file "data/minecraft/structures/village/desert/zombie/villagers/nitwit.nbt" from "c169e9859a8f55ec58ba8d80930844a9d02c29df" to "e8130b400fe603caa509fa77bc29cd1fa4ca433a".
Changed file "data/minecraft/structures/village/desert/zombie/villagers/unemployed.nbt" from "e2d3f6d985571c7700f4463923febd786159ec5f" to "f460d18eb7b6dc1ec8feeab81bc62c0dcb8122fb".
Changed file "data/minecraft/structures/village/plains/houses/plains_accessory_1.nbt" from "e56f4386ba04ca2febc5fafb158bcbcc34b13be2" to "a238133d2822f2b3aa497d5b34dec70447f30b26".
Changed file "data/minecraft/structures/village/plains/houses/plains_animal_pen_1.nbt" from "76bf84ff851ac8e50bfefce6f899ac2102964613" to "b5a9379ed8d984ef897c4efb36b68c2c954d2c17".
Changed file "data/minecraft/structures/village/plains/houses/plains_animal_pen_2.nbt" from "b314595978677b36976f127514fbbf55ac80e4ee" to "dc5fd60ce1c9bbe838a61a90b8a03003b1d3d334".
Changed file "data/minecraft/structures/village/plains/houses/plains_animal_pen_3.nbt" from "40b0a6c700933849de0c347b09eb1a2975121004" to "c27dd3e9dbc9b121d13e8825e0ecb96f57adab7a".
Changed file "data/minecraft/structures/village/plains/houses/plains_armorer_house_1.nbt" from "f3a8708ff34844bc2faa74f1ddf346cb68e5e1b1" to "af13feda4dfd5605035d4bffd4bd90913edc9bbd".
Changed file "data/minecraft/structures/village/plains/houses/plains_big_house_1.nbt" from "5694c7b68de3f8dd998e9e9a6874f4b6258668cf" to "25fbc3725cc52e4d7e3fd2b881e693a415cc6193".
Changed file "data/minecraft/structures/village/plains/houses/plains_butcher_shop_1.nbt" from "cba5732702bf57ea20d976c2d501b1b41dadb26c" to "a202e6e1752a4440568c5da29164e7b905f7a75c".
Changed file "data/minecraft/structures/village/plains/houses/plains_butcher_shop_2.nbt" from "7cf0f6e92d409c9f425d1a7aff86f5670f18e397" to "359032a49814692bf54ce83e1420aaa1cad9da0f".
Changed file "data/minecraft/structures/village/plains/houses/plains_cartographer_1.nbt" from "70df447da88da99b24e3cd6d43ba27560e6300f3" to "7247fc860dac0a9b7ad83ad572964bdebd475561".
Changed file "data/minecraft/structures/village/plains/houses/plains_fisher_cottage_1.nbt" from "690c57332f606fe59540e1fee7bab96097ea2c7a" to "bcb269e4a45cf9535938d1adbd78e2bc485464ba".
Changed file "data/minecraft/structures/village/plains/houses/plains_fletcher_house_1.nbt" from "f4e87334814e9f9ffb5047e835990273844c9828" to "b6033129f8280367afe0e50825e931bd99f2d20c".
Changed file "data/minecraft/structures/village/plains/houses/plains_large_farm_1.nbt" from "4146bbf01a5f632fc6cb153a5c32aad92e42ee6e" to "a87ce659becb81705a9edd7a7b97c913544c6b87".
Changed file "data/minecraft/structures/village/plains/houses/plains_library_1.nbt" from "737f4bec76375b5693e48d5dcc79509cc9750fa9" to "07b0b974c6c0345b23611cb0c92ba97647e5ce41".
Changed file "data/minecraft/structures/village/plains/houses/plains_library_2.nbt" from "30c43d6058c1eeaa2c960d2ce30ea2dfa64955c8" to "5fbfd48d4d85598867d97641c3fc8c56a4119a01".
Changed file "data/minecraft/structures/village/plains/houses/plains_masons_house_1.nbt" from "3f6cd21e33b43ad5181aafde4f7bfb30ccb6aaa4" to "cd050ee144bbbfeb3423e7709dc5b7975c3ef8c9".
Changed file "data/minecraft/structures/village/plains/houses/plains_medium_house_1.nbt" from "3e53c5bfd42fb35ab98d0a384c09e6d1c76c54d1" to "7210877e7a211812bea4b869da5e8176a2d7b2ae".
Changed file "data/minecraft/structures/village/plains/houses/plains_medium_house_2.nbt" from "4632a2aeab9b6c5e7363d396dc24c0f7efbb3a84" to "7537ac0fe9da6fdc6546ee4b2a144eba349a844d".
Changed file "data/minecraft/structures/village/plains/houses/plains_meeting_point_4.nbt" from "2d4893a14f11337cb5479631dd988b3cdf6181c8" to "0889f1e0ade282db7be31892f8504c3a7de2c3fe".
Changed file "data/minecraft/structures/village/plains/houses/plains_meeting_point_5.nbt" from "2828027444758a6dbe87e599a7b9e4a54c2d2652" to "8c3a49abdbbf1ec975f88a1fbf0ecd5fe43e9d56".
Changed file "data/minecraft/structures/village/plains/houses/plains_shepherds_house_1.nbt" from "f69b12eb33277e2d4fe984678e5a7563507f5219" to "123db4915024208c6ee0b7bfa4027a1fd7dfca5b".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_farm_1.nbt" from "792889d9435eb58dabf1fa40d889c74166b39a00" to "5a06215454d3a32949604d0c4ae7ebfad3226cf6".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_1.nbt" from "c5b4bfeb2975c5fdd673756a156b154647ab7044" to "a1d8c02b009ac2284a70135d71d59337079abb61".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_2.nbt" from "f3d55cd626784247a27c2b0a2120aecb8cb0daf0" to "7b5d7254f4a44c1c671178a8f5036a8acd7df993".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_3.nbt" from "2e90c823d5f643c42915aa8e4807af5a48b06a53" to "ffbc2eb908dfd6c4fbf6a46ceb2873efa241e069".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_4.nbt" from "f115bbfdfc4d2426f09f59bd3fc38edd5d226856" to "98c3fad401e54c5df239abc4b90e830ff97f93d1".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_5.nbt" from "007270ec4ccf758448f277620d0ae9ba1429bab9" to "39457c2b5e552bc4ab06833a1d5d194071a57fa1".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_6.nbt" from "264a3efdb4f04302cd956cf57f54f22dea92034f" to "002f957e6710f4bacc2e583897fa95878f91b762".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_7.nbt" from "c6e2b9bbc4df745dc1e58163a7098ec2b473e0e2" to "e7101bcbaa0fb6c992eba1cebc22b6a860cb1426".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_8.nbt" from "6dc3300f8ea7930dc4b8a3e2b94f8ed5d7be61d8" to "e393698cd10dbfeef060e80584f58f15db24270e".
Changed file "data/minecraft/structures/village/plains/houses/plains_stable_1.nbt" from "dffe916437e2476a84521aea6175bd4258db9cfd" to "9f830b907a486fc6c4acb997531bcb7b61e92d5f".
Changed file "data/minecraft/structures/village/plains/houses/plains_stable_2.nbt" from "132156e3d266b7ac490c0cb13a6906a0b8d52150" to "8437527cbb3d7be7508345b94c18d8ca0b797f96".
Changed file "data/minecraft/structures/village/plains/houses/plains_tannery_1.nbt" from "117c68276ebce3bc0c42153b758d3b7984851622" to "8841f2bb7a585fbc9c5c552b3033f97604c4f799".
Changed file "data/minecraft/structures/village/plains/houses/plains_temple_3.nbt" from "d0fc4c38deb79760d609e08a45f9c98043a72265" to "39cc452b4605d68789d2b5644fd41052b8b8cad0".
Changed file "data/minecraft/structures/village/plains/houses/plains_temple_4.nbt" from "1f3f43a1cb5a3b8d7083160199cd7bf58c6e5abb" to "d77a81e14fc2ad7e746dbb6a7102ff1f76536388".
Changed file "data/minecraft/structures/village/plains/houses/plains_tool_smith_1.nbt" from "960e22c39d2f455fa2fe5a4f05b58e95be95fcdc" to "65854f6a2395f8b14b1c92962a0f564fb1ef9a92".
Changed file "data/minecraft/structures/village/plains/houses/plains_weaponsmith_1.nbt" from "d14c9b5f9b5634fcfcdc095f22c446528b1b619b" to "592061692337d72da21d01eb8a2adb088ac26e30".
Changed file "data/minecraft/structures/village/plains/plains_lamp_1.nbt" from "b8f5798978da36576973262e4655468e4e8def82" to "89f456a5da961bd958bd611c24422b8f2209845a".
Changed file "data/minecraft/structures/village/plains/streets/corner_01.nbt" from "9a98b448e6c9ae5bd41a77f0ee8e2efe24c743c5" to "d1d6528c68e1bead264986ffcdde9993043b87fd".
Changed file "data/minecraft/structures/village/plains/streets/corner_02.nbt" from "2161bff113c37b22c0dfd496fcb108275e77a0d1" to "47c7a8d1ec2995f180fb47b1475ba3698f227abf".
Changed file "data/minecraft/structures/village/plains/streets/corner_03.nbt" from "b1d62f9610677f29b1f2bedf042efe5b7d999167" to "46e72fd3611499ea81a82c8d69d2c1f442a4dfe4".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_01.nbt" from "cb6ba20d893164e599646bcec4d4d4349ef6ecc8" to "ad0a3d79aa7e8a74b4fcc96bbaf7c4710c61b571".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_02.nbt" from "1d4bd628e9b3a7bd10dae45f5211ace993b49fb6" to "e957b04a54094bbcab1f638080442a791f561b22".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_03.nbt" from "04e34619e56da1b2d2025abf221f398630ed0f2f" to "7eaced0fe3d233135784874761b9f52f103b61eb".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_04.nbt" from "326dcfbc8e6e213bf53b0df9278c847fdf064b03" to "bb03019c13d912eda2216c88bebffaed8c2de987".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_05.nbt" from "44670e5e19e0eeee335d0ddd5fcdc7aadf450ca6" to "0bc6514420978958c2f1803f3d33504ef957ecc5".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_06.nbt" from "fd81e7473a140d1f821474467edc6b1260f371a3" to "b2d3cd8fbbad2403e09b5c0767a320e7d8956452".
Changed file "data/minecraft/structures/village/plains/streets/straight_01.nbt" from "96fb8d4b596a7070ebd83b592cabc74717700269" to "02d4f4a94c63f94af8d8edf5af5f7500a93337d0".
Changed file "data/minecraft/structures/village/plains/streets/straight_02.nbt" from "44e8fb984b8ad7960dc7f6984fc53fcf60242394" to "b5391ddedd4b64153575bc09ede56fcba7a8b98c".
Changed file "data/minecraft/structures/village/plains/streets/straight_03.nbt" from "06cdcead1dc16e25a70467f436c606fa9acdfb7f" to "c5e107689b3ce7754bf32aef809449f3890ed883".
Changed file "data/minecraft/structures/village/plains/streets/straight_04.nbt" from "425067fa8693ba8ce4690b14146006c539e0452b" to "96f41d83fd04cd8115c5b1fb7b1fc081eb1ad475".
Changed file "data/minecraft/structures/village/plains/streets/straight_05.nbt" from "06a0a6b3b99131161876654f671bf96f872be78c" to "7b8537020e87a08228fd106cc5e3064c5a4e5818".
Changed file "data/minecraft/structures/village/plains/streets/straight_06.nbt" from "f780601558c49399e1b8dfdc70ff2370bd086932" to "0b0425cd547a8150462a41888b1893f5420b3064".
Changed file "data/minecraft/structures/village/plains/streets/turn_01.nbt" from "78bad9d4724fb54a6dd6816f4fdcb0a56bdcb954" to "6462c0d97af041668ad83b46191dda7db7d1a57a".
Changed file "data/minecraft/structures/village/plains/terminators/terminator_01.nbt" from "e02d1261805f531596c190a2bb8784b961714370" to "4f8094cae14024c3d5750c6fc38ee8b4cabde9f8".
Changed file "data/minecraft/structures/village/plains/terminators/terminator_02.nbt" from "978354d6ce4d61c3500df167a9e1764e0dcbdd40" to "53442af20e61fad712491d441373736c4bca4dd0".
Changed file "data/minecraft/structures/village/plains/terminators/terminator_03.nbt" from "7d1f01a11d42ed968fd7a441be291ec71c9db959" to "e360beb06bee81f77413d9e6ef9b95bbd4bfdbb2".
Changed file "data/minecraft/structures/village/plains/terminators/terminator_04.nbt" from "ac0e8ce5ee86552813e166d817780b5250876eec" to "8ee57225005a8485df15d9583ac8e9fc19ddb2ad".
Changed file "data/minecraft/structures/village/plains/town_centers/plains_fountain_01.nbt" from "a3d652ed8a954a995a33632d62856d7d8b27125e" to "d6fb551761e6e89f59963a7918b4e1b97d378737".
Changed file "data/minecraft/structures/village/plains/town_centers/plains_meeting_point_1.nbt" from "0b493d9d3d8b64ffae3ba97949df847026e5c26f" to "325f4b12e18f64bf80f35bcb93060d0acf2df7bf".
Changed file "data/minecraft/structures/village/plains/town_centers/plains_meeting_point_2.nbt" from "5019578ce3d999e5738990f666f26f41abe3713e" to "4328c600a5733a156fe32923cadb60acc3967681".
Changed file "data/minecraft/structures/village/plains/town_centers/plains_meeting_point_3.nbt" from "0d3ef3b765ef6bdf2afaed9dc2fa5fb4eb6593e7" to "7e7cbc3c3ade128b4e50e57099d7bcb1ca04fbd5".
Changed file "data/minecraft/structures/village/plains/villagers/baby.nbt" from "60e057abf731fc9bfdb7e37c265179d82946bbd1" to "09dd698cb12814ec5263f920bddb773aafa24916".
Changed file "data/minecraft/structures/village/plains/villagers/nitwit.nbt" from "d84a32e48263ca77f0d9382e829bc3e66076f565" to "63c67a8fe20b3d11ba73f3a06e4077c8662f75d5".
Changed file "data/minecraft/structures/village/plains/villagers/unemployed.nbt" from "b73fb874d5d58ad37a6ab7fab50e220d4dbabe43" to "d9537ff1c72bc84e5b24ea561c73253199729f11".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_animal_pen_3.nbt" from "cbef0d8a89d33fe4c9d54ca02241c1f4990281d0" to "ab8c8ccc0e287aa400900b7e8c56a9c8a227b5e8".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_big_house_1.nbt" from "9bab8b0ea2cd4dae35c9c39502f3273a4558e759" to "d105eda1a1806e9f085640ff2a624f4a5e1e12c7".
