Difference of "all_files" between "1.20.6" and "24w18a" (snapshot of "1.21").

Total file: 15236 (+219, -180)
Changed file "META-INF/MANIFEST.MF" from "9b25df3d8a92d72de01ec9c2b6466e4198d4c25a" to "2ba10a931735fc558cb55b9d244b489b127de57b".
Changed file "META-INF/MOJANGCS.RSA" from "977dd39aa5dca3a29c1ef631b1d15e86a8595548" to "9bd70fd5a42e234992cf2a91270beef08ae4a40b".
Changed file "META-INF/MOJANGCS.SF" from "ae515252b39a9ac5a7ae316e850c9c98b3347c0f" to "9da92bb1b3dc3b0621a190be936c5dd63cc09d87".
Changed file "assets/minecraft/lang/en_us.json" from "43cd3a82cd0290ef041be69e7b44aa569f90ebaf" to "7e03418f6537e48c66e5b524454d796aeee57529".
Added file "assets/minecraft/models/item/music_disc_creator.json": "9bc6f060a7b79ea123b791dcb36d4ae8b84861ae".
Added file "assets/minecraft/models/item/music_disc_creator_music_box.json": "b1c04e12bfbec11591d672a6f433ee0e2c0e0247".
Added file "assets/minecraft/models/item/music_disc_precipice.json": "69a660eb83a9adcb19f2c3ec22dad543c987568c".
Added file "assets/minecraft/textures/item/music_disc_creator.png": "fbf83bd8e87579c739fdb7ccf79593c837aa28c5".
Added file "assets/minecraft/textures/item/music_disc_creator_music_box.png": "b4b41c16018aa6a51e591a025e99ca8f210626c1".
Added file "assets/minecraft/textures/item/music_disc_precipice.png": "45cc172067cd7c71f3bf37a8f19a9a55c2a9ec43".
Changed file "assets/minecraft/textures/mob_effect/bad_omen.png" from "5cecbcfa0b3aff2c274fc6edfa165e4f4aeee904" to "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Removed file "assets/minecraft/textures/mob_effect/bad_omen_121.png": "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Added file "assets/minecraft/textures/painting/backyard.png": "02dfb8684c0167cecdc101db13686a973e5a0445".
Added file "assets/minecraft/textures/painting/baroque.png": "ac3ea5612aabf940780cf4a723bef30ff739daae".
Added file "assets/minecraft/textures/painting/bouquet.png": "33592431bf4c4e425d29edea99687ee2d9c8adde".
Added file "assets/minecraft/textures/painting/cavebird.png": "f9f7dba9120a440ade6691de31346cd7cf7dc9f2".
Added file "assets/minecraft/textures/painting/changing.png": "8bdb8ad9894774985b2bb51b882364ed913addaf".
Added file "assets/minecraft/textures/painting/cotan.png": "fa11b749e639e6ffab394cfb9fe8a68185d7a1c4".
Added file "assets/minecraft/textures/painting/endboss.png": "ccbb957a03595003e4fab0b92742289d9cb22be7".
Added file "assets/minecraft/textures/painting/fern.png": "a2a3a369daf756992437f710f1773db25756a640".
Added file "assets/minecraft/textures/painting/finding.png": "8356a6d3e26bc7c25cc4d44d1797d6de101bd24f".
Added file "assets/minecraft/textures/painting/humble.png": "2c729431cf64d07b793e9598551190e795cd56d2".
Added file "assets/minecraft/textures/painting/lowmist.png": "21ee3796a9e237a210789316e4d6cfbda519fe5b".
Added file "assets/minecraft/textures/painting/meditative.png": "73a074bb4f9b0674c7a50d4efa3a6967468ab894".
Added file "assets/minecraft/textures/painting/orb.png": "9a11a0968cb4702ad6ab6634679eb4d74f4c3730".
Added file "assets/minecraft/textures/painting/owlemons.png": "416d7f913981125c60c108fc7de1ed214728edfc".
Added file "assets/minecraft/textures/painting/passage.png": "6fde66223bc00fe14092629dd336cdc29afc93a6".
Added file "assets/minecraft/textures/painting/pond.png": "6d762e33acc1f180a5ed871e9cf888ed4ff9e335".
Added file "assets/minecraft/textures/painting/prairie_ride.png": "965116cbf83099f377130c76e30672485bb76af2".
Added file "assets/minecraft/textures/painting/sunflowers.png": "577396bee1fc1bd6a9e77e0c1fa6d492418c134c".
Added file "assets/minecraft/textures/painting/tides.png": "76767c5b16f6ca59ec3ac63f2fce514d42ce86d7".
Added file "assets/minecraft/textures/painting/unpacked.png": "4a891ba706eb05fc605a5180555e5b58c810b4c7".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/blowback.json" to "data/minecraft/advancements/adventure/blowback.json".
Changed file "data/minecraft/structures/trial_chambers/chamber/eruption/slice_3.nbt" from "7c0f70e75f8d3c2e6ac4fbeff839a18fd0843eaf" to "55672ce33039bca32db701dcf0cd431c36c3984e".
Changed file "data/minecraft/structures/trial_chambers/chamber/pedestal.nbt" from "0faa2b55068da54543ba9640c04a27cd055e3c24" to "e6847f2deb6955c68475210ca32f3dd72891c5ee".
Changed file "data/minecraft/structures/trial_chambers/chamber/pedestal/center_1.nbt" from "fc382acaf1579b6c1dc6fec6d4f79fe2d0db1be5" to "15c2362cd85d75034ef80e184ad152c7e3d08abb".
Changed file "data/minecraft/structures/trial_chambers/chamber/pedestal/ominous_slice_1.nbt" from "9080f708f3fcbc70b25dd540ae77b0fea0b3c254" to "df7c26ecaed4f271568c2582afd3051c02bece78".
Changed file "data/minecraft/structures/trial_chambers/chamber/pedestal/quadrant_1.nbt" from "b5838dcfdd575dea61088aa382e4406e6cf239f6" to "768cbd6238a85dd040e9f9e9d0dc301e90e5c5c0".
Changed file "data/minecraft/structures/trial_chambers/chamber/pedestal/quadrant_2.nbt" from "bbb6f95ff32274deaf6264f5645d0f2ac88d664c" to "a74d6e06f773f18a1fab9351745d83741f38dea6".
Changed file "data/minecraft/structures/trial_chambers/chamber/pedestal/quadrant_3.nbt" from "9f2bc611052ad9fc5a2949d75a5a653f2155d74a" to "15f582df3d2446cd89494cdaadeef851bce6bce0".
Changed file "data/minecraft/structures/trial_chambers/chamber/pedestal/slice_1.nbt" from "2452d71bfd291a31010a305d6bb82de54f0613c1" to "1a0e3e704ebdbe43cea35ca8e4029bf15e595d52".
Changed file "data/minecraft/structures/trial_chambers/chamber/pedestal/slice_2.nbt" from "8f1341affb674464ef6afd6e5b1d38e3c472320a" to "e9dac6d01e2c3dcc202315973e53a7797ef00268".
Changed file "data/minecraft/structures/trial_chambers/chamber/pedestal/slice_3.nbt" from "39f98a4dbd7bb86ef45c3e4b71c720c3c3775477" to "ab7d9fe86d846dac3e5ba2b4bf4fca749fcbed83".
Changed file "data/minecraft/structures/trial_chambers/chamber/pedestal/slice_4.nbt" from "b47aae46ec4dfd1a13bf68aae1565143d27e295f" to "5e92b3ee4886a7c689b8a1039b6e0e447f2c0681".
Changed file "data/minecraft/structures/trial_chambers/chamber/pedestal/slice_5.nbt" from "16d2ae39d051b469951e2d6479e379c38a28d1b8" to "bac1dd697ade56f3b6f3edfeeddd4c37111eabb3".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted.nbt" from "e8d9c6a1a00a136011f5c8a60292f73a46c12cd3" to "7de08fb585cd9c4fb1887de9ec36450ed858b594".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/center.nbt" from "281b141beb31b080239c4b65ec0f442de71fa754" to "b1b1737c87bdc2005f41ca061d62d33576f5b51e".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/hallway_1.nbt" from "f8c30ff9bc900df1b5397c8993924e41c3a7ec83" to "daad7218afd2e2a6ea03293f13abe0ccb46172c3".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/hallway_2.nbt" from "04d492a8ae6b9e5bf8ce12644e80c89bf9366b60" to "652422c4b8fafbe2df4304e64f8da921d70a7916".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/hallway_3.nbt" from "2b960bd7dcd16828b19aa0d127908cd8b19d305e" to "bad2d8017dde818ec20fa3752a1f26935a9df7d4".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/hallway_4.nbt" from "a1a65f99b8adabddfd95f3741abd34d366e24be3" to "26392a4d80db62c4f2aca59a851a18a947fb6fcc".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/hallway_5.nbt" from "23e182321b2073bd98f18b337e3e9e275b4f4a05" to "58ec4fe08c6e99e1aec459bf681e44708d2638b5".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/ominous_upper_arm_1.nbt" from "3f7bc8f41c7df06cc089394f026a597ee46b1b4a" to "a0d85fba6c62e871f0a4abaaa8a09807139dad77".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/quadrant_1.nbt" from "87d95df74581bbd9b1c8174345f9bd70d4457e60" to "c3fca68796e259a8b49ad451eb09e52af47bad0d".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/quadrant_2.nbt" from "b611f30b6f6c9e989cdec9b87776d51d0295dfb1" to "65a5286201da3872a4434fb481996fb478927848".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/quadrant_3.nbt" from "c262474a8896dd7f6d768670bc62c9b84a634e50" to "a65c84647768004c3da1b125cb02436ee10effde".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/quadrant_4.nbt" from "58584e2bc6a205b2d8c53a8f4f85f1f0ece89968" to "14028a7ee426d564b453fc289ef853857debb306".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/ramp_1.nbt" from "154539ada0913dfebc2fbe8f3e862d0d3fee8813" to "da794d42670e05d802fc6b8763bb1a5692cc1b44".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/ramp_2.nbt" from "b507483022fbed0fd0c36378f1153f88e54ee8ac" to "513f5d5e0af78e30e69810877b6df1ffb2fc5c48".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/ramp_3.nbt" from "ef92be512ad9e632f1cb7e4f384be4e92f43fd8d" to "4ebbb5113afc877db18d0467be303c0c8f2c4df9".
Changed file "data/minecraft/structures/trial_chambers/chamber/slanted/ramp_4.nbt" from "71916170a08bd4f155f1c723f1459803af135f80" to "a6500270ff4549cc947b4c9124b1c1e02ddfce3e".
Changed file "data/minecraft/structures/trial_chambers/chests/connectors/supply.nbt" from "b911257de17f358bb0a6aba092273f1b3e8ad6c3" to "3eeeb51b573a92ca43b3a218d719c090608ca8b0".
Changed file "data/minecraft/structures/trial_chambers/chests/supply.nbt" from "f3f823dab67b013cdc021457dad3b1b75d8ff7e4" to "61a4457238401a5472c430a7d1a1f52b52d7d3ea".
Changed file "data/minecraft/structures/trial_chambers/corridor/addon/arrow_dispenser.nbt" from "f49bd3d64c3fdf979d13b5d0646dd41d0eb1fd97" to "37f5aeb7724a20a2fb2132a7947f7c9edde1b54a".
Changed file "data/minecraft/structures/trial_chambers/corridor/addon/bridge_lower.nbt" from "31daf390fe01b1e0234002ebe683ba5d26e00d59" to "f3dcdd892dd127574ba65e892d6e654b834e8762".
Changed file "data/minecraft/structures/trial_chambers/corridor/addon/chandelier_upper.nbt" from "9f4c36064829fc16389e71182d4c32c653722aa0" to "4ba33d96a1fd4cfc560819f5696b6a24c4dda6fb".
Changed file "data/minecraft/structures/trial_chambers/corridor/addon/decoration_upper.nbt" from "31f898980fc72cf887c03463afdae500071ba997" to "583fdc10b6b3400bbd4e19243c033cae13d24e2d".
Added file "data/minecraft/structures/trial_chambers/corridor/addon/display_1.nbt": "7e317b0ce926ad1ed452dfe0b8275ca4d63f9280".
Added file "data/minecraft/structures/trial_chambers/corridor/addon/display_2.nbt": "ffd33ac2a07aea102606af8ee8b7f1bfec82f647".
Added file "data/minecraft/structures/trial_chambers/corridor/addon/display_3.nbt": "6dcb85cdc2ea8d0753d1f701b9dafd3b4279ca67".
Changed file "data/minecraft/structures/trial_chambers/corridor/addon/head_upper.nbt" from "1a677cd0e5e62850142a2ba1926ce1f7e88f4f49" to "a4673017409512675a74c00579aa1d5c1af64924".
Changed file "data/minecraft/structures/trial_chambers/corridor/addon/ladder_to_middle.nbt" from "e714f276a526ac6a1e43e65c3f89e20eab3391f6" to "741a17f1aa7dfb12d9cfede7a166b37d7e1b3499".
Changed file "data/minecraft/structures/trial_chambers/corridor/addon/open_walkway.nbt" from "21d2e3a7ab76013ebd3e7b45b6ad1c7cc10c555e" to "b10bae1227e68450666aa452cd9f3beaafe30ecb".
Changed file "data/minecraft/structures/trial_chambers/corridor/addon/open_walkway_upper.nbt" from "44d0c75d897fff86d4e5cea477f84bd5888985ef" to "3819bf14dcd7502badc937dd66e32689ecb19839".
Changed file "data/minecraft/structures/trial_chambers/corridor/addon/reward_upper.nbt" from "58f6e93220371c1a99fb08d360e01119b0922b3e" to "c6aefd505a2e4e0271c10256c4d7717098bc0f21".
Changed file "data/minecraft/structures/trial_chambers/corridor/addon/staircase.nbt" from "429df05423d42c7343c6c7cfcd325cea57f3db13" to "f2f2468a4fd38f12f61d91dbd005ef8a4441c37a".
Changed file "data/minecraft/structures/trial_chambers/corridor/addon/wall.nbt" from "62b08bfa4c8f7748bd3ebe4ad7827ffa09c0090c" to "8f65c05b145aada9e2c31ac756f9d31cfc8a6b51".
Changed file "data/minecraft/structures/trial_chambers/corridor/addon/walled_walkway.nbt" from "4b6f06cfedf5cfd13702b7c10e9d8ad84788c5c2" to "a6c38aae1b23325390c6eac07562e59bdb7a39c7".
Changed file "data/minecraft/structures/trial_chambers/corridor/atrium/bogged_relief.nbt" from "782b7cd066e3216e42d1a93f28b8f3158cda711f" to "bbd6069fb98b8420c3a60c0978d228892dc538ec".
Changed file "data/minecraft/structures/trial_chambers/corridor/atrium/breeze_relief.nbt" from "9b15a379bea3c428a01402521e8d4d24ff7fe944" to "5f29b41128d0820326bbf020995e17d1897e4238".
Changed file "data/minecraft/structures/trial_chambers/corridor/atrium/grand_staircase_1.nbt" from "dc11bed94e45e025e48709f37f9b260efa2bb784" to "59c2d87a5f66074e789554cf5c0dd033fcdb1927".
Changed file "data/minecraft/structures/trial_chambers/corridor/atrium/grand_staircase_2.nbt" from "6c4a68677c862205cd3e13281c92119ab054c7eb" to "d66ddc595af54d33cbbb3cf5207c7c9d5aca930a".
Changed file "data/minecraft/structures/trial_chambers/corridor/atrium/grand_staircase_3.nbt" from "0c45b80ad6bb41cc9cc988ee452cccb98bd79192" to "a1868269700b5c1b5b6ea0105336ae32f139f48a".
Changed file "data/minecraft/structures/trial_chambers/corridor/atrium/spider_relief.nbt" from "b71636064c0397e1a4451679af11e2365f1dae1d" to "e09b6350d328d20afc4600c4262af4eb857dfa61".
Changed file "data/minecraft/structures/trial_chambers/corridor/atrium/spiral_relief.nbt" from "6bc308709f7244a15edc951b793d588d65f9415b" to "56dd58369221738ac2869fdd90735a5d32c3b544".
Changed file "data/minecraft/structures/trial_chambers/corridor/atrium_1.nbt" from "21724befbc240ed6023d681f309bfdb99929bc3c" to "b63f6bf5f4f923529e0165630b422ee5a645f9cf".
Changed file "data/minecraft/structures/trial_chambers/corridor/end_1.nbt" from "b4e8602baa7e7571284e6d8f48718d9e5014b549" to "361bc7d303103358db8d46536d87b4c75d9ecc8d".
Changed file "data/minecraft/structures/trial_chambers/corridor/end_2.nbt" from "33000d29f171840abf2ab8343b18860d64fd8652" to "107d2c9528ef174df07dc8c9a900602eb3f89c31".
Changed file "data/minecraft/structures/trial_chambers/corridor/entrance_1.nbt" from "7e131857e6d46fb354be80118ef6e5c59724ab40" to "ba7b8e9e735ac26c2411afddb7785d6397e47a73".
Added file "data/minecraft/structures/trial_chambers/corridor/entrance_2.nbt": "3da63192176f17bc3319c32eebc0110c6ad0e989".
Added file "data/minecraft/structures/trial_chambers/corridor/entrance_3.nbt": "134623d41c869d5001d34139ea23643fc054c30c".
Changed file "data/minecraft/structures/trial_chambers/corridor/first_plate.nbt" from "089142b0800f693ea1757c07df119a522e643864" to "ba02dfcfda143cc82e209e07040c2060f4c71d81".
Changed file "data/minecraft/structures/trial_chambers/corridor/second_plate.nbt" from "5277e55f899ee59f76cb1f78c98bf5b07cdcde57" to "780fca21d586014a2378e36acb76d19ce79f0251".
Changed file "data/minecraft/structures/trial_chambers/corridor/straight_1.nbt" from "1888ff3c718af024077d475a8d6027c563618d82" to "b9ccecf7810be556dbc8ac89aab088b8d9c13665".
Changed file "data/minecraft/structures/trial_chambers/corridor/straight_2.nbt" from "7dd1836c9640bb20870cef43fdb13e4a43f1d03f" to "499ea585201a573ac314c909e478c2f16498a2d4".
Changed file "data/minecraft/structures/trial_chambers/corridor/straight_3.nbt" from "c7573e435b7b70b02c4b30a92ced619912068513" to "92c6be2a6f5296917100165410af68ed6dab9419".
Changed file "data/minecraft/structures/trial_chambers/corridor/straight_4.nbt" from "fd98b951b308d7849b30d9ed03c75db725309428" to "3d3aa4694cc5d5dd903271a9eb030f8dbd2a2b9f".
Changed file "data/minecraft/structures/trial_chambers/corridor/straight_5.nbt" from "648dcdb582ed31bb185f8d597ab875dde56321d0" to "57cfd096c5949cf741de63cc02fc1cf4caced1e3".
Changed file "data/minecraft/structures/trial_chambers/corridor/straight_6.nbt" from "420df9438fd09745686349e2e8c303f11f16d242" to "bcf8cc733ef0e357f9cf45477d43ca4f13f32ba4".
Changed file "data/minecraft/structures/trial_chambers/corridor/straight_7.nbt" from "19f4bc6c3c4ce746a19d5f43415007de58d4b463" to "0a4fd51a1897c2331cc50500c4e5926dd8cf57dd".
Changed file "data/minecraft/structures/trial_chambers/corridor/straight_8.nbt" from "2b274dc8c523ddbebf624e9bafcbc4231a5ab0bd" to "2fd04d866c7ea684d897b2ba5e4818a6c33d8a62".
Changed file "data/minecraft/structures/trial_chambers/decor/barrel.nbt" from "e5353fb2c4c96e89ca28feda09d1ac7ba4510558" to "c990b1c6301d4bae84e274f2a0ba63413e7038bf".
Changed file "data/minecraft/structures/trial_chambers/decor/candle_1.nbt" from "f88c905e95bddbad7fa3c6f0c2d01e34944cac8c" to "b7d2bcad6b39f50959a81a72547a5f28d12c2b1c".
Changed file "data/minecraft/structures/trial_chambers/decor/candle_2.nbt" from "acd8bb78a491ea528cd66b9e7a66b7a9af51cad5" to "54b4c39e67938a14d716ded86b1c491441761dad".
Changed file "data/minecraft/structures/trial_chambers/decor/candle_3.nbt" from "c47e8fd32ef77b43a83196ac051c81f80906367d" to "ef6b3c8ed7a14e929ac995e1dfc5a698e1f0769c".
Changed file "data/minecraft/structures/trial_chambers/decor/candle_4.nbt" from "e07c0202840028fb10db4bb5c891e4c90c257bab" to "cbffa7de3ed6baf1741054e97746246cc893b783".
Changed file "data/minecraft/structures/trial_chambers/decor/dead_bush_pot.nbt" from "97b0c5779407bad322c668627aafe4259e084723" to "14d99eaf88077442b41b5760a9f5498c425934ee".
Changed file "data/minecraft/structures/trial_chambers/decor/empty_pot.nbt" from "38c49434cfdfaaa30c8331ae56e6516922196176" to "b831ed9e3396c734feabda9ead90ef04a1944a33".
Changed file "data/minecraft/structures/trial_chambers/decor/flow_pot.nbt" from "7db41e7949e3fc92a532288bac828aee60b3c87d" to "8fe5449f20b24a499d9ec94bb8cd693eaa07b749".
Changed file "data/minecraft/structures/trial_chambers/decor/guster_pot.nbt" from "45f4598975c3d22dacd2a82d0b65776b8d2ab6b8" to "652c583c3b7a43bdad4db12ca361f9d3c5ca174f".
Changed file "data/minecraft/structures/trial_chambers/decor/scrape_pot.nbt" from "8c6db68275d576e17697728884f8b386215ca7f6" to "26ccf5196901b5c2d3c2178820d168125bf5d271".
Changed file "data/minecraft/structures/trial_chambers/decor/undecorated_pot.nbt" from "7a25fbb535bddc8b3cbd6f94e545f63200cfc849" to "f47fdac2f10a93f1882c0cd83bf6b5cd001361fe".
Changed file "data/minecraft/structures/trial_chambers/dispensers/chamber.nbt" from "5dcce0ea43649f616184d6934e143b348c0b6d85" to "c8ac6225aaced9eabf306241552b0a5c91e983a9".
Changed file "data/minecraft/structures/trial_chambers/dispensers/floor_dispenser.nbt" from "c2a9402386c4fc223cc131444e7bc9f03d888ab6" to "3cfeb99879eaa8500346f9a21fe5be8c1eb9f99e".
Changed file "data/minecraft/structures/trial_chambers/dispensers/wall_dispenser.nbt" from "b3d13a0e446152e51a81c2b107d27dba469f72c9" to "d2a349118c7d51bcbd24a057d87d540e2e0ce708".
Changed file "data/minecraft/structures/trial_chambers/hallway/cache_1.nbt" from "277f3a7fa4a13de838a6b704d33309f0f9e911d4" to "fc861c6fe1cf8240d8ff1ddab3da97d8935c898d".
Changed file "data/minecraft/structures/trial_chambers/hallway/corner_staircase.nbt" from "2eff3e92664bf903545eeb8157f69d038a2e72f0" to "d9c4a79ad74c3ee0f9096fb6c1ddc5d95d4f50b4".
Changed file "data/minecraft/structures/trial_chambers/hallway/corner_staircase_down.nbt" from "e6c05587c91eff39cf6a391193f8785925dd83a3" to "b85ebfe323ceef5e87d6c1fcde9a670bd054c4b3".
Changed file "data/minecraft/structures/trial_chambers/hallway/corridor_connector_1.nbt" from "a8057309e13ed0c26fe8c7f6b47f5ee9ae06e14b" to "44f0a3a4f32a1932b8328c58640087ae1edb428d".
Changed file "data/minecraft/structures/trial_chambers/hallway/left_corner.nbt" from "c83dda51a3e122a9a74f06ba57007d41fd752965" to "ed6a1f25d2af7fcb54a8cd782bf0c26aee8c2447".
Changed file "data/minecraft/structures/trial_chambers/hallway/long_straight_staircase.nbt" from "b5969f95556052d000db3347791b170805f53330" to "0c07f7f66c007115059e1880aadb0c55fc7529a8".
Changed file "data/minecraft/structures/trial_chambers/hallway/long_straight_staircase_down.nbt" from "c5db6a1a701bb4706dd3212edd1ea0cf8382b500" to "6165c874766b8b224df9297e96dee8a981c72ee8".
Changed file "data/minecraft/structures/trial_chambers/hallway/lower_hallway_connector.nbt" from "53162b2215ff7153a1961438ea42dac94fa2d3a4" to "3e50debdc4a2e0c7159dade31595ec8ceeaac41a".
Changed file "data/minecraft/structures/trial_chambers/hallway/right_corner.nbt" from "360a891007b2362958158845f6bd0d6b6aafb0a0" to "184d68ecab84b105394bf988d0ca65246d92e2dc".
Changed file "data/minecraft/structures/trial_chambers/hallway/rubble.nbt" from "c7c5871c854c290c9f7689734a993dc4466d6a93" to "b209fd9cc8c65d7937df30d1ba0be9eab8d7506c".
Changed file "data/minecraft/structures/trial_chambers/hallway/rubble_chamber.nbt" from "8b84b288b7724c11ce276da58b6cc2aead87c7b8" to "1935c9f491a25921dafae5655e467c00aa82a67a".
Changed file "data/minecraft/structures/trial_chambers/hallway/rubble_chamber_thin.nbt" from "2d3540e205a4d46ab583b6d900c8113f357d9603" to "9fd39af60f05162eea4723098f650649d02da1f1".
Changed file "data/minecraft/structures/trial_chambers/hallway/rubble_thin.nbt" from "cd5e015c0f24ea8bbf0f1ef568f93970cdffe9d6" to "9fd39af60f05162eea4723098f650649d02da1f1".
Changed file "data/minecraft/structures/trial_chambers/hallway/straight.nbt" from "e573899d44dbda4691fc82963b5a3f173b009a79" to "3298943aa8538cd353d4616c9f8d77ef2cc3bae6".
Changed file "data/minecraft/structures/trial_chambers/hallway/straight_staircase.nbt" from "ce7aea6f1826bf809133e6cce890f2813731b380" to "b0e42871aba022db8acf5217a2b0fb295f2cd693".
Changed file "data/minecraft/structures/trial_chambers/hallway/straight_staircase_down.nbt" from "87800722ce5a75035ca67988c38dc78af45eab26" to "9bea0d8242ce44a0d060945c8cf13710b545b579".
Changed file "data/minecraft/structures/trial_chambers/hallway/upper_hallway_connector.nbt" from "301acf7c4d0f565f7b33db95849263211a9488ab" to "deb2f81fa927668d9419745c10d03fd5bcb87df1".
Changed file "data/minecraft/structures/trial_chambers/intersection/intersection_1.nbt" from "8e78f911bb7ea34724896de91202bc4564706bb4" to "6a1f2160ffcc192cfe3c89114a776a0b674c0f2f".
Changed file "data/minecraft/structures/trial_chambers/intersection/intersection_2.nbt" from "c632fa0b82f3845fc8791e3a4b8ea614e263dfc7" to "c6694cf2b2af5f4f268ec86c5a4bfaa9e464b08d".
Changed file "data/minecraft/structures/trial_chambers/intersection/intersection_3.nbt" from "ce6dcb89e0653fe54df9a7986ea4ed4acabd4534" to "c5c49cff357681fd3351b84e12b607013af852e9".
Changed file "data/minecraft/structures/trial_chambers/reward/ominous_vault.nbt" from "eaa5a0f117f58a8ec20e3967b2a73282197e6571" to "e4ae88c9b8d46ee0ce910da6dce478dedc028a9c".
Changed file "data/minecraft/structures/trial_chambers/reward/vault.nbt" from "e89930b7d9b4d03e50fae40af60a8db6e5fb74e3" to "d4ed2d7ecc286c37822d404b316f38e93a3b153a".
Changed file "data/minecraft/structures/trial_chambers/spawner/breeze/breeze.nbt" from "34166a579cd67d657f06b123a6a18e0d1198f173" to "05013907fd516dbdfa7e6ca829e18ce85fbe0f40".
Changed file "data/minecraft/structures/trial_chambers/spawner/connectors/breeze.nbt" from "f2af2e9ed5c2d1fb0d1b24c6fe0b31ee5527b7b0" to "dc7c74042b0daaac97285f5aba0ba3e1a95e7f9b".
Changed file "data/minecraft/structures/trial_chambers/spawner/connectors/melee.nbt" from "c3770b20090e087b21952be4a21e8583c815e6ec" to "a6958cfab5f5e321d9a2ee323705dc8323e6af8c".
Changed file "data/minecraft/structures/trial_chambers/spawner/connectors/ranged.nbt" from "ff2ce1373c346e9371c17d437ef6f93d5ba3c5f1" to "0ba584b0f2dbe2a935f3a614c2e4ba670dc9d67a".
Changed file "data/minecraft/structures/trial_chambers/spawner/connectors/slow_ranged.nbt" from "f8435e83cbe8c4e6d319699ffcbc80c51729c3b4" to "18d1593fbfff9d618d6b69ea8605e8456b49a04e".
Changed file "data/minecraft/structures/trial_chambers/spawner/connectors/small_melee.nbt" from "02aff83e95c03803796455d6ae675bd0c5ff0253" to "4837932f9d04bde0ca1d3e5e8544a6dece7316b8".
Changed file "data/minecraft/structures/trial_chambers/spawner/melee/husk.nbt" from "2e0c308f8d027440b2cce6abb2fc2552b56a8b4f" to "4805523dfd43c1c6683b257310cd29b48f15516c".
Removed file "data/minecraft/structures/trial_chambers/spawner/melee/slime.nbt": "694295a3015a5efc73e5e0542b2f11ae6ebae70c".
Added file "data/minecraft/structures/trial_chambers/spawner/melee/spider.nbt": "47ae04e4eaea36351109c9e16803a7c3a6498afc".
Changed file "data/minecraft/structures/trial_chambers/spawner/melee/zombie.nbt" from "b2231b1dfb27e0b98c24a37275ebbf3ca2474acb" to "44391ad7cfaebc08c7a5a1e65ae666abe5530dec".
Changed file "data/minecraft/structures/trial_chambers/spawner/ranged/poison_skeleton.nbt" from "66d57dbb58ddaeb4051ff79354860d4ec27eb2da" to "14d5be9ef3ac9af5c4a88a46d149a3712f0635f5".
Changed file "data/minecraft/structures/trial_chambers/spawner/ranged/skeleton.nbt" from "07ce7dd6ab19abe3a27268aaef745c5d28c2e933" to "b5bf6cb5c19ba19fc3700336b18a4797ae2a89d8".
Changed file "data/minecraft/structures/trial_chambers/spawner/ranged/stray.nbt" from "34adbf6917e29fe1285547808e3dc51d67895d1f" to "584a77919e45a2be6e9a473569c00756d5b3a558".
Changed file "data/minecraft/structures/trial_chambers/spawner/slow_ranged/poison_skeleton.nbt" from "31e67ecd673b074fcce8a81171de1d9fae3a7e4b" to "f96d459143673299e2e5d68c5bce68b30f01a391".
Changed file "data/minecraft/structures/trial_chambers/spawner/slow_ranged/skeleton.nbt" from "5ba890a37f45b72d24f04734212d7bd7cd343538" to "981e650f08cbc80dfd2267e12a5e2c85ba7e40a8".
Changed file "data/minecraft/structures/trial_chambers/spawner/slow_ranged/stray.nbt" from "2a57c291b6d658b296e74b394d61334ef1a63473" to "a08aa3a40fc1e9dc9ba0c249b5d04c7b31440885".
Changed file "data/minecraft/structures/trial_chambers/spawner/small_melee/baby_zombie.nbt" from "966e9b7dd04eb550f0ca5c52271b8e2d26dbc2fa" to "1994cad6d42f095086ff69fcf393888fd44e0c49".
Changed file "data/minecraft/structures/trial_chambers/spawner/small_melee/cave_spider.nbt" from "d0232fa94e68c8a2e7730de5bfe75d790d2e1765" to "fa686c7c66e3adcf4a8f22f9600b327a0bda6d00".
Changed file "data/minecraft/structures/trial_chambers/spawner/small_melee/silverfish.nbt" from "0d7f31b6d13b287700aea8c3a2c1b1ba328ab718" to "46684186bf03a2bcf132580bfa08d8867fb96133".
Added file "data/minecraft/structures/trial_chambers/spawner/small_melee/slime.nbt": "571cfb6c3f6bf0754368bc49d8c41de56e7ccee2".
