Difference of "all_files" between "1.21.2" and "1.21.3".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_1.nbt" from "d6de9a42dc0cad3404ebf88abbcd69e0e296d284" to "bf9745e3d7e993456288e2ada24dd46ec10ef823".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_2.nbt" from "1b77456f3b42e132699e7efcec2ed7af108fb128" to "3ab1620c0fb0a48392a2f07d5642cbd40e5b1277".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_3.nbt" from "60cde8531000ffc1cb0f943bc230b147e096158b" to "a9449ce76d627331391d178e48d378a83a2eee26".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_4.nbt" from "c4e130ae632a5f89d488ff49e941c1a4918db3ef" to "b68372d7705337e8524f09654c294d1c68d3408a".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_5.nbt" from "711670c0956a5248896ab449c51faceb3a6abe8c" to "11c5f32250e524a9400e1c725925da2788f28a28".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_6.nbt" from "152fbcf39a2b8a9702a80900b4e833aa7e1a088a" to "16adec4875178f6f8f7b92198f9cc62dae8ea3fb".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_7.nbt" from "6886a63c5ab457528b75eb8cce1560e3a4bcdc2d" to "aa5ad2f173b456d17a5c9932abfbb52a937107f5".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_8.nbt" from "db08c0ed77865a10d04c973dfb9156c51ee1c4ea" to "63adfee5ae02356dcadb8451b5fdbbcbaa7b1809".
Changed file "data/minecraft/structure/village/plains/houses/plains_stable_1.nbt" from "c1f425c6188ba39a64dc8246a098561c907a90a3" to "5eb3b112c7fa7c4af2affb8a9faec244ea83c755".
Changed file "data/minecraft/structure/village/plains/houses/plains_stable_2.nbt" from "25a1aeeb2ac3263ded808d9ab481cb7261d6a3f7" to "bad1ed10b3a04b2175e3cef3411c2a35c94a9990".
Changed file "data/minecraft/structure/village/plains/houses/plains_tannery_1.nbt" from "af8ff504fda89b0c3860f2a0b94a7d01b1ace137" to "fa029f72865a902b2534d4745417c6e759db5889".
Changed file "data/minecraft/structure/village/plains/houses/plains_temple_3.nbt" from "aa7163b48a40276dfafc3e7d8e88481a944e15b5" to "bd6b14a2fe37865464f8a633dfbcfa9cb95fef47".
Changed file "data/minecraft/structure/village/plains/houses/plains_temple_4.nbt" from "f0421ca185f34bb2533d2cf298a0916b1a999454" to "a89deb749b595e9a2a67420a0152c7272124120f".
Changed file "data/minecraft/structure/village/plains/houses/plains_tool_smith_1.nbt" from "2544c9135e83f22904404cda1154726fe334ccd9" to "6564bd4935d1a01585d84f83078c754c3a660b19".
Changed file "data/minecraft/structure/village/plains/houses/plains_weaponsmith_1.nbt" from "a3b62ce05ddee773fa34ded478fd82bc8b2b724e" to "20793cb206663777724bed14d74b1bc7b40af306".
Changed file "data/minecraft/structure/village/plains/plains_lamp_1.nbt" from "97d369463aab28728a84d032aa2f270823ee3138" to "4a55cb0b808861c040136460e239dbad9cfff184".
Changed file "data/minecraft/structure/village/plains/streets/corner_01.nbt" from "7348a680c9d2477de7b6e5ebc8952646f5b6540c" to "b3551a6c24a9c2cbb5e53dd7b4f52a4bfac06cef".
Changed file "data/minecraft/structure/village/plains/streets/corner_02.nbt" from "1edd32b998a4338f3a55248e39c91ddc11879d41" to "a17fdee6c83553627a80cec63fbfea0fbe650fc1".
Changed file "data/minecraft/structure/village/plains/streets/corner_03.nbt" from "ee90df4f6e3f5ac9f8f8b0168a313e03cbabf6e2" to "25e28fdfdb2e4f3135f08f6f4173a3aaf115397e".
Changed file "data/minecraft/structure/village/plains/streets/crossroad_01.nbt" from "2e90b0139b315ff346beadcdf05444315e39a2e4" to "4149b4a6ae12066ac8212d0b0a41cd37dc4db1e0".
Changed file "data/minecraft/structure/village/plains/streets/crossroad_02.nbt" from "dabfcb5a31e2f2d117d60e64706421571144fe03" to "284afeade930858cda0637a7128edfe8b4f45f56".
Changed file "data/minecraft/structure/village/plains/streets/crossroad_03.nbt" from "baa3c4105e76776a640fac63ec501459b6fa9ae5" to "048740d372ce4c825557673f46a03fe98d7cafc4".
Changed file "data/minecraft/structure/village/plains/streets/crossroad_04.nbt" from "f6764c0ab5a132f7519dd29df96eb3d968b852ba" to "56ffde7e7e516f6509f1896ec1706886d0d6a0e2".
Changed file "data/minecraft/structure/village/plains/streets/crossroad_05.nbt" from "784c375ab157af4b14ffca131c1976a2ddb932c9" to "950655eb788ac6ef8c099c82504d1739139a412b".
Changed file "data/minecraft/structure/village/plains/streets/crossroad_06.nbt" from "749f5d956dc9d85627122f77df5c60c6b628a96d" to "6681e2c4a1f9f81809afdf56d13f4fde5cd6e935".
Changed file "data/minecraft/structure/village/plains/streets/straight_01.nbt" from "ee2fd9e12637c95566bce5eb89a98a1d1e4d75e8" to "759f27e32b3542c50ffc2673b0d2a5830ed75b2e".
Changed file "data/minecraft/structure/village/plains/streets/straight_02.nbt" from "15099ae84eaad30ef776d7fd346192f5ef200741" to "8e06e396d75f36d5158356282c0532db69053075".
Changed file "data/minecraft/structure/village/plains/streets/straight_03.nbt" from "8597ab2d08a4790b65a0476a713758b382686fb7" to "46e6040c16a4479d91605ab4f629f92571ece9d6".
Changed file "data/minecraft/structure/village/plains/streets/straight_04.nbt" from "67f9f10f7c1c0a29fda1286f4f9ada04f737f26a" to "45d931e2cdec06df171fd0a6730bf615bce7df55".
Changed file "data/minecraft/structure/village/plains/streets/straight_05.nbt" from "efaa5260de75cee70a6cb573ef344dcc3c582a48" to "1d8dc20736bf34926163bb27bc33ce6daceb91d2".
Changed file "data/minecraft/structure/village/plains/streets/straight_06.nbt" from "bb599957345e15cbc436191502b6d03975d7830e" to "b63456a0481c5d28ad61bcd5116d4c56aeab3ffa".
Changed file "data/minecraft/structure/village/plains/streets/turn_01.nbt" from "4b0b54fc975ae885e4db8e1cfb6699dae2152622" to "389c19635114def33df7459712680f3c2f524dff".
Changed file "data/minecraft/structure/village/plains/terminators/terminator_01.nbt" from "466b2db24195a255e4486f8e4a519075f1a01f91" to "c320786ee6eb312342426df52c521f4603477982".
Changed file "data/minecraft/structure/village/plains/terminators/terminator_02.nbt" from "59f8a21fbbc4198b52c09c77155d6e356867af47" to "a930c0fe9114b9dcdf88d4c3409138fe5acc6077".
Changed file "data/minecraft/structure/village/plains/terminators/terminator_03.nbt" from "2eb927de8d06293f3da903a1f5596d88245e952c" to "f6e138d6e81c62e62c335016f2dce3568334c394".
Changed file "data/minecraft/structure/village/plains/terminators/terminator_04.nbt" from "05efd73c88ee12f336674c5a58d633ab8d92fe99" to "1c89f69bae6808e5f61951c138b3aed9dda03fff".
Changed file "data/minecraft/structure/village/plains/town_centers/plains_fountain_01.nbt" from "ab5adbaac4d74d2c14d2b97d191fa44cd66e07eb" to "c05bda7ddee734bad3d42e63468b338797acdf5c".
Changed file "data/minecraft/structure/village/plains/town_centers/plains_meeting_point_1.nbt" from "f7bb4337e599a38081f376af46422b8719f8fbdd" to "2c00770ebbc77f33007ad5c752227a3d6b4020a7".
Changed file "data/minecraft/structure/village/plains/town_centers/plains_meeting_point_2.nbt" from "7673ed6827dc99eff9f1e75053b06ac94b742af0" to "255448afea6611fb36adba928a950d69866e7982".
Changed file "data/minecraft/structure/village/plains/town_centers/plains_meeting_point_3.nbt" from "010ca3aec58fd337b90320eb655d01b3914715ce" to "64b24a14439c86d31c5b9cf939baad488c2f70d9".
Changed file "data/minecraft/structure/village/plains/villagers/baby.nbt" from "18513fcab86e67de19a8472df9d51b9833d18411" to "2ab9b2ae009a6cb7d78af49d74e9783c1d1a33cb".
Changed file "data/minecraft/structure/village/plains/villagers/nitwit.nbt" from "3efc7699f3e32c50877d241363958aada60ade70" to "634fe31198d0c8deaa7f66c986a8be87dc19e35f".
Changed file "data/minecraft/structure/village/plains/villagers/unemployed.nbt" from "9ebce3186dd10369ea02360161acb39bab447071" to "d4ceff4e5a574d8907caed3596f01ed3942c1b36".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_animal_pen_3.nbt" from "3423bbfb829acac37bead2e58f17a14cb9c317c1" to "614ecaada2aff4dc7c1c0be4b01151dc214674c6".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_big_house_1.nbt" from "f1d8eb6568d31243f12ff61ff551a19652cc7b4f" to "f20e8c742c8f71b7500f2ca70651540479514f27".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_butcher_shop_2.nbt" from "3d4d4d0c21f7d0acc7b229b8dd112081909c7f71" to "9bd8ba10fc4c4f9d943cecd6148a6babcb85bfee".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_fletcher_house_1.nbt" from "2ce555a992928f8f819a8ae6fb7737d7b3d0da5f" to "baf8ffdde2d286ae2442d9337e575ca9c4395fcb".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_medium_house_1.nbt" from "db4e90805ddae4b0e91c44b25ed35a687a841519" to "a8838cd5b67d25089f5b3e455eccdb3bc9b371f1".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_medium_house_2.nbt" from "37f94001eeee84fd87de359c4d5cbde7721d3550" to "5e2c982275c530b1b99f76c878fb645ba34183d9".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_meeting_point_4.nbt" from "e80ec25c3e808108d65dab3dd534f2c62149f6b1" to "fb17962291750672dfe43e0f07fbc0b1405b2427".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_meeting_point_5.nbt" from "a9386dd42e7e3aa6cd8138f8cc35d1a3a386aef2" to "065502be3fcc29f07cbd7917154e46c84e185595".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_shepherds_house_1.nbt" from "ef5bbb6afbf6eb4e0edd62f533d7c32e472fd988" to "1fe5f5faae3fe14ece6e44cbd341712b92e13bc7".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_small_house_1.nbt" from "fd8666674ea480000fe272274624f41e223b24d2" to "1cf41a08e0058f6fed4616103fdbbfbc8117fd11".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_small_house_2.nbt" from "5410d59e908d68a2666d495200f5c1a601386f97" to "1074fd23d825008a83081fea6e861f8b05668042".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_small_house_3.nbt" from "798f9692ec55fcbbc8f441ea989201a286b5cd66" to "b9b97ecce26c64398d40af0e83209f6d8c5d668d".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_small_house_4.nbt" from "d2e07911dda1a2ab2ea48d9c197ef05b5a8d59e6" to "bcdb67252ab114bc6462955426817ad0c9ddab12".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_small_house_5.nbt" from "4d1e0594446ad98fb99be81c21134bccc50ecd8b" to "440a5bbb81ea6513a455abbdc3d5f20e2ac990fb".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_small_house_6.nbt" from "bdb4078c9a98325cb032576b2c0db604fe94fe8b" to "11a8d739a7db6e1b805fc222454745eb79560f74".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_small_house_7.nbt" from "2184aa1e074a9cf3f8a082293ff10b9fac33b890" to "b8a710515bd48b4d20759f0c22f0292b2179389a".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_small_house_8.nbt" from "5d960794e75ca566a37abf595bba8d88d020b7b0" to "e49d0b22d2632671480db0a4e3d087bb9bc739d5".
Changed file "data/minecraft/structure/village/plains/zombie/houses/plains_stable_1.nbt" from "4d2dc51f2d4eb4a93c40c68e2269bf550d11cc23" to "35ec82a5f0437e4987e00f13cdd2ebbe324ad56c".
Changed file "data/minecraft/structure/village/plains/zombie/streets/corner_01.nbt" from "ca511bc87024d899636bffe729f50817a1b229de" to "c6ca695a9e03f7ced6ea2396cb2931e91c92a63c".
Changed file "data/minecraft/structure/village/plains/zombie/streets/corner_02.nbt" from "a93d80d294d889cf2e311a647459ac54d32b24e1" to "c23b47896ba6af0dae100350bbb1557e26bc25f3".
Changed file "data/minecraft/structure/village/plains/zombie/streets/corner_03.nbt" from "bc7cf624327bb16b372d4fd1f9614d433cdfa137" to "feda1d021c0bd13a457da693854a5e2c3eb2ea2e".
Changed file "data/minecraft/structure/village/plains/zombie/streets/crossroad_01.nbt" from "ce75a11f19a7e2b09c3ecf3b5992548feaa7fe2f" to "14c1f6893c67c9b7d5767c7d163021a6f2406ead".
Changed file "data/minecraft/structure/village/plains/zombie/streets/crossroad_02.nbt" from "8f8d262d524e39eac16960e623453cdd09a26a8d" to "94a6306d35b29a0dda0a0480097b771fec9c3253".
Changed file "data/minecraft/structure/village/plains/zombie/streets/crossroad_03.nbt" from "9ce510bde28346c0ab132ab2ce52ee3893225e8e" to "713e50985ab0d3e52412796396d3618fa37a51ab".
Changed file "data/minecraft/structure/village/plains/zombie/streets/crossroad_04.nbt" from "c2dfeef5ce6e0e33c1a0a7618844236aeb38901a" to "2a85ab6c87cf9ae00ca5b25a015b6b32b5b91e5c".
Changed file "data/minecraft/structure/village/plains/zombie/streets/crossroad_05.nbt" from "faa462cd61b246ce10c6cd410ecec008497ad745" to "c68e89509047aa80cd418b59c40567d705c12ff6".
Changed file "data/minecraft/structure/village/plains/zombie/streets/crossroad_06.nbt" from "c370c0fcf635820689be8af8ace101992cbce00b" to "bc260b2387a9921b23027de3e435aa3429420671".
Changed file "data/minecraft/structure/village/plains/zombie/streets/straight_01.nbt" from "f0e0c0c4315257f9a83de43018ee72318a91905f" to "598dcdef84f74bad27b0fbcadcd3be061fbceff0".
Changed file "data/minecraft/structure/village/plains/zombie/streets/straight_02.nbt" from "b1c1f803ff4c1ff0c980de5f164372dcefccb9e3" to "2ee267a7636d8faad5eab8fe46e5e2a701049018".
Changed file "data/minecraft/structure/village/plains/zombie/streets/straight_03.nbt" from "09b50e318a35a02bd5376c339a4f700eb7072c3b" to "498d776da1dbda9e3e3a70a7cd741cd115f4ede8".
Changed file "data/minecraft/structure/village/plains/zombie/streets/straight_04.nbt" from "7bc5abaed07f59ad798dd17dcc19e59fd7f3a729" to "daa2a8fc7a71e1ea115220d568d2faabc3548332".
Changed file "data/minecraft/structure/village/plains/zombie/streets/straight_05.nbt" from "bfddac2a60978a1bd00a2d1e26c935f6cdbcb0fd" to "7bfbe57e06a963af2356cdc30c3b6cd62c836b85".
Changed file "data/minecraft/structure/village/plains/zombie/streets/straight_06.nbt" from "11099b24deaa32719aa60c3b035170293b95b4a1" to "611a6d3c102b41d5352775a4f2370337be585d13".
Changed file "data/minecraft/structure/village/plains/zombie/streets/turn_01.nbt" from "40b1e2bff4e94f9abe0f29d059907685c079f400" to "ccd0f4b44cb74f9e6720d3490bf50778155a580d".
Changed file "data/minecraft/structure/village/plains/zombie/town_centers/plains_fountain_01.nbt" from "85f917aef918f7f4192c870e18aec8aa36044d40" to "5459fbea8ccf1d2ff7842da918dd7dfa7e03f4b3".
Changed file "data/minecraft/structure/village/plains/zombie/town_centers/plains_meeting_point_1.nbt" from "c0d4d2a1b72c073c3fa46ed586480cae431329b3" to "2ba8954da40039e349636b48533faa03fb6ccd0a".
Changed file "data/minecraft/structure/village/plains/zombie/town_centers/plains_meeting_point_2.nbt" from "12d22f06d24daadfd48b1e9ba6ed62c177ff2132" to "732cf16b48ebaa66b813b41d2119728c7f268777".
Changed file "data/minecraft/structure/village/plains/zombie/town_centers/plains_meeting_point_3.nbt" from "88543912703068244344796ceeb6478fc2fbcaa7" to "7cbefbf88e6a1b302b22c25022c4112568e9f415".
Changed file "data/minecraft/structure/village/plains/zombie/villagers/nitwit.nbt" from "6f7dd82a0939ff7f9975105c92c2b7f36f7e5512" to "14eefbf2c9ec9d2bdf3721245ecbb47b41465d1a".
Changed file "data/minecraft/structure/village/plains/zombie/villagers/unemployed.nbt" from "80aceb03b38f57e51c4d141cccc4e606f2581616" to "2a40ca6eb08a26188df96d9b3348f2a329a33445".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_animal_pen_1.nbt" from "5cfc698a6d47938f231ccfae1e7310daf098dde3" to "2ff103ff66eb817f551b588c8479910c87573a44".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_animal_pen_2.nbt" from "8261e1df489b4d8790af60adaec952e6f65f5903" to "a41cbdda6f5b337fd4b3e6793a4c050023774e4f".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_animal_pen_3.nbt" from "6f86e526b7f4a655c2f426c7082667e26332fb32" to "804053716ce5203b6059e605f66225930ab351fe".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_armorer_1.nbt" from "7e851f9a806797a68c168758f053386c28c4da41" to "ef915983d34608f6b26d3b7250f300734488209c".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_butchers_shop_1.nbt" from "22811cdf1fb25018c48ee6c8005dee5f84c0040b" to "a8e4a4ab447b17fa121d791258ddb762fb6b8e36".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_butchers_shop_2.nbt" from "5362ecb2ce9df36443f01bc7c53cb08c82181b71" to "800fa10650fabf8b76afa5e40559b0a393d0c66f".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_cartographer_1.nbt" from "edb75fb677ee7e8cca16755bb6370d0f07959b8c" to "5ed0d5c4085b72b0a117914d60453d22b9b7635b".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_fisher_cottage_1.nbt" from "6c0eb4d55d5a9fcb2f39a03a27d14a55921e18d3" to "cfb3e083a00790b2e61478efd0459cd26c1f12cc".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_fletcher_house_1.nbt" from "b4a446a01c2660fcb4345849f9b4b2a83ab77f7d" to "4e36a533c4259a255f510ad0aac0165a5573e2bd".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_large_farm_1.nbt" from "40792a6321c2429882472267bb992959989a4c08" to "e0b1a9044b4469d906a176843068b9bd17d72452".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_large_farm_2.nbt" from "582fc49aab745b1a842784b9f348ceb9a57452d2" to "7cb40d0d40e29c0ebd79a30e5edfe2d73b44f1fa".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_library_1.nbt" from "4fa12b1d1d284a89e4787d46136a9754a824f4d4" to "07b831be2ecfb1c8b9eeff57090f1a9f035881af".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_mason_1.nbt" from "9bf874fe3e17652db0db7a8bf22d413835cdc594" to "bba7cf16bec958d7ad13a7db8a3ca9adf7d47929".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_medium_house_1.nbt" from "83c2400f8c9f5692dd78cbfb7eb15f3429cb2826" to "dc90be59ce9e90796b0af25fa75b4587e3fabb0f".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_medium_house_2.nbt" from "7447debcc207357b81a93f74ec13ef16a81f2b37" to "445b3a44f49405dd1299aa3206d09b45e41f4215".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_shepherd_1.nbt" from "249c64e93dc770fc81c7747e91ba76038cccebda" to "9a62b7b8fff13b1a2f7c4c6cba82252aa64f2c22".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_small_farm.nbt" from "c0f2d018a42091f84fd65a7f7d62450525b09453" to "1860f54743b006667074c2ad7b16ca05d4c0d992".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_small_house_1.nbt" from "8b5e8a0bec55b1839cbc36a039cf95020a86df9d" to "fbd9eeca85a5667af80e3a37bc416a71207c1c1c".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_small_house_2.nbt" from "0b12c7124ab6c88543e05caa8326c78c3533d7f3" to "ddadd7969ff54f97d62efa9bc8828b5a77b0176b".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_small_house_3.nbt" from "dc693682b6349c14365e0237ec2b903cab530d39" to "1628988ea205d77cc70ba9f8a1ab1ae60773055c".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_small_house_4.nbt" from "82d75001f038f9924e767fb4dede1d7ac2cea1d2" to "dd4353cb3db56630d5aeda2a7170cb5348783b2c".
Changed file "data/minecraft/structure/village/savanna/houses/savanna_small_house_5.nbt" from "7d1d75f78362867cfbeacc51550ff9de1b7ed7d8" to "6cb805efa452978ffbeab8129f19d7ece4dbba68".
