Difference of "all_files" between "24w37a" (snapshot of "1.21.2") and "24w38a" (snapshot of "1.21.2").

Total file: 15562 (+164, -1)
Changed file "META-INF/MANIFEST.MF" from "d977c2692c88cb37797a4a169fa6eb98d66140bc" to "5dea699d5f10ed7b53d1af089f9bbb723174c41b".
Changed file "META-INF/MOJANGCS.RSA" from "14c6e9dcb5d1154f8f667088355aacc57d441814" to "db795579c75023c749959ae78f159583e63cc947".
Changed file "META-INF/MOJANGCS.SF" from "90ce1c7b5122cc20856fe4613f571188c9b4040e" to "5ab7b8c0778fe913f33aa5eda3b3af6123eb6c38".
Changed file "assets/minecraft/lang/deprecated.json" from "c4abf67ce8d8f6349bcd92c84a47900f4b740d9b" to "3bc0c8bdd38537898cd60bafe050c5b02b02491f".
Changed file "assets/minecraft/lang/en_us.json" from "06a14af560776ea45af78be55484375f11f3ddc2" to "0c9fb70259637446fb3f8d42d2f0707dfb3738f1".
Changed file "assets/minecraft/models/block/comparator_on.json" from "5871ba12d39dc04571784a9b69072517bfa0a941" to "6e76c187cd7078300bc4592b6b29ffa92883b136".
Changed file "assets/minecraft/models/block/comparator_on_subtract.json" from "0af03f405c885acadf0141d15715d24335406270" to "391027b1f069206f8a0a5b4512bb9d18ca30086d".
Changed file "assets/minecraft/models/block/comparator_subtract.json" from "b54b2dabb2e0b2bc856da4bc8065f0fa565eb76e" to "f9adba47277241bacdc7f17997ad8b4052924d9b".
Changed file "assets/minecraft/models/block/redstone_torch_off.json" from "22fa07afdcf441b2d2f6f9ed7cc8d7bcd877904a" to "c6f2dc8e539bb5194011178296e013f11abd9252".
Changed file "assets/minecraft/models/block/redstone_wall_torch_off.json" from "ef4d39d22f430a55a281506a164b2b4211d85867" to "a854d16895085b1a9e2e175e446d7e6717f54a3e".
Changed file "assets/minecraft/models/block/repeater_1tick_on.json" from "c49438a7eb4a74d44394351704f619600e007bfd" to "da20d88adfc43b0612fd236f88114a98575b45d6".
Changed file "assets/minecraft/models/block/repeater_1tick_on_locked.json" from "d91bb4276fd171c7626487af01c2a9377d2fc36b" to "fb1a2d597c380ec87548080d5d06a1dc1335fd5b".
Changed file "assets/minecraft/models/block/repeater_2tick_on.json" from "7899f51cdcae513a4663b702f2d25980990c0dbf" to "89f1047171d0c32ae205d37c12a6134c55a01cdd".
Changed file "assets/minecraft/models/block/repeater_2tick_on_locked.json" from "ffa28976cf5d505b0017cb135804098ed82846e1" to "b8f5c2dd7d2f11f50ee60919252d5c6de7acc61d".
Changed file "assets/minecraft/models/block/repeater_3tick_on.json" from "a766b32c21dbf235bdcde7270c446e15fcb4b0cf" to "99cc324d1bcbad5aa5fe33c8cb5bc397e0b9adac".
Changed file "assets/minecraft/models/block/repeater_3tick_on_locked.json" from "94139dfc2b87105df30882726c052b4fe55d5ab0" to "8429b853e9740750292181e44a87db7f9a784516".
Changed file "assets/minecraft/models/block/repeater_4tick_on.json" from "eb1ce9c79ee9fd75a53f8ae47eb5cdc989c61b96" to "71caadfcb2c4b23e6e24ac1686173a09f1b16b93".
Changed file "assets/minecraft/models/block/repeater_4tick_on_locked.json" from "b49af1fd376c678ec714053a7030273deac9905b" to "1f1a9e2a1e60bfba3063e645aeba1823dad883ab".
Changed file "assets/minecraft/models/block/template_redstone_torch.json" from "14707bdbd65b7fc9c87c7cc1ac5e8c154c3a82b1" to "29683b55bb9e51832c8a241f72c362e2082d9cef".
Changed file "assets/minecraft/models/block/template_redstone_torch_wall.json" from "36d00d49451d15c29ddd49309083e78cc6a200ea" to "dcec57521891a49e815d615545a8933d6f963647".
Added file "assets/minecraft/models/block/template_torch_unlit.json": "bf05410d603bef4346edea95941198cfb01b0404".
Changed file "data/minecraft/structure/village/decays/grass_16x16.nbt" from "cdc8bd2e475e274235c786dbf288fb10c0acc64a" to "3555888fcfbac1b70efebb38927dbc881ebab36c".
Changed file "data/minecraft/structure/village/decays/grass_9x9.nbt" from "cb9a83ba07d29cd4ce30918cdd56387925e2277a" to "d9e94a4c0858636d809ad4d81eee47e9aed02b97".
Changed file "data/minecraft/structure/village/desert/camel_spawn.nbt" from "36a0bf451cf4195c85be0b3dc44a938b2b5975ed" to "60fadf84d52eb32141c9403a362c9628dc41941a".
Changed file "data/minecraft/structure/village/desert/desert_lamp_1.nbt" from "a1d3c0d431b6414fe64d8385a4457a74166fe21c" to "3e3ab2b148fdf70f68f386daff2a63f565459783".
Changed file "data/minecraft/structure/village/desert/houses/desert_animal_pen_1.nbt" from "3b2650c1f388d6143172d646add8313b74a16da5" to "42320b31e1df86f527f5ea857e5f549b2cef0450".
Changed file "data/minecraft/structure/village/desert/houses/desert_animal_pen_2.nbt" from "19f93254b65280acb6f9e0567adf28e520f8eb79" to "144e81b1f09d16c8a7a8db867ac2edd201716a6f".
Changed file "data/minecraft/structure/village/desert/houses/desert_armorer_1.nbt" from "b9c8272adaa4aa460275043d186afa5ebff326b8" to "9f20c2a2833465bf97636cb3209d9095e6c7541d".
Changed file "data/minecraft/structure/village/desert/houses/desert_butcher_shop_1.nbt" from "a38e2979f3366a6885c570d963cf017841219447" to "74cf48b61892c199fdf8368cf0ae50d53ee8e071".
Changed file "data/minecraft/structure/village/desert/houses/desert_cartographer_house_1.nbt" from "e889bd1e07a7f059cb33a2fe8e07726a1e6e23f6" to "1cdb68526a99d23761b6299146e803062a4f286b".
Changed file "data/minecraft/structure/village/desert/houses/desert_farm_1.nbt" from "695e55a345a0a9560c112fea7159c1739bef44a9" to "083cec62e2184f9c3b51f21e80c76d5b2a07c753".
Changed file "data/minecraft/structure/village/desert/houses/desert_farm_2.nbt" from "90f8396bfff236acd20c9a1165975500bea82aa3" to "c266d6da0d8a93887a716b441d9d717fce6faa04".
Changed file "data/minecraft/structure/village/desert/houses/desert_fisher_1.nbt" from "3d428d53cceed8318c645c6fbb7a8d01ad30c43b" to "1f6b9289c37fc8cbc6a560b5014506f33c4282ce".
Changed file "data/minecraft/structure/village/desert/houses/desert_fletcher_house_1.nbt" from "2ea3de2f20b0d9adf3fce886c9fae4af2511b2cf" to "86753f2bf858864375476a300e30b554340a3f05".
Changed file "data/minecraft/structure/village/desert/houses/desert_large_farm_1.nbt" from "27ce1841c41974d13ae91fd633837bc801642ae1" to "657e904e35e321fc17961e4c29c064fc82332116".
Changed file "data/minecraft/structure/village/desert/houses/desert_library_1.nbt" from "15f3c9582361e004b196c75d25046a48fe65c1b7" to "7035f2478ebfa600608054a8ea6efaae0af414e7".
Changed file "data/minecraft/structure/village/desert/houses/desert_mason_1.nbt" from "845ab439350af021a19b7777613ee01bcd220f5d" to "7ae68bbc9fea645cbfc6a6a70066f7fc36388655".
Changed file "data/minecraft/structure/village/desert/houses/desert_medium_house_1.nbt" from "65b88436e20407981f00476dd0161c413840ad61" to "e7877b835b5f2c3acae3436ffeb8e300f7e0d710".
Changed file "data/minecraft/structure/village/desert/houses/desert_medium_house_2.nbt" from "347458f21341f869a92805feec46b22ee342c187" to "91799bbe0c4937e40897d06cfdc4df4e7d8136ae".
Changed file "data/minecraft/structure/village/desert/houses/desert_shepherd_house_1.nbt" from "3a5c0e18ea2e14e618a8a551e04aa476ac239459" to "b0137f8c03084845485d066df0ae29604006c692".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_1.nbt" from "8d422b379ba120aa57f27b513a385ab6dfe67034" to "70c2007a559149cf1e71230afd85daa575a3223f".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_2.nbt" from "8fef63a0fac024f6f388566a5a6e45e29b540223" to "7a1812d9bfc50f19600b094bf895fa38b09fab5b".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_3.nbt" from "4b7514827518a2384f5b39a974421784e58cc60c" to "07dbc0d6e10dd03171b92bbc7b7610b2de6b3abb".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_4.nbt" from "3cfce8a5fad321ea31da6e3c737bf5b4d1587dbd" to "a728ea331ac3e5fc24002cc3819e022cf1644285".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_5.nbt" from "669bc4eb78e72a109a6e1b4241a1c4892b20d86a" to "149141de6203ba788b86658558c85706156e6cf0".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_6.nbt" from "09a5ee235b0bb474a530e5514852858941229629" to "164098f1d6e56d730680140cf99ef3147e01ee38".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_7.nbt" from "83fed76745c27bfefda50a9c26a2b5059268a962" to "8765494bcf65a619dba33d361154a6653af6a49a".
Changed file "data/minecraft/structure/village/desert/houses/desert_small_house_8.nbt" from "1246feced715579b97a25405def75dbbf4215b96" to "dffb3f21e48e0732140bb0287900b734a66355bd".
Changed file "data/minecraft/structure/village/desert/houses/desert_tannery_1.nbt" from "2f9471adef5430e776e7fa9e8f8304c0fde492fe" to "8f94a15264aeab15ecccee7282e29a130f1768ca".
Changed file "data/minecraft/structure/village/desert/houses/desert_temple_1.nbt" from "1f4c32baf5548ed2b7202974eaccdf963182fad1" to "3114866d36f1ebdcff25b533421c274d5bb51edb".
Changed file "data/minecraft/structure/village/desert/houses/desert_temple_2.nbt" from "a06d4338ab308ed102432cc0392f9f95e98bc810" to "02eabd5d516a8f2879eeec299fae87b0d0112c38".
Changed file "data/minecraft/structure/village/desert/houses/desert_tool_smith_1.nbt" from "c7255c48013b7231c75a2d82fcd30615915b142d" to "87cf0db3d9ea1be1319f1275324ff83ebca18d1f".
Changed file "data/minecraft/structure/village/desert/houses/desert_weaponsmith_1.nbt" from "5e5c93748fffa67299f6159708b0bf5cf385e3ef" to "02cbed17f4791fe771ca148ee421eff8352e5cfa".
Changed file "data/minecraft/structure/village/desert/streets/corner_01.nbt" from "2aaba25f87a0d32e60abb27460a84cea54e34811" to "32358d8c7eb1493a231a8129aa8df662011cdab6".
Changed file "data/minecraft/structure/village/desert/streets/corner_02.nbt" from "a83ccb539a5365895e00d79c1635ccbfac6e6269" to "aa791ce0d271a70bdbd1eaee96d0505c00e95d94".
Changed file "data/minecraft/structure/village/desert/streets/crossroad_01.nbt" from "1f7794770139678b6b9ded9889ebfefaacb3f587" to "2747985364810ed576392451556f7681b448c6ba".
Changed file "data/minecraft/structure/village/desert/streets/crossroad_02.nbt" from "78a412baca95705ba0d5346b435b4cf6f85f727f" to "049af35674263b9f571dbe42014a0ed0fa69b37f".
Changed file "data/minecraft/structure/village/desert/streets/crossroad_03.nbt" from "3031939cf9073f2c7f92cec99044d59f67cf4543" to "7bce69374215c7e84d82eb1bf8966f86efa3064f".
Changed file "data/minecraft/structure/village/desert/streets/square_01.nbt" from "d5ed3efc112ac876705ff28b3cb2c72a69c1df33" to "e5c9975dd3666c8f5ff5ff55f3a6a1a2fafbf9b2".
Changed file "data/minecraft/structure/village/desert/streets/square_02.nbt" from "d2141072b83e0faf4b0a687f7a70ef46b24141f9" to "8dae6976323ddb6043e8ba08cbdefac40ada6dbe".
Changed file "data/minecraft/structure/village/desert/streets/straight_01.nbt" from "50ef7033dbb39f4e6bca090caec5f861d419e2b0" to "1b661b5b820f7b79ff7168f9145df5a25af3f2ca".
Changed file "data/minecraft/structure/village/desert/streets/straight_02.nbt" from "556acc7a25af34b252bd7489a8a4ee72bec8a4bc" to "e19f5b97c2ce9500919380b65700126b3c8f8955".
Changed file "data/minecraft/structure/village/desert/streets/straight_03.nbt" from "2151c488a2379d41bf13e77cb8dfefae0467ed15" to "2ccc29e89e8574b453373c8840da4d2f8bf215ec".
Changed file "data/minecraft/structure/village/desert/streets/turn_01.nbt" from "07eab16ffb9bd9543e54af48be7d42fabdef9bb2" to "a04f84fb1d0fd4113edb2e671df1ca7203014006".
Changed file "data/minecraft/structure/village/desert/terminators/terminator_01.nbt" from "bd056cb8fbdc3cefbd110a53ae95192cf187eb38" to "e7471bdc3b39929f09d74a31c2061c060b6744ed".
Changed file "data/minecraft/structure/village/desert/terminators/terminator_02.nbt" from "93d366291d63c065b3da21025e59d3440b0e942c" to "dbe1617fb0d21754a6812a616ea2cf14c7cc7b6d".
Changed file "data/minecraft/structure/village/desert/town_centers/desert_meeting_point_1.nbt" from "853739d909734add3a763ec3fdaf8bedac819000" to "6546c654ea7e32a54fe1341c3df72225147dd7b5".
Changed file "data/minecraft/structure/village/desert/town_centers/desert_meeting_point_2.nbt" from "4f3dc62cdd66da3b62c76d96dcedbf6702e7bfa2" to "7b99e77e5e509876b149649b72b6a3f35df9a024".
Changed file "data/minecraft/structure/village/desert/town_centers/desert_meeting_point_3.nbt" from "7711b4507d39492e8b26006a1d7c5aabc1d65c3e" to "abcba9abb348f71e87e09b2925d92a593ce98afa".
Changed file "data/minecraft/structure/village/desert/villagers/baby.nbt" from "f1f7748aeb36bc310976275156375495ae934ca6" to "55d2051fdfab147383b2d9887074ddda81f6c4b6".
Changed file "data/minecraft/structure/village/desert/villagers/nitwit.nbt" from "6867fbaf22c935d0d1180abf1c6a0c8f3d93c40a" to "bae5e97f42d078df38f80ebab488d02b9be3bd13".
Changed file "data/minecraft/structure/village/desert/villagers/unemployed.nbt" from "8d3147f33bc2ad1b16c1de1d0c77144ae6fd536e" to "c4caf804b8e97c92ea7abf7aa60a872a0f8e332b".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_medium_house_1.nbt" from "fdb72e3db20e2c2c4e40a01b3b0342dc2c3f4b07" to "723050660cddf359efc3ed324a8e0c1a5e0a6111".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_medium_house_2.nbt" from "b4baf4c3d822c2ed96d7427e70620755222d5845" to "f7fcc89111ce231afa1a2eb1d648ffc665dde015".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_1.nbt" from "2328da3da31191ef385e83b93b559ce4dcc00d39" to "531a350577952357bbb6ce860f7f1357517ae3af".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_2.nbt" from "ea249bfc9695a3a8158c0eff5f4c2d2fc7b01427" to "48d3d6bf3a96de4db657c5570ff8bc0f5582662c".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_3.nbt" from "66319504b58c2d5d3def6c0014d2fe9a5e8a7f13" to "222da8cfe48b72266435a6493d0aa4bf9589af51".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_4.nbt" from "832d5510462075943f8c748c1d9226fc68b33a3e" to "82c6ffd02a5a89e3ce5ce0898f04dc408bceb218".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_5.nbt" from "2d893faf5c4c5d48c254e5de55e0b14e829ddeea" to "cde1e9ec3b398c89a5595433715c798eda3a797a".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_6.nbt" from "c6765e2c6671ee6e9d539886cbca25131c101e90" to "0fd711b235d71797b775a3f12f7863b66db795d8".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_7.nbt" from "064b0dad9a0a64dde9f6e075334cdc16e7106de7" to "591ef10835d5362121cc44bc61dc8cc721e59ace".
Changed file "data/minecraft/structure/village/desert/zombie/houses/desert_small_house_8.nbt" from "2597d976f4985c941e932eed7d5822d73bc5f983" to "8c52f7d9286019390a3df87e66e610a6bf6ead95".
Changed file "data/minecraft/structure/village/desert/zombie/streets/corner_01.nbt" from "162c5b8247729e8227762a55d12b93af989da0fd" to "151b5250fdd5316a244ed315515054690a09de3e".
Changed file "data/minecraft/structure/village/desert/zombie/streets/corner_02.nbt" from "e22ebb45c8af57a90e7b16cf0f8b5ce6f9b56c31" to "4b5dd5c1f7c2cb524e8ee039b73a4079e2fbe1d8".
Changed file "data/minecraft/structure/village/desert/zombie/streets/crossroad_01.nbt" from "0968ecdfc4358dbcc7f00d073fb576fc9b7c32f1" to "b60c1864a286613e184b952ab45f7f276d9d0af2".
Changed file "data/minecraft/structure/village/desert/zombie/streets/crossroad_02.nbt" from "56ffdbde0373c40b8978303701c7cc2a89981d2b" to "a9f053f7d53a32fdd51d590821490db379508264".
Changed file "data/minecraft/structure/village/desert/zombie/streets/crossroad_03.nbt" from "183136f8d51c42e53e0a1bc6c6543d2b27025850" to "6db3e2faf6139bac819a5d6458084e5d66e35a32".
Changed file "data/minecraft/structure/village/desert/zombie/streets/square_01.nbt" from "0ae9f5fc3b46985c8adc057a73e2e16f70e57157" to "68a779cafc26cc6e88d94a43d161b4d5981fdf21".
Changed file "data/minecraft/structure/village/desert/zombie/streets/square_02.nbt" from "4f32cd5cd5bf1896862c91bbad4caca6e6f16ce8" to "ce1f96a5370e6d4d726103dadda1e327b650f42b".
Changed file "data/minecraft/structure/village/desert/zombie/streets/straight_01.nbt" from "b23c1dcae09c74ce1878218dd48859f8cde8eaa7" to "f1a4c80cd20ee556f1528a4242287cdb967a9e98".
Changed file "data/minecraft/structure/village/desert/zombie/streets/straight_02.nbt" from "96e441bb63b1736de2762b4311bbc7e827c15434" to "b89cfceb00c0091d7c151dd080565240d56c3cd2".
Changed file "data/minecraft/structure/village/desert/zombie/streets/straight_03.nbt" from "da298aa5f5fb95a80e42330b1db5421c84b699e7" to "bf4f01d748370cbe561093f2b248036212076467".
Changed file "data/minecraft/structure/village/desert/zombie/streets/turn_01.nbt" from "3cccbb398846568ac3aa91eec39275a539c113ef" to "7fb496537a3c3a52bdadba1111a48f898fcd7e18".
Changed file "data/minecraft/structure/village/desert/zombie/terminators/terminator_02.nbt" from "166aef092994449c4b3d28a3433f86fd1e0b8136" to "f6dbface9bf76672af7fbdd8809d9a5cb9431637".
Changed file "data/minecraft/structure/village/desert/zombie/town_centers/desert_meeting_point_1.nbt" from "3fc711f882273dd8a0b2a38d0253ca4d8389abae" to "f5e8308dd8cf69bfb95b5dd7214e69e910101660".
Changed file "data/minecraft/structure/village/desert/zombie/town_centers/desert_meeting_point_2.nbt" from "75eef8aeec021f5127792419b276a7dcef07f629" to "30fda9fce0434d44b0f5b4b54ad7fc23c663044c".
Changed file "data/minecraft/structure/village/desert/zombie/town_centers/desert_meeting_point_3.nbt" from "f8d2f28663a9b1444d8b63add125a5e243ddeb31" to "2fcef105509fed54e1761224de0c91a266f576d3".
Changed file "data/minecraft/structure/village/desert/zombie/villagers/nitwit.nbt" from "afb0cd2de0526b99dec6ecaa8db194c3827a00e0" to "343e2e37f93a06acd90c88edcce1e9346b645061".
Changed file "data/minecraft/structure/village/desert/zombie/villagers/unemployed.nbt" from "de513fbb63c55b0b7f027ca3841c45f1be1e5a50" to "5519d3f056f267673a6dec483ee1c74b5df4182f".
Changed file "data/minecraft/structure/village/plains/houses/plains_accessory_1.nbt" from "f79957b088c35445e6560925856a553416df5109" to "31c29bbeed8a2ccba6b6aebfa12a215b695e933b".
Changed file "data/minecraft/structure/village/plains/houses/plains_animal_pen_1.nbt" from "59f4591a79359b100a1be44884fe44b9fd226015" to "85576a32bcf53dcebf1c2e6b133695e9e81c78e4".
Changed file "data/minecraft/structure/village/plains/houses/plains_animal_pen_2.nbt" from "cafc2fd0acf66d47b160126e6fc9721d99cbaa71" to "a1af2a91165cbe0f7bb460e5fe9f046cf8fa1eda".
Changed file "data/minecraft/structure/village/plains/houses/plains_animal_pen_3.nbt" from "4b75a3ffabb7e8837a0c99ed07d194aae37df428" to "42187bd59358ca5b0b8f99dd04f28075c799fe3a".
Changed file "data/minecraft/structure/village/plains/houses/plains_armorer_house_1.nbt" from "69833e3b944b9645b83bfa450e3744b7ebccb659" to "428f09e2bd3b4078314da7200b92dd9c5e17f21f".
Changed file "data/minecraft/structure/village/plains/houses/plains_big_house_1.nbt" from "fc17df5ab13b6f56262ba353460b8b7a1389f65d" to "9527daf6872618cfc9aa513629d1227fd0c7dd0e".
Changed file "data/minecraft/structure/village/plains/houses/plains_butcher_shop_1.nbt" from "35cf51f5ff23723f07acd21c0eeac9fe4d8b0928" to "6cd9f88a7c34b72fdd956932f1081d5bf03ed98d".
Changed file "data/minecraft/structure/village/plains/houses/plains_butcher_shop_2.nbt" from "fea93bcec9e63f9c20847ddd0ccea77506c72b3d" to "56c937b012245bb850e0bf0dbd5ff1d8cec9044b".
Changed file "data/minecraft/structure/village/plains/houses/plains_cartographer_1.nbt" from "9dcc8e7fa23eef49d55ece5c363f16cf679098a3" to "2ad4f3305c8bc377d8fd6d4cf688c119ab152474".
Changed file "data/minecraft/structure/village/plains/houses/plains_fisher_cottage_1.nbt" from "920de8440c8f2b7d9ed2deae14c959a642af44cc" to "01132761a9ecaa47e0681e2fe2fd67f0685f0194".
Changed file "data/minecraft/structure/village/plains/houses/plains_fletcher_house_1.nbt" from "0ce323c6e1b72535742b3e43ea2ebe4543149a17" to "1ed58ebf1084df9c9f79ee6696b73355bb16c000".
Changed file "data/minecraft/structure/village/plains/houses/plains_large_farm_1.nbt" from "f3c859e646300d891101f039035316cbff0e5055" to "0a2c1b6063b3684264c5bc2ad1c1c5f365fc0911".
Changed file "data/minecraft/structure/village/plains/houses/plains_library_1.nbt" from "c5c3f3ab111f9fb4539f3e47b1d9b3657799b0c5" to "57f9a27d775fc58529895fed22da232c08652bb8".
Changed file "data/minecraft/structure/village/plains/houses/plains_library_2.nbt" from "c91769d1ddb351e4b91aea81fdd8289090368867" to "2e20aebef13e197040ce9d014083b8abe96a8e0f".
Changed file "data/minecraft/structure/village/plains/houses/plains_masons_house_1.nbt" from "27ad3899f87bf8f5d1e8cda2d8aeb21b500fed93" to "c0c65c76f1ce923d1524195a7c42d9b4a4903090".
Changed file "data/minecraft/structure/village/plains/houses/plains_medium_house_1.nbt" from "a694645377e05f3a0a726850d4a96706453fd329" to "9875774674dbaebb73c0b8339ef8bc51acb1968f".
Changed file "data/minecraft/structure/village/plains/houses/plains_medium_house_2.nbt" from "0704f7ba366f73e6bdf5fae2dbed68898b1a8f79" to "d764056f67951a8dda7a1b5203ebb5b85466b2f3".
Changed file "data/minecraft/structure/village/plains/houses/plains_meeting_point_4.nbt" from "70f51cc68d511f4cd031ad39b577f22033d4a9e9" to "81983c847dd29a683a5ad4064214362e803245b1".
Changed file "data/minecraft/structure/village/plains/houses/plains_meeting_point_5.nbt" from "69b5d067dc23f31db6d7dbed900ba4c78a1b5b3b" to "d14495a46f6f07b8ee442dfe23a4f440cbd2a1e1".
Changed file "data/minecraft/structure/village/plains/houses/plains_shepherds_house_1.nbt" from "98014981961405f02c87f05a50fa2d5e563979c3" to "2e836c2918af3cc3c4a13dc7bda3ace1e73e7072".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_farm_1.nbt" from "4c815d789e877db6ceb43022269d4da083600712" to "0955dffe8b29dee209dfb0f8d6810073ac7e5f81".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_1.nbt" from "86d7b031b52d0b6e5e1a282084fbf14d9873c614" to "e895609a00eb0634c8632b6aaab664cb51fdb1b8".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_2.nbt" from "b8f3753fa1be23eeeeb4ed930b70e5e1863839f0" to "f992d362919791d3ad271f7c97433bc15a87756f".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_3.nbt" from "359536a213814ce6eb0c1ce6df88e927b999569f" to "89e6ccaa28dcb293de4e7c302513f3ed5d5a0184".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_4.nbt" from "6cf609df4bb162888698994520316aeef61693fa" to "eab148dcffb0271f1657964e56af5d078ea1a0a9".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_5.nbt" from "27f6fdb813c69ec9370c105c4908a675c600450d" to "c75dc02dc2b5001a98315b2439c13730fc5dbe4b".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_6.nbt" from "a6c4b05259a11c152ab1a73a61ffe51f67443311" to "481b4af67f54a64b1c76ab82cc46cd314075ad57".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_7.nbt" from "62643a2c397a3e8f9e8f9274a537e053a1519cdf" to "d084cf6cff67ef6945d844ef15b73680a81b52ef".
Changed file "data/minecraft/structure/village/plains/houses/plains_small_house_8.nbt" from "2519d2ff1575c6c9f01f1a800db7799f6573a80b" to "c01d2e0a732c0c3661ecf774dbff334a9395d2d8".
Changed file "data/minecraft/structure/village/plains/houses/plains_stable_1.nbt" from "7a2a1552d4ad175dee2d562800a5ea8493020dde" to "cec694e81aa85b82b1e96520db6fd2edd8853d22".
Changed file "data/minecraft/structure/village/plains/houses/plains_stable_2.nbt" from "e98f6fd53d71e70eed27e4fb81c707988b55ee2c" to "b98fc3a0d0dbcb9246d47d3d58bf97dac6359cf1".
Changed file "data/minecraft/structure/village/plains/houses/plains_tannery_1.nbt" from "654e65d274f2d313f4c5c17da9d9bc669c13aa29" to "1aa3b8864be9efba26dc8a350f8817b2027f1606".
Changed file "data/minecraft/structure/village/plains/houses/plains_temple_3.nbt" from "0b7308ab3d7da00018abfe8f656c46aa73d684ea" to "bd2401cf5c9bd5a284fa622873b75167a9517fb3".
Changed file "data/minecraft/structure/village/plains/houses/plains_temple_4.nbt" from "261cf4036d7cd001f25819749dcb9fcadacd8474" to "1eda64a4f4a4090e7a187f856b6c5db98b668c11".
Changed file "data/minecraft/structure/village/plains/houses/plains_tool_smith_1.nbt" from "a9b1a8d7f9aaa247f56bc00b28c6708547652360" to "7e693e1e676b109982e22e322db95810f4c695ff".
Changed file "data/minecraft/structure/village/plains/houses/plains_weaponsmith_1.nbt" from "79fe89ec3177aed863bb07c148ee763a4928f285" to "0023099c6620e8257b07f973b5470cced140b22d".
Changed file "data/minecraft/structure/village/plains/plains_lamp_1.nbt" from "72e2ec891f48658f9ea6b667684615c8d614cb3a" to "9b31639208795d5756bced720be6c116d36b4ff3".
Changed file "data/minecraft/structure/village/plains/streets/corner_01.nbt" from "cfae0ac7eaf32305144035d17868ccba9e4b8c91" to "f8fa7db58792a1530c7152020bae340d54e6a583".
Changed file "data/minecraft/structure/village/plains/streets/corner_02.nbt" from "27ec82dddec9828fab3e37cbfd2b2d9f96d6aec4" to "c1cfd3a448e9cf37230954ca531968f157bfda38".
Changed file "data/minecraft/structure/village/plains/streets/corner_03.nbt" from "63d5444d0f06572f3b35cbc1a9335efe79e5c542" to "8009d990f25c716f839f73e3f142238b255290a9".
Changed file "data/minecraft/structure/village/plains/streets/crossroad_01.nbt" from "cdce251b1ce28adffb7b9ef1f5cbb66d89f2772f" to "2fcd7e72f18d0dc2781056d6b68ace384d45f321".
Changed file "data/minecraft/structure/village/plains/streets/crossroad_02.nbt" from "d9af87c58891384c966bc988ddfebdd5e0d8341a" to "fbe5595d9b8e42b3bbf9d7024a24ba7444093a08".
Changed file "data/minecraft/structure/village/plains/streets/crossroad_03.nbt" from "1daad0428ad9233edeb37a6027d22d3c58beff33" to "246e771d92dcfce93706a84eacd74350e3357bde".
Changed file "data/minecraft/structure/village/plains/streets/crossroad_04.nbt" from "507377658c18d139549e483938ccd06f375ce68a" to "0ae7ba961476bae83c75281a72b27ebc042ca49d".
Changed file "data/minecraft/structure/village/plains/streets/crossroad_05.nbt" from "a19f9fee391e193dc16fcb58f0178a3f82e5cebd" to "651754c5fd232d81143d29c004c757935bc672b4".
Changed file "data/minecraft/structure/village/plains/streets/crossroad_06.nbt" from "d31634cd858266414344eeef2389aafe6b73ec9c" to "5ad2945d4d959aa00254993a481d48a4506b873d".
Changed file "data/minecraft/structure/village/plains/streets/straight_01.nbt" from "7167c2bb046e44d8b66f1728966b2525b11a7603" to "b0140da5b4c2ea36e895c10718544c791e55835f".
Changed file "data/minecraft/structure/village/plains/streets/straight_02.nbt" from "6ea9df902e40e90fa028ba2d03963e26c4cdd1ad" to "11bd26c64216f633647be0b991771f6c29eb58a5".
Changed file "data/minecraft/structure/village/plains/streets/straight_03.nbt" from "c6de2505dfa7523cd04267f3fb0e4de99207d5b6" to "4b87c0b469b4495c98b217a6a1e54b9b28f7e15f".
