Difference of "text_files" between "1.1.7" and "1.2.0.2" (beta of "1.2.0").

Changed file "realms_eula_bg_BG.txt":
	Total line: 175 (+10, -11)
	 52     - A Minecraft Realms a szoftvereinkből, textúráinkból, eszközeinkből, infrastruktúránkból és más okos (és kevésbé okos) dolgokból áll, amelyek a mi tulajdonunk. Az ezekhez a dolgokhoz kapcsolódó jogaink le vannak fektetve, és fenn is tartjuk őket, de a Minecraft Realmsban és ahhoz kapcsolódóan használhatja őket azon feltételekkel, amelyek a Minecraft EULA-jában találhatók – ehhez nem kizárólagos jogot biztosítunk ezeknek a Feltételeknek megfelelően.
	 53  52   
	     53 + Ez nem azt jelenti, hogy azok a csodálatos dolgok, amelyeket a Minecraft Realms használatával hoz létre, a mi tulajdonunkba kerülnek – azt kell elfogadnia, hogy termékként és szolgáltatásként a mi tulajdonunkban van a Minecraft, a Minecraft Realms és a fent említett dolgok, és hogy a mi tulajdonunkban vannak az ezekhez a dolgokhoz, valamint a Minecraft és Minecraft Realms nevekhez és márkákhoz kapcsolódó tulajdonjogok és az egyéb, úgynevezett szellemi tulajdonjogok.
	 54     - Ez nem azt jelenti, hogy azok a csodálatos dolgok, amelyeket a Minecraft Realms használatával hoz létre, a mi tulajdonunkba kerülnek – azt kell elfogadnia, hogy termékként és szolgáltatásként a mi tulajdonunkban van a Minecraft, a Minecraft Realms és a fent említett dolgok, és hogy a mi tulajdonunkban vannak az ezekhez a dolgokhoz, valamint a Minecraft és Minecraft Realms nevekhez és márkákhoz kapcsolódó tulajdonjogok és az egyéb, úgynevezett szellemi tulajdonjogok.
	 55  54   
	     55 + Természetesen létrehozhatja saját dolgait a Minecraft Realmsban, annak használatával. Azok az eredeti dolgok, amelyeket Ön hoz létre, nem kerülnek a tulajdonunkba, és nem kérünk tulajdonjogot olyan dolgokhoz, amelyek nem a mieink. Azonban a mi tulajdonunkba kerülnek azok a dolgok, amelyek saját tulajdonunk vagy alkotásaink (lásd fenn) másolatai (vagy jelentős mértékben hasonlítanak azokhoz) – viszont ha Ön eredeti dolgokat hoz létre, azok nem. Lássunk egy példát:
	 56     - Természetesen létrehozhatja saját dolgait a Minecraft Realmsban, annak használatával. Azok az eredeti dolgok, amelyeket Ön hoz létre, nem kerülnek a tulajdonunkba, és nem kérünk tulajdonjogot olyan dolgokhoz, amelyek nem a mieink. Azonban a mi tulajdonunkba kerülnek azok a dolgok, amelyek saját tulajdonunk vagy alkotásaink (lásd fenn) másolatai (vagy jelentős mértékben hasonlítanak azokhoz) – viszont ha Ön eredeti dolgokat hoz létre, azok nem. Lássunk egy példát:
	 57  56   
	 58  57   - Egyetlen blokk – ez a mi tulajdonunk.
	     58 + - Egy gótikus katedrális, amin egy hullámvasút megy keresztül – ez nem a mi tulajdonunk.
	 59     - - Egy gótikus katedrális, amin egy hullámvasút megy keresztül – ez nem a mi tulajdonunk.
	 60  59   Amikor a Minecraft Realms használatáért fizet, csak a Minecraft Realms termék és szolgáltatás használatának engedélyét vásárolja meg ezeknek a Feltételeknek megfelelően. A Minecraft Realmshoz kapcsolódóan csak a jelen Feltételekben leírt engedélyeket kapja meg, valamint azokat a speciális kivételeket és jogokat (ideértve a méltányos használat és méltányos üzletelés jogát), amelyeket a vonatkozó törvények biztosítanak az Ön számára, és amelyek általában a Tartalmakra és nem magára a Minecraft Realmsra vonatkoznak.
	 61  60   
	 62  61   A Minecraft Realms bizonyos verziói lehetővé tehetik, hogy kimentse adatait a Minecraft Realmból, ily módon letöltheti őket az eszközére, és a Minecraft Ön által birtokolt (törvényes) változatával használhatja őket (a Minecraft EULA-jának megfelelően).
	 63  62   
	 64  63   AZ ÖN TARTALMAI
	          ...
	 98  97   Az Ön Tartalmaihoz hasonlóan általában Más Tartalmak is magukba foglalják a tulajdonunkban lévő szoftvereinket, textúráinkat, eszközeinket stb. (lásd fenn).
	 99  98   
	100  99   Ha valaki közzétesz valamilyen Más Tartalmat, vagy hozzáférést biztosít az Ön számára, akkor azt a Minecraft Realmsban és azzal összefüggésben használhatja, ezeknek a Feltételeknek megfelelően. Más Tartalmakra minden esetben vonatkoznak ezek a Feltételek.
	101 100   
	102 101   FELHASZNÁLÓI TARTALMAK
	    102 + Az alábbiakban az Ön Tartalmaira és Más Tartalmakra – ezeket közös néven a továbbiakban „Felhasználói Tartalmak” néven említjük – vonatkozó bizonyos feltételeket állapítunk meg
	103     - Az alábbiakban az Ön Tartalmaira és Más Tartalmakra – ezeket közös néven a továbbiakban „Felhasználói Tartalmak” néven említjük – vonatkozó bizonyos feltételeket állapítunk meg
	104 103   
	105 104   A Minecraft Realms egy szórakoztatási szolgáltatás, és ebből a célból ellenőrzés, válogatás, módosítás és megismerés nélkül átvihetjük, terjeszthetjük, tárolhatjuk, lekérhetjük és szolgáltathatjuk a Felhasználói Tartalmakat. Ezt azt jelenti, hogy nem ellenőrizzük és nem felügyeljük a Felhasználói Tartalmakat, így nem tudhatjuk, hogy Ön és más személyek mit terjesztenek. Rendszerünk ellenőrizheti a Felhasználói Tartalmak megfelelőségét, kompatibilitását és/vagy vírusmentességét, de magát a tartalmat vagy az információkat, amelyek benne vannak, nem. Ezt azt jelenti, hogy Önnek és más személyeknek be kell tartaniuk az ezekben a Feltételekben leírt szabályokat, de ezt nem tudjuk ellenőrizni.
	106 105   
	107 106   Éppen ezért fontos megjegyezni a következőket:
	108 107   
	109 108   - Bármely Felhasználói Tartalomban kifejezett vélemény a szerzője vagy alkotója véleménye, nem pedig a mienk vagy bármely hozzánk kapcsolódó személyé, hacsak ezt másként nem jelezzük.
	110 109   - Nem vállalunk felelősséget a Felhasználói Tartalmakért (és a vonatkozó törvényeknek megfelelően nem nyújtunk semmilyen jótállást, nem vállalunk semmilyen kötelezettséget és elutasítunk minden felelősséget velük kapcsolatban), ideértve a bennük kifejezett bármilyen nézetet, véleményt vagy megjegyzést.
	111 110   - A Minecraft Realms használatával Ön tudomásul veszi, hogy nem vagyunk felelősek ellenőrizni és felügyelni bármilyen Felhasználói Tartalmat, és minden Felhasználói Tartalmat azzal a feltétellel biztosítunk Önnek, hogy nem gyakorlunk felette irányítást vagy ítéletet, és Ön nem is várja el ezt tőlünk.
	    111 + - Amikor más játékosokkal kommunikál, ne kérjen arra olyan személyeket, akikkel a való életben még nem találkozott, hogy találkozzanak Önnel.
	112     - - Amikor más személyekkel kommunikál, ne kérjen olyan személyeket, akikkel a való életben még nem találkozott, hogy találkozzanak Önnel.
	113 112   Eltávolíthatjuk, visszautasíthatjuk vagy felfüggeszthetjük bármely Felhasználói Tartalom hozzáférését, valamint felfüggeszthetjük vagy megszüntethetjük a Felhasználói Tartalom közzétételének vagy hozzáférésének képességét, ha erre a saját megítélésünk szerint szükség van, például azért, mert Ön megszegte ezeket a Feltételeket, vagy olyan jogosnak talált panasz érkezett hozzánk, amely szükségessé teszi ezt. Ezenkívül gyorsan cselekedhetünk annak érdekében, hogy felfüggesszük vagy megszüntessük egy Felhasználói Tartalom hozzáférését, amennyiben és amikor a tudásunkra jut, hogy törvénytelen.
	114 113   
	115 114   FRISSÍTÉSEK
	116 115   Időnként frissítéseket, fejlesztéseket vagy javításokat (közös nevükön a továbbiakban: „frissítések”) tehetünk közzé. Ez a szokásunk, de nem a kötelességünk.
	117 116   
	118 117   Ezenkívül nem vagyunk kötelesek folyamatos támogatást vagy karbantartást biztosítani a Minecraft Realmshoz. Ezt jó tudni.
	119 118   
	    119 + Természetesen reménykedünk abban, hogy a jövőben is frissítéseket fogunk közzétenni a Minecraft Realmshoz – de ezt nem garantálhatjuk.
	120     - Természetesen reménykedünk abban, hogy a jövőben is frissítéseket fogunk közzétenni a Minecraft Realmshoz – de ezt nem garantálhatjuk.
	121 120   
	122 121   FIZETÉS, VISSZATÉRÍTÉSEK STB.
	123 122   A Mojang-fiók Feltételei tartalmazzák a fizetéssel és visszatérítésekkel kapcsolatos pontos szabályokat. Ami a legfontosabb, hogy a Minecraft Realms szolgáltatás akkor indul, amikor a rendelkezésére áll a Saját Minecraft Realm, és hozzáférhet ahhoz. Ezután nem vonhat vissza semmilyen ahhoz kapcsolódó rendelést vagy vásárlást. Ez nem befolyásolja a vásárlói jogait Ha valamilyen hiba miatt nem tudja használni a Minecraft Realmsot, tudassa ezt velünk, és mi megpróbáljuk kijavítani. Ha a hiba miattunk következett be, visszatérítést ítélhetünk meg Önnek.
	124 123   
	125 124   FELELŐSSÉG, IRÁNYADÓ JOG ÉS A VITÁS ÜGYEK RENDEZÉSÉNEK HELYE
	126 125   
	    126 + Ez az EULA nem befolyásolja azokat a törvényes jogait, amelyek a Minecraft Realmsra vagy a Webhelyen keresztül megvásárolt bármely tartalomra vonatkoznak. Lehetnek olyan jogai, amelyekről a törvények értelmében nem mondhat le. Az ebben az EULA-ban található egyik feltétel sem befolyásolja ezeket a törvényes jogait, még akkor sem, ha valamelyik látszólag ellentmond azoknak. Ezt jelenti „a vonatkozó törvényeknek megfelelően” kitétel, amelyet gyakran ismétlünk.
	127     - Ez az EULA nem befolyásolja azokat a törvényes jogait, amelyek a Minecraft Realmsra vagy a Webhelyen keresztül megvásárolt bármely tartalomra vonatkoznak. Lehetnek olyan jogai, amelyekről a törvények értelmében nem mondhat le. Az ebben az EULA-ban található egyik feltétel sem befolyásolja ezeket a törvényes jogait, még akkor sem, ha valamelyik látszólag ellentmond azoknak. Ezt jelenti „a vonatkozó törvényeknek megfelelően” kitétel, amelyet állandóan ismétlünk.
	128 127   
	129 128   A VONATKOZÓ TÖRVÉNYEKNEK MEGFELELŐEN NEM VÁLLALUNK FELELŐSSÉGET A KÖVETKEZŐKÉRT:
	130 129   
	131 130   - A SAJÁT MINECRAFT REALMJA VAGY BÁRMELY MÁS MINECRAFT REALM BÁRMILYEN HASZNÁLATÉRT VAGY VELÜK KAPCSOLATOS VISSZAÉLÉSÉRT;
	132 131   - A SAJÁT MINECRAFT REALMJA VAGY BÁRMELY MÁS MINECRAFT REALM BÁRMILYEN HASZNÁLATÉRT VAGY VELÜK KAPCSOLATOS VISSZAÉLÉSÉRT ÖN VAGY VALAKI MÁS ÁLTAL;
	          ...
	149 148   KÉRJÜK, MENTSE RENDSZERESEN A SAJÁT MINECRAFT REALMJÁBAN TALÁLHATÓ ADATOKAT. ELŐFORDULHAT, HOGY A RENDSZERÜNK EZT NEM TESZI MEG AUTOMATIKUSAN, EZÉRT HA EGY MINECRAFT REALM VAGY BÁRMILYEN FELHASZNÁLÓI TARTALOM ÖSSZEOMLIK, ELVESZÍTHETI. HA EZ TÖRTÉNIK, SAJNÁLJUK, DE ENNÉL TÖBBET NEM TEHETÜNK. FELHASZNÁLÓK JELENTÉSE
	150 149   
	151 150   Néha az emberek helytelen dolgokat követnek el. Ez nekünk sem tetszik, de sokkal többet nem tehetünk annál, hogy mindenkit arra kérünk, hogy helyesen viselkedjenek. Számítunk Önre és a közösség más tagjaira abban a tekintetben, hogy jelentik, ha valaki nem viselkedik megfelelően. Ha ez fordul elő, és/vagy úgy gondolja, hogy valaki megszegi ezeket a Feltételeket, vagy helytelenül használja a Minecraft Realmsot, kérjük, jelentse ezt nekünk. Ennek megkönnyítésére egy bejelölési és jelentéstételi rendszert működtetünk. Kérjük, használja ezt, és mi megtesszük a probléma kezeléséhez szükség lépéseket.
	152 151   
	153 152   MEGSZÜNTETÉS
	    153 + Ha megszegi ezeket a feltételeket vagy bármelyik részüket, megszüntethetjük a licencszerződést és a Minecraft Realmshoz való hozzáférését. Ezt természetesen Ön is megteheti – ehhez csak hagyja abba a Saját Minecraft Realm használatát, és szüntesse meg mások hozzáférését. A megszüntetés után nem használhatja tovább a Minecraft Realmset, és nem biztosíthat hozzáférést mások számára a Saját Minecraft Realmjához. A Választottbírósági Megállapodás (amennyiben az Egyesült Államokban él), valamint ennek az EULA-nak „A Minecraft Realms és más dolgok tulajdonjoga”, „Felelősség” és „Általános” című részei azonban továbbra is érvénybe maradnak.
	154     - Ha megszegi ezeket a feltételeket vagy bármelyik részüket, megszüntethetjük a licencszerződést és a Minecraft Realmshoz való hozzáférését. Ezt természetesen Ön is megteheti – ehhez csak hagyja abba a Saját Minecraft Realm használatát, és szüntesse meg mások hozzáférését. A megszüntetés után nem használhatja tovább a Minecraft Realmset, és nem biztosíthat hozzáférést mások számára a Saját Minecraft Realmjához. A Választottbírósági Megállapodás (amennyiben az Egyesült Államokban él), valamint ennek az EULA-nak „A Minecraft Realms és más dolgok tulajdonjoga”, „Felelősség” és „Általános” című részei azonban továbbra is érvénybe maradnak.
	155 154   
	156 155   ÁLTALÁNOS
	157 156   Ez az EULA bizonyos törvényes jogokat ír le. Az állama vagy országa törvényei más jogokat is biztosíthatnak, ideértve olyan vásárlói jogokat, amelyeket ez az EULA nem módosíthat. Ebben az esetben az EULA a törvény által megengedett mértékben érvényes. Semmi sem zárja ki vagy korlátozza felelősségünket a hanyagságunk vagy csalárd megtévesztésünk miatt bekövetkező halálesetekért vagy testi sérülésekért.
	158 157   
	159 158   Ha okunk van rá, időnként módosíthatjuk ezeket a Feltételeket. Ilyen ok lehet például a játékaink, eljárásaink és törvényes kötelezettségeink változása. Ezek a módosítások akkor lépnek érvénybe, amikor legközelebb a Minecraft Realmsot használja. Mielőtt a módosítások érvénybe lépnének, értesítjük vagy úgy, hogy az értesítést közzétesszük a Webhelyünkön, vagy valamilyen más észszerű módon. A módosítás lehetőségével nem élünk vissza, mindössze azért van rá szükség, mert néha változnak a törvények, vagy valaki olyat követ el, amely hatással van a Minecraft Realms többi felhasználójára, ezért cselekedünk kell.
	          ...
	169 168   
	170 169   SE-11853
	171 170   
	172 171   Stockholm
	173 172   Svédország
	    173 + Szervezet száma:556819-2388
	174     - Szervezet száma: 556819-2388
	175 174   
	176 175   Vegye fel velünk a kapcsolatot itt vagy a support@mojang.com címen.
	          '''
Changed file "realms_eula_id_ID.txt":
	Total line: 175 (+4, -5)
	          '''
	          ...
	 15  15   
	 16  16   Anda dapat menggunakan Minecraft Realms dengan memiliki Minecraft Realm sendiri ("Minecraft Realm Anda") atau dengan diberikan izin untuk menggunakan Minecraft Realm orang lain ("Minecraft Realm Lain"). Referensi untuk menggunakan Minecraft Realms mencakup penggunaan Minecraft Realm Anda dan Minecraft Realm Lain.
	 17  17   
	 18  18   MENGGUNAKAN MINECRAFT REALMS
	 19  19   Untuk menggunakan Minecraft Realms, Anda, antara lain, harus:
	     20 + - memiliki salinan versi Permainan lengkap berlisensi sah dan aktif serta akun Xbox Live (untuk Minecraft) atau akun Mojang (untuk Minecraft: Java Edition);
