Difference of "text_files" between "1.0.5.3" (beta of "1.0.5") and "1.0.5".
Unable to create data files for 1 file between: "1.0.5.11"

Total file: 58 (+56, -0)
Added file "realms_eula_bg_BG.txt":
	'''
	如果您和我們在法庭上有爭端 (我們和您同樣希望不會發生這種事)，將以華盛頓州國王郡 (若您居住於美國) 或安大略省的法院 (若您居住於加拿大) 為專屬論壇 (亦即處理爭端的地點) (若您居住於美國，大部分的爭端會交付仲裁，而非法院)。除聯邦仲裁法對仲裁相關之所有規定外，本 EULA 和所有爭端，包括與其相關的爭端、我們的遊戲或我們的網站，均應以您所在之州或省的法律為準據法，無論是否有法規衝突產生。
	
	MINECRAFT REALM 是進行中的產品，其中可能包含瑕疵和錯誤、發生當機及 / 或導致資料遺失。若發生此等情事本公司深感遺憾，因此請在您的裝置上備份並妥善保存所有資料和程式。簡單來說，在知悉其係「依現況」提供的情況下，您應自行承擔使用 MINECRAFT REALM 的風險。
	
	請確定您定期從您的 MINECRAFT REALM 備份資料。本公司並非自動備份，因此，如果 MINECRAFT REALM 或任何使用者內容損毀，您可能會遺失該等資料或內容。若發生此等情事本公司深感遺憾，但我們能提供給您的也只有歉意。報告功能
	
	有時候人們會去做不應該做的事。我們不樂見發生這種情況，但是除了要求每個人循規蹈矩之外，我們也愛莫能助。若有某人行為脫序，我們要仰賴您以及像您一樣有正義感的社區居民通知本公司，所以若發生這種情況及 / 或您認為有人違反本條款或不當使用 Minecraft Realm，請告訴我們。我們有一個可供執行此動作的舉報 / 回報系統，所以請使用該系統，我們會採取必要措施進行處理。
	
	終止
	如果您違反本條款或其中任何部分，本公司得終止本授權合約及您對 Minecraft Realm 的使用。您也可以隨時終止本授權合約 - 只要停止使用您的 Minecraft Realm 並停止提供他人對它的存取權即可。終止之後，您便無法再使用 Minecraft Realm 或提供他人存取您的 Minecraft Realm。不過，即使終止後，仲裁合約 (如果您居住在美國) 以及與「Minecraft Realm 之所有權」、「我們的責任」和「一般規定」相關之條款仍繼續適用。
	
	一般規定
	本 EULA 係說明特定的法律權限。您所在州或國家/地區之法律可能授予您其他權限，包括本 EULA 無法變更之消費者權限；如果是這樣，本 EULA 之適用範圍以法律允許之範圍為限。沒有任何規定可排除或限制我們對因本公司之過失或詐欺不實陳述所造成的死亡或人身傷害之責任。
	
	若本公司有理由必須不定時變更本條款，我們亦得進行變更。例如，本公司的遊戲、做法或法律義務可能有所變更，而這些變更將適用於您下次使用 Minecraft Realm 時所進行的動作。我們會在變更生效之前，透過張貼通知在本公司網站或合理的其他方式通知您。我們不是要打破公平原則 - 但有時候法律改變了，或是有人做出一些影響 Minecraft Realm 其他使用者的事而我們必須加以防範。
	
	如果您就 Minecraft Realm 提供建議給本公司，該建議係免費提出，本公司並無義務接受或考量該建議。這表示我們可以在本公司想要的任何方面使用或不使用您的建議，無須就該建議支付您任何費用。如果您認為您的建議會讓我們願意支付您的費用，請先不要提出您的建議，除非您已先告知本公司您希望我們付費，且本公司已採書面方式回覆要求您提出該建議。
	
	如果您對本條款相關的法律問題有任何想不通的部份但在本條款中並未獲得解答，別再想了，不然就詢問本公司。基本上，別太荒唐，我們也會安分守己。
	
	公司資訊
	
	Mojang AB
	Maria Skolgata 83,
	
	SE-11853
	
	Stockholm
	Sweden
	組織編號：556819-2388
	
	請在此處或利用 support@mojang.com 連絡我們
	'''
Added file "realms_purchase_info_bg_BG.txt":
	'''
	Minecraft сега се предлага с опцията за закупуване на Minecraft Realms. Realms е месечна абонаментна услуга, която Ви дава възможност да създадете свой собствен свят в Minecraft, който винаги е онлайн.
	Понастоящем съществуват две опции за абонамент в зависимост от това колко хора желаете да поканите да играят с Вас във Вашето пространство едновременно. Едно пространство за Вас и 2 приятели струва 3,99 USD/месец (или еквивалент в местна валута), а пространство за Вас и 10 приятели струва 7,99 USD/месец (или еквивалент в местна валута).
	Предлага се безплатна пробна версия на Minecraft Realms за 30‑дневен период за Вас и 10 приятели. Неизползваният период на безплатната пробна версия ще бъде загубен, когато потребителят си закупи абонамент.
	
	Плащането ще бъде начислено на Вашия акаунт в iTunes при потвърждение на покупката, а абонаментът ще бъде подновен автоматично, освен ако автоматичното подновяване не бъде изключено поне 24 часа преди изтичането на текущия период. Акаунтът Ви ще бъде начислен за подновяване в рамките на 24 часа преди изтичането на текущия период в съответствие с предварително избраната от Вас абонаментна ценова опция.
	
	Абонаментът Ви може да се управлява от потребителя, а автоматичното подновяване може да се изключи от потребителските Настройки на акаунта след покупката. В играта има и бутон, който отваря тези настройки. Ако отмените абонамента си след неговото активиране, сумата за останалия активен период от абонамента няма да Ви бъде възстановена.
	'''
Added file "realms_purchase_info_cs_CZ.txt":
	'''
	Minecraft nyní nabízí možnost zakoupit službu Minecraft Realms. Realms je měsíční předplacená služba, která vám umožní vytvořit si vlastní a vždy online svět Minecraftu.
	Aktuálně nabízíme dvě varianty předplatného, ze kterých si můžete vybrat podle počtu lidí, které chcete současně pozvat ke hře ve vaší říši. Říše pro vás a 2 přátele stojí 3,99 USD/měsíc (nebo v místní měně) a říše pro vás a 10 přátel stojí 7,99 USD/měsíc (nebo v místní měně).
	Pro vás a 10 přátel je k dispozici 30denní zkušební období služby Minecraft Realms. Veškerá nevyužitá část bezplatného zkušebního období propadne, pokud uživatel zakoupí předplatné.
	
	Platba bude stržena z vašeho účtu iTunes při potvrzení nákupu a předplatné se bude automaticky obnovovat, pokud nevypnete funkci automatického obnovování alespoň 24 hodin před koncem aktuálního období. Za obnovení bude platba z vašeho účtu stržena během 24 hodin před koncem aktuálního období. Cena odpovídá variantě předplatného, kterou jste vybrali dříve.
	
	Vaše předplatné může spravovat uživatel a funkci automatického obnovování lze vypnout po nákupu v Nastavení účtu uživatele. Ve hře je také tlačítko, pomocí něhož přejdete k těmto nastavením. Pokud předplatné zrušíte po jeho aktivaci, nebudou vám vráceny peníze za zbývající aktivní období předplatného.
	'''
Added file "realms_purchase_info_da_DK.txt":
	'''
	Minecraft indeholder nu muligheden for at købe Minecraft Realms. Realms er en månedlig abonnementstjeneste, der giver dig mulighed for at oprette din egen Minecraft-verden, der altid er online.
	I øjeblikket kan du vælge mellem to forskellige abonnementer, alt efter hvor mange personer du vil invitere til at spille i dit realm samtidig. Et realm til dig selv og to af dine venner koster 3,99 USD/måned (eller det tilsvarende i lokal valuta), mens et realm til dig selv og ti venner koster 7,99 USD/måned (eller det tilsvarende i lokal valuta).
	Du kan prøve Minecraft Realms-abonnementet til ti venner gratis i 30 dage. Hvis du køber et abonnement, giver du afkald på den resterende del af den gratis prøveperiode.
	
	Betalingen opkræves via din iTunes-konto, når du bekræfter købet. Abonnementet fornyes automatisk, medmindre du deaktiverer autofornyelse, senest 24 timer før din aktuelle abonnementsperiode udløber. Betalingen for fornyelsen opkræves på din konto, inden for 24 timer før din aktuelle abonnementsperiode udløber. Prisen svarer til den abonnementstype, du tidligere har valgt.
	
	Dit abonnement kan administreres af brugeren, og autofornyelse kan deaktiveres i brugerens Kontoindstillinger efter købet. Du kan også åbne indstillingerne ved at trykke på en knap i spillet. Hvis du annullerer, efter dit abonnement er aktiveret, refunderes du ikke for den resterende aktive periode af abonnementet.
	'''
Added file "realms_purchase_info_de_DE.txt":
	'''
	Minecraft wird jetzt auch mit der Option angeboten, Minecraft Realms zu kaufen. Realms ist ein monatlicher Abonnementdienst, mit dem Sie Ihre eigene Minecraft-Welt erschaffen können, die jederzeit online ist.
	Derzeit haben Sie die Wahl zwischen zwei Abonnementmöglichkeiten, je nachdem, wie viele Personen Sie dazu einladen möchten, gleichzeitig in Ihrem Realm zu spielen. Ein Realm für Sie und 2 Freunde kostet 3,99 USD/Monat (oder das Entsprechende in der örtlichen Währung) und ein Realm für Sie und 10 Freunde kostet 7,99 USD/Monat (oder das Entsprechende in der örtlichen Währung).
